

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 12:23:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  0088                     	;# 
   412  0089                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  008F                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  0105                     	;# 
   436  0107                     	;# 
   437  0108                     	;# 
   438  0109                     	;# 
   439  010C                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  0185                     	;# 
   445  0187                     	;# 
   446  0188                     	;# 
   447  0189                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  0009                     _PORTEbits	set	9
   451  0013                     _SSPBUF	set	19
   452  0014                     _SSPCON	set	20
   453  000C                     _PIR1bits	set	12
   454  000B                     _INTCONbits	set	11
   455  0009                     _PORTE	set	9
   456  0007                     _PORTC	set	7
   457  0006                     _PORTB	set	6
   458  0005                     _PORTA	set	5
   459  0008                     _PORTD	set	8
   460  0007                     _PORTCbits	set	7
   461  008F                     _OSCCONbits	set	143
   462  0094                     _SSPSTATbits	set	148
   463  0094                     _SSPSTAT	set	148
   464  008C                     _PIE1bits	set	140
   465  0081                     _OPTION_REG	set	129
   466  0086                     _TRISB	set	134
   467  0088                     _TRISD	set	136
   468  0087                     _TRISC	set	135
   469  0089                     _TRISE	set	137
   470  0085                     _TRISA	set	133
   471  043B                     _TRISC3	set	1083
   472  043D                     _TRISC5	set	1085
   473  0189                     _ANSELH	set	393
   474  0188                     _ANSEL	set	392
   475                           
   476                           	psect	strings
   477  01AD                     __pstrings:
   478  01AD                     stringtab:
   479  01AD                     __stringtab:
   480  01AD                     stringcode:	
   481                           ;	String table - string pointers are 1 byte each
   482                           
   483  01AD                     stringdir:
   484  01AD  3001               	movlw	high stringdir
   485  01AE  008A               	movwf	10
   486  01AF  0804               	movf	4,w
   487  01B0  0A84               	incf	4,f
   488  01B1  0782               	addwf	2,f
   489  01B2                     __stringbase:
   490  01B2  3400               	retlw	0
   491  01B3                     __end_of__stringtab:
   492  01B3                     STR_3:
   493  01B3  3454               	retlw	84	;'T'
   494  01B4  3445               	retlw	69	;'E'
   495  01B5  344D               	retlw	77	;'M'
   496  01B6  3450               	retlw	80	;'P'
   497  01B7  3400               	retlw	0
   498  01B8                     STR_2:
   499  01B8  3443               	retlw	67	;'C'
   500  01B9  344F               	retlw	79	;'O'
   501  01BA  344E               	retlw	78	;'N'
   502  01BB  3454               	retlw	84	;'T'
   503  01BC  3400               	retlw	0
   504  01BD                     STR_1:
   505  01BD  3441               	retlw	65	;'A'
   506  01BE  3444               	retlw	68	;'D'
   507  01BF  3443               	retlw	67	;'C'
   508  01C0  3400               	retlw	0
   509                           
   510                           	psect	cinit
   511  000F                     start_initialization:	
   512                           ; #config settings
   513                           
   514  000F                     __initialization:
   515                           
   516                           ; Clear objects allocated to COMMON
   517  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   518  0010                     end_of_initialization:	
   519                           ;End of C runtime variable initialization code
   520                           
   521  0010                     __end_of__initialization:
   522  0010  0183               	clrf	3
   523  0011  120A  118A  2870   	ljmp	_main	;jump to C main() function
   524                           
   525                           	psect	bssCOMMON
   526  007A                     __pbssCOMMON:
   527  007A                     _desecho:
   528  007A                     	ds	1
   529                           
   530                           	psect	cstackCOMMON
   531  0070                     __pcstackCOMMON:
   532  0070                     ?_Setup:
   533  0070                     ?_Lcd_Write_String:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_spiWrite:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_spiRead:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_initOscm:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_Lcd_Init:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_Lcd_Cmd:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_ISR:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ??_ISR:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_main:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_spiReceiveWait:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_Lcd_Port:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_Lcd_Write_Char:	
   567                           ; 1 bytes @ 0x0
   568                           
   569                           
   570                           ; 1 bytes @ 0x0
   571  0070                     	ds	2
   572  0072                     ??_spiWrite:
   573  0072                     ??_spiRead:	
   574                           ; 1 bytes @ 0x2
   575                           
   576  0072                     ??_initOscm:	
   577                           ; 1 bytes @ 0x2
   578                           
   579  0072                     ?_spiInit:	
   580                           ; 1 bytes @ 0x2
   581                           
   582  0072                     ??_spiReceiveWait:	
   583                           ; 1 bytes @ 0x2
   584                           
   585  0072                     ??_Lcd_Port:	
   586                           ; 1 bytes @ 0x2
   587                           
   588  0072                     spiInit@sDataSample:	
   589                           ; 1 bytes @ 0x2
   590                           
   591  0072                     spiWrite@dat:	
   592                           ; 1 bytes @ 0x2
   593                           
   594  0072                     Lcd_Port@a:	
   595                           ; 1 bytes @ 0x2
   596                           
   597                           
   598                           ; 1 bytes @ 0x2
   599  0072                     	ds	1
   600  0073                     ??_Lcd_Cmd:
   601  0073                     ??_Lcd_Write_Char:	
   602                           ; 1 bytes @ 0x3
   603                           
   604  0073                     spiInit@sClockIdle:	
   605                           ; 1 bytes @ 0x3
   606                           
   607                           
   608                           ; 1 bytes @ 0x3
   609  0073                     	ds	1
   610  0074                     spiInit@sTransmitEdge:
   611  0074                     Lcd_Write_Char@a:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     initOscm@IRCF:	
   615                           ; 1 bytes @ 0x4
   616                           
   617                           
   618                           ; 1 bytes @ 0x4
   619  0074                     	ds	1
   620  0075                     ??_Lcd_Write_String:
   621  0075                     ??_spiInit:	
   622                           ; 1 bytes @ 0x5
   623                           
   624  0075                     spiInit@sType:	
   625                           ; 1 bytes @ 0x5
   626                           
   627  0075                     Lcd_Cmd@a:	
   628                           ; 1 bytes @ 0x5
   629                           
   630  0075                     Lcd_Write_String@i:	
   631                           ; 1 bytes @ 0x5
   632                           
   633                           
   634                           ; 2 bytes @ 0x5
   635  0075                     	ds	1
   636  0076                     ??_Setup:
   637  0076                     ?_Lcd_Set_Cursor:	
   638                           ; 1 bytes @ 0x6
   639                           
   640  0076                     ??_Lcd_Init:	
   641                           ; 1 bytes @ 0x6
   642                           
   643  0076                     Lcd_Set_Cursor@b:	
   644                           ; 1 bytes @ 0x6
   645                           
   646                           
   647                           ; 1 bytes @ 0x6
   648  0076                     	ds	1
   649  0077                     ??_Lcd_Set_Cursor:
   650  0077                     Lcd_Set_Cursor@a:	
   651                           ; 1 bytes @ 0x7
   652                           
   653  0077                     Lcd_Write_String@a:	
   654                           ; 1 bytes @ 0x7
   655                           
   656                           
   657                           ; 1 bytes @ 0x7
   658  0077                     	ds	1
   659  0078                     Lcd_Set_Cursor@temp:
   660                           
   661                           ; 1 bytes @ 0x8
   662  0078                     	ds	1
   663  0079                     ??_main:
   664                           
   665                           ; 1 bytes @ 0x9
   666  0079                     	ds	1
   667                           
   668                           	psect	maintext
   669  0070                     __pmaintext:	
   670 ;;
   671 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   672 ;;
   673 ;; *************** function _main *****************
   674 ;; Defined at:
   675 ;;		line 64 in file "MASTER.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : B00/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0
   691 ;;      Temps:          1       0       0       0       0
   692 ;;      Totals:         1       0       0       0       0
   693 ;;Total ram usage:        1 bytes
   694 ;; Hardware stack levels required when called:    5
   695 ;; This function calls:
   696 ;;		_Lcd_Set_Cursor
   697 ;;		_Lcd_Write_String
   698 ;;		_Setup
   699 ;;		_spiRead
   700 ;;		_spiWrite
   701 ;; This function is called by:
   702 ;;		Startup code after reset
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _main
   708  0070                     _main:
   709  0070                     l1009:	
   710                           ;incstack = 0
   711                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   712                           
   713                           
   714                           ;MASTER.c: 66:     Setup();
   715  0070  120A  118A  20C9  120A  118A  	fcall	_Setup
   716  0075                     l1011:
   717                           
   718                           ;MASTER.c: 67:     Lcd_Set_Cursor(1, 1);
   719  0075  01F6               	clrf	Lcd_Set_Cursor@b
   720  0076  0AF6               	incf	Lcd_Set_Cursor@b,f
   721  0077  3001               	movlw	1
   722  0078  120A  118A  212D  120A  118A  	fcall	_Lcd_Set_Cursor
   723  007D                     l1013:
   724                           
   725                           ;MASTER.c: 68:     Lcd_Write_String("ADC");
   726  007D  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   727  007E  120A  118A  2108  120A  118A  	fcall	_Lcd_Write_String
   728                           
   729                           ;MASTER.c: 69:     Lcd_Set_Cursor(1, 7);
   730  0083  3007               	movlw	7
   731  0084  00FF               	movwf	btemp+1
   732  0085  087F               	movf	btemp+1,w
   733  0086  00F6               	movwf	Lcd_Set_Cursor@b
   734  0087  3001               	movlw	1
   735  0088  120A  118A  212D  120A  118A  	fcall	_Lcd_Set_Cursor
   736  008D                     l1015:
   737                           
   738                           ;MASTER.c: 70:     Lcd_Write_String("CONT");
   739  008D  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   740  008E  120A  118A  2108  120A  118A  	fcall	_Lcd_Write_String
   741  0093                     l1017:
   742                           
   743                           ;MASTER.c: 71:     Lcd_Set_Cursor(1, 13);
   744  0093  300D               	movlw	13
   745  0094  00FF               	movwf	btemp+1
   746  0095  087F               	movf	btemp+1,w
   747  0096  00F6               	movwf	Lcd_Set_Cursor@b
   748  0097  3001               	movlw	1
   749  0098  120A  118A  212D  120A  118A  	fcall	_Lcd_Set_Cursor
   750                           
   751                           ;MASTER.c: 72:     Lcd_Write_String("TEMP");
   752  009D  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   753  009E  120A  118A  2108  120A  118A  	fcall	_Lcd_Write_String
   754  00A3                     l1019:
   755                           
   756                           ;MASTER.c: 85:         PORTCbits.RC0 = 0;
   757  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   758  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   759  00A5  1007               	bcf	7,0	;volatile
   760  00A6                     l1021:
   761                           
   762                           ;MASTER.c: 86:         _delay((unsigned long)((1)*(4000000/4000.0)));
   763  00A6  30C7               	movlw	199
   764  00A7  00F9               	movwf	??_main
   765  00A8                     u107:
   766  00A8  28A9               	nop2
   767  00A9  0BF9               	decfsz	??_main,f
   768  00AA  28A8               	goto	u107
   769  00AB  28AC               	nop2
   770  00AC  28AD               	nop2
   771  00AD                     l1023:
   772                           
   773                           ;MASTER.c: 87:         spiWrite(desecho);
   774  00AD  3000               	movlw	0
   775  00AE  120A  118A  21D8  120A  118A  	fcall	_spiWrite
   776  00B3                     l1025:
   777                           
   778                           ;MASTER.c: 88:         PORTD = spiRead();
   779  00B3  120A  118A  21C1  120A  118A  	fcall	_spiRead
   780  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   781  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   782  00BA  0088               	movwf	8	;volatile
   783  00BB                     l1027:
   784                           
   785                           ;MASTER.c: 90:         _delay((unsigned long)((1)*(4000000/4000.0)));
   786  00BB  30C7               	movlw	199
   787  00BC  00F9               	movwf	??_main
   788  00BD                     u117:
   789  00BD  28BE               	nop2
   790  00BE  0BF9               	decfsz	??_main,f
   791  00BF  28BD               	goto	u117
   792  00C0  28C1               	nop2
   793  00C1  28C2               	nop2
   794  00C2                     l1029:
   795                           
   796                           ;MASTER.c: 91:         PORTCbits.RC0 = 1;
   797  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   798  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   799  00C4  1407               	bsf	7,0	;volatile
   800  00C5  28A3               	goto	l1019
   801  00C6  120A  118A  280C   	ljmp	start
   802  00C9                     __end_of_main:
   803                           
   804                           	psect	text1
   805  01D8                     __ptext1:	
   806 ;; *************** function _spiWrite *****************
   807 ;; Defined at:
   808 ;;		line 35 in file "SSP.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;  dat             1    wreg     unsigned char 
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  dat             1    2[COMMON] unsigned char 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         1       0       0       0       0
   824 ;;      Temps:          0       0       0       0       0
   825 ;;      Totals:         1       0       0       0       0
   826 ;;Total ram usage:        1 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; Hardware stack levels required when called:    1
   829 ;; This function calls:
   830 ;;		Nothing
   831 ;; This function is called by:
   832 ;;		_main
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _spiWrite
   838  01D8                     _spiWrite:
   839                           
   840                           ;incstack = 0
