

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 00:08:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  0105                     	;# 
   275  0107                     	;# 
   276  0108                     	;# 
   277  0109                     	;# 
   278  010C                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0185                     	;# 
   284  0187                     	;# 
   285  0188                     	;# 
   286  0189                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0094                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  0105                     	;# 
   431  0107                     	;# 
   432  0108                     	;# 
   433  0109                     	;# 
   434  010C                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  0185                     	;# 
   440  0187                     	;# 
   441  0188                     	;# 
   442  0189                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  0009                     _PORTEbits	set	9
   446  0014                     _SSPCONbits	set	20
   447  000C                     _PIR1bits	set	12
   448  000B                     _INTCONbits	set	11
   449  0009                     _PORTE	set	9
   450  0008                     _PORTD	set	8
   451  0007                     _PORTC	set	7
   452  0006                     _PORTB	set	6
   453  0005                     _PORTA	set	5
   454  008F                     _OSCCONbits	set	143
   455  0094                     _SSPSTATbits	set	148
   456  008C                     _PIE1bits	set	140
   457  0081                     _OPTION_REG	set	129
   458  0086                     _TRISB	set	134
   459  0088                     _TRISD	set	136
   460  0087                     _TRISC	set	135
   461  0089                     _TRISE	set	137
   462  0085                     _TRISA	set	133
   463  04A6                     _CKE	set	1190
   464  04A7                     _SMP	set	1191
   465  0189                     _ANSELH	set	393
   466  0188                     _ANSEL	set	392
   467                           
   468                           	psect	strings
   469  016F                     __pstrings:
   470  016F                     stringtab:
   471  016F                     __stringtab:
   472  016F                     stringcode:	
   473                           ;	String table - string pointers are 1 byte each
   474                           
   475  016F                     stringdir:
   476  016F  3001               	movlw	high stringdir
   477  0170  008A               	movwf	10
   478  0171  0804               	movf	4,w
   479  0172  0A84               	incf	4,f
   480  0173  0782               	addwf	2,f
   481  0174                     __stringbase:
   482  0174  3400               	retlw	0
   483  0175                     __end_of__stringtab:
   484  0175                     STR_3:
   485  0175  3454               	retlw	84	;'T'
   486  0176  3445               	retlw	69	;'E'
   487  0177  344D               	retlw	77	;'M'
   488  0178  3450               	retlw	80	;'P'
   489  0179  3400               	retlw	0
   490  017A                     STR_2:
   491  017A  3443               	retlw	67	;'C'
   492  017B  344F               	retlw	79	;'O'
   493  017C  344E               	retlw	78	;'N'
   494  017D  3454               	retlw	84	;'T'
   495  017E  3400               	retlw	0
   496  017F                     STR_1:
   497  017F  3441               	retlw	65	;'A'
   498  0180  3444               	retlw	68	;'D'
   499  0181  3443               	retlw	67	;'C'
   500  0182  3400               	retlw	0
   501                           
   502                           	psect	cinit
   503  000F                     start_initialization:	
   504                           ; #config settings
   505                           
   506  000F                     __initialization:
   507  000F                     end_of_initialization:	
   508                           ;End of C runtime variable initialization code
   509                           
   510  000F                     __end_of__initialization:
   511  000F  0183               	clrf	3
   512  0010  120A  118A  28A9   	ljmp	_main	;jump to C main() function
   513                           
   514                           	psect	cstackCOMMON
   515  0070                     __pcstackCOMMON:
   516  0070                     ?_Setup:
   517  0070                     ?_Lcd_Write_String:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_initOscm:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_Lcd_Init:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_Lcd_Cmd:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_ISR:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ??_ISR:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_main:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_Lcd_Port:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_Lcd_Write_Char:	
   542                           ; 1 bytes @ 0x0
   543                           
   544                           
   545                           ; 1 bytes @ 0x0
   546  0070                     	ds	2
   547  0072                     ??_initOscm:
   548  0072                     ??_Lcd_Port:	
   549                           ; 1 bytes @ 0x2
   550                           
   551  0072                     Lcd_Port@a:	
   552                           ; 1 bytes @ 0x2
   553                           
   554                           
   555                           ; 1 bytes @ 0x2
   556  0072                     	ds	1
   557  0073                     ??_Lcd_Cmd:
   558  0073                     ??_Lcd_Write_Char:	
   559                           ; 1 bytes @ 0x3
   560                           
   561                           
   562                           ; 1 bytes @ 0x3
   563  0073                     	ds	1
   564  0074                     Lcd_Write_Char@a:
   565  0074                     initOscm@IRCF:	
   566                           ; 1 bytes @ 0x4
   567                           
   568                           
   569                           ; 1 bytes @ 0x4
   570  0074                     	ds	1
   571  0075                     ??_Lcd_Write_String:
   572  0075                     Lcd_Cmd@a:	
   573                           ; 1 bytes @ 0x5
   574                           
   575  0075                     Lcd_Write_String@i:	
   576                           ; 1 bytes @ 0x5
   577                           
   578                           
   579                           ; 2 bytes @ 0x5
   580  0075                     	ds	1
   581  0076                     ??_Setup:
   582  0076                     ?_Lcd_Set_Cursor:	
   583                           ; 1 bytes @ 0x6
   584                           
   585  0076                     ??_Lcd_Init:	
   586                           ; 1 bytes @ 0x6
   587                           
   588  0076                     Lcd_Set_Cursor@b:	
   589                           ; 1 bytes @ 0x6
   590                           
   591                           
   592                           ; 1 bytes @ 0x6
   593  0076                     	ds	1
   594  0077                     ??_Lcd_Set_Cursor:
   595  0077                     Lcd_Set_Cursor@a:	
   596                           ; 1 bytes @ 0x7
   597                           
   598  0077                     Lcd_Write_String@a:	
   599                           ; 1 bytes @ 0x7
   600                           
   601                           
   602                           ; 1 bytes @ 0x7
   603  0077                     	ds	1
   604  0078                     Lcd_Set_Cursor@temp:
   605                           
   606                           ; 1 bytes @ 0x8
   607  0078                     	ds	1
   608  0079                     ??_main:
   609                           
   610                           	psect	maintext
   611  00A9                     __pmaintext:	
   612                           ; 1 bytes @ 0x9
   613 ;;
   614 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   615 ;;
   616 ;; *************** function _main *****************
   617 ;; Defined at:
   618 ;;		line 62 in file "MASTER.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : B00/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          0       0       0       0       0
   635 ;;      Totals:         0       0       0       0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels required when called:    5
   638 ;; This function calls:
   639 ;;		_Lcd_Set_Cursor
   640 ;;		_Lcd_Write_String
   641 ;;		_Setup
   642 ;; This function is called by:
   643 ;;		Startup code after reset
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _main
   649  00A9                     _main:
   650  00A9                     l977:	
   651                           ;incstack = 0
   652                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   653                           
   654                           
   655                           ;MASTER.c: 64:     Setup();
   656  00A9  120A  118A  206F  120A  118A  	fcall	_Setup
   657  00AE                     l979:
   658                           
   659                           ;MASTER.c: 65:     Lcd_Set_Cursor(1, 1);
   660  00AE  01F6               	clrf	Lcd_Set_Cursor@b
   661  00AF  0AF6               	incf	Lcd_Set_Cursor@b,f
   662  00B0  3001               	movlw	1
   663  00B1  120A  118A  2105  120A  118A  	fcall	_Lcd_Set_Cursor
   664  00B6                     l981:
   665                           
   666                           ;MASTER.c: 66:     Lcd_Write_String("ADC");
   667  00B6  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   668  00B7  120A  118A  20E0  120A  118A  	fcall	_Lcd_Write_String
   669                           
   670                           ;MASTER.c: 67:     Lcd_Set_Cursor(1, 7);
   671  00BC  3007               	movlw	7
   672  00BD  00FF               	movwf	btemp+1
   673  00BE  087F               	movf	btemp+1,w
   674  00BF  00F6               	movwf	Lcd_Set_Cursor@b
   675  00C0  3001               	movlw	1
   676  00C1  120A  118A  2105  120A  118A  	fcall	_Lcd_Set_Cursor
   677  00C6                     l983:
   678                           
   679                           ;MASTER.c: 68:     Lcd_Write_String("CONT");
   680  00C6  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   681  00C7  120A  118A  20E0  120A  118A  	fcall	_Lcd_Write_String
   682  00CC                     l985:
   683                           
   684                           ;MASTER.c: 69:     Lcd_Set_Cursor(1, 13);
   685  00CC  300D               	movlw	13
   686  00CD  00FF               	movwf	btemp+1
   687  00CE  087F               	movf	btemp+1,w
   688  00CF  00F6               	movwf	Lcd_Set_Cursor@b
   689  00D0  3001               	movlw	1
   690  00D1  120A  118A  2105  120A  118A  	fcall	_Lcd_Set_Cursor
   691                           
   692                           ;MASTER.c: 70:     Lcd_Write_String("TEMP");
   693  00D6  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   694  00D7  120A  118A  20E0  120A  118A  	fcall	_Lcd_Write_String
   695  00DC                     l54:	
   696                           ;MASTER.c: 81:     while (1) {
   697                           
   698  00DC                     l55:	
   699                           ;MASTER.c: 93:     }
   700                           
   701  00DC  28DC               	goto	l54
   702  00DD  120A  118A  280C   	ljmp	start
   703  00E0                     __end_of_main:
   704                           
   705                           	psect	text1
   706  006F                     __ptext1:	
   707 ;; *************** function _Setup *****************
   708 ;; Defined at:
   709 ;;		line 99 in file "MASTER.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         0       0       0       0       0
   725 ;;      Temps:          0       0       0       0       0
   726 ;;      Totals:         0       0       0       0       0
   727 ;;Total ram usage:        0 bytes
   728 ;; Hardware stack levels used:    1
   729 ;; Hardware stack levels required when called:    4
   730 ;; This function calls:
   731 ;;		_Lcd_Cmd
   732 ;;		_Lcd_Init
   733 ;;		_initOscm
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _Setup
   741  006F                     _Setup:
   742  006F                     l801:	
   743                           ;incstack = 0
   744                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   745                           
   746                           
   747                           ;MASTER.c: 100:     TRISA = 0;
   748  006F  1683               	bsf	3,5	;RP0=1, select bank1
   749  0070  1303               	bcf	3,6	;RP1=0, select bank1
   750  0071  0185               	clrf	5	;volatile
   751                           
   752                           ;MASTER.c: 101:     TRISE = 0;
   753  0072  0189               	clrf	9	;volatile
   754  0073                     l803:
   755                           
   756                           ;MASTER.c: 102:     initOscm(6);
   757  0073  3006               	movlw	6
   758  0074  120A  118A  2013  120A  118A  	fcall	_initOscm
   759  0079                     l805:
   760                           
   761                           ;MASTER.c: 103:     Lcd_Init();
   762  0079  120A  118A  2129  120A  118A  	fcall	_Lcd_Init
   763  007E                     l807:
   764                           
   765                           ;MASTER.c: 104:     Lcd_Cmd(0x8A);
   766  007E  308A               	movlw	138
   767  007F  120A  118A  2142  120A  118A  	fcall	_Lcd_Cmd
   768  0084                     l809:
   769                           
   770                           ;MASTER.c: 105:     ANSEL = 0;
   771  0084  1683               	bsf	3,5	;RP0=1, select bank3
   772  0085  1703               	bsf	3,6	;RP1=1, select bank3
   773  0086  0188               	clrf	8	;volatile
   774  0087                     l811:
   775                           
   776                           ;MASTER.c: 106:     ANSELH = 0b00000011;
   777  0087  3003               	movlw	3
   778  0088  0089               	movwf	9	;volatile
   779  0089                     l813:
   780                           
   781                           ;MASTER.c: 107:     PORTA = 0;
   782  0089  1283               	bcf	3,5	;RP0=0, select bank0
   783  008A  1303               	bcf	3,6	;RP1=0, select bank0
   784  008B  0185               	clrf	5	;volatile
   785  008C                     l815:
   786                           
   787                           ;MASTER.c: 108:     PORTB = 0;
   788  008C  0186               	clrf	6	;volatile
   789  008D                     l817:
   790                           
   791                           ;MASTER.c: 109:     PORTC = 0;
   792  008D  0187               	clrf	7	;volatile
   793  008E                     l819:
   794                           
   795                           ;MASTER.c: 110:     PORTD = 0;
   796  008E  0188               	clrf	8	;volatile
   797  008F                     l821:
   798                           
   799                           ;MASTER.c: 111:     PORTE = 0;
   800  008F  0189               	clrf	9	;volatile
   801  0090                     l823:
   802                           
   803                           ;MASTER.c: 113:     TRISC = 0;
   804  0090  1683               	bsf	3,5	;RP0=1, select bank1
   805  0091  1303               	bcf	3,6	;RP1=0, select bank1
   806  0092  0187               	clrf	7	;volatile
   807  0093                     l825:
   808                           
   809                           ;MASTER.c: 114:     TRISD = 0;
   810  0093  0188               	clrf	8	;volatile
   811  0094                     l827:
   812                           
   813                           ;MASTER.c: 115:     TRISB = 0b00000011;
   814  0094  3003               	movlw	3
   815  0095  0086               	movwf	6	;volatile
   816  0096                     l829:
   817                           
   818                           ;MASTER.c: 116:     OPTION_REG = 0b10000111;
   819  0096  3087               	movlw	135
   820  0097  0081               	movwf	1	;volatile
   821  0098                     l831:
   822                           
   823                           ;MASTER.c: 117:     INTCONbits.GIE = 1;
   824  0098  178B               	bsf	11,7	;volatile
   825  0099                     l833:
   826                           
   827                           ;MASTER.c: 118:     INTCONbits.T0IE = 1;
   828  0099  168B               	bsf	11,5	;volatile
   829  009A                     l835:
   830                           
   831                           ;MASTER.c: 119:     INTCONbits.PEIE = 1;
   832  009A  170B               	bsf	11,6	;volatile
   833  009B                     l837:
   834                           
   835                           ;MASTER.c: 120:     PIE1bits.ADIE = 1;
   836  009B  170C               	bsf	12,6	;volatile
   837  009C                     l839:
   838                           
   839                           ;MASTER.c: 121:     INTCONbits.T0IF = 0;
   840  009C  110B               	bcf	11,2	;volatile
   841  009D                     l841:
   842                           
   843                           ;MASTER.c: 122:     PIR1bits.ADIF = 0;
   844  009D  1283               	bcf	3,5	;RP0=0, select bank0
   845  009E  1303               	bcf	3,6	;RP1=0, select bank0
   846  009F  130C               	bcf	12,6	;volatile
   847  00A0                     l843:
