

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 01:44:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   176  001C                     	;# 
   177  001D                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  0081                     	;# 
   181  0085                     	;# 
   182  0086                     	;# 
   183  0087                     	;# 
   184  0088                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  008F                     	;# 
   190  0090                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0093                     	;# 
   196  0094                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  0105                     	;# 
   209  0107                     	;# 
   210  0108                     	;# 
   211  0109                     	;# 
   212  010C                     	;# 
   213  010C                     	;# 
   214  010D                     	;# 
   215  010E                     	;# 
   216  010F                     	;# 
   217  0185                     	;# 
   218  0187                     	;# 
   219  0188                     	;# 
   220  0189                     	;# 
   221  018C                     	;# 
   222  018D                     	;# 
   223  0000                     	;# 
   224  0001                     	;# 
   225  0002                     	;# 
   226  0003                     	;# 
   227  0004                     	;# 
   228  0005                     	;# 
   229  0006                     	;# 
   230  0007                     	;# 
   231  0008                     	;# 
   232  0009                     	;# 
   233  000A                     	;# 
   234  000B                     	;# 
   235  000C                     	;# 
   236  000D                     	;# 
   237  000E                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0014                     	;# 
   245  0015                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001D                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  0081                     	;# 
   259  0085                     	;# 
   260  0086                     	;# 
   261  0087                     	;# 
   262  0088                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  0105                     	;# 
   287  0107                     	;# 
   288  0108                     	;# 
   289  0109                     	;# 
   290  010C                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  0185                     	;# 
   296  0187                     	;# 
   297  0188                     	;# 
   298  0189                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  0009                     _PORTEbits	set	9
   458  0013                     _SSPBUF	set	19
   459  0014                     _SSPCON	set	20
   460  0009                     _PORTE	set	9
   461  0008                     _PORTD	set	8
   462  0007                     _PORTC	set	7
   463  0006                     _PORTB	set	6
   464  0005                     _PORTA	set	5
   465  0007                     _PORTCbits	set	7
   466  008F                     _OSCCONbits	set	143
   467  0094                     _SSPSTATbits	set	148
   468  0094                     _SSPSTAT	set	148
   469  0081                     _OPTION_REG	set	129
   470  0086                     _TRISB	set	134
   471  0088                     _TRISD	set	136
   472  0087                     _TRISC	set	135
   473  0089                     _TRISE	set	137
   474  0085                     _TRISA	set	133
   475  043B                     _TRISC3	set	1083
   476  043D                     _TRISC5	set	1085
   477  0189                     _ANSELH	set	393
   478  0188                     _ANSEL	set	392
   479                           
   480                           	psect	strings
   481  0400                     __pstrings:
   482  0400                     stringtab:
   483  0400                     __stringtab:
   484  0400                     stringcode:	
   485                           ;	String table - string pointers are 1 byte each
   486                           
   487  0400                     stringdir:
   488  0400  3004               	movlw	high stringdir
   489  0401  008A               	movwf	10
   490  0402  0804               	movf	4,w
   491  0403  0A84               	incf	4,f
   492  0404  0782               	addwf	2,f
   493  0405                     __stringbase:
   494  0405  3400               	retlw	0
   495  0406                     __end_of__stringtab:
   496  0406                     STR_3:
   497  0406  3454               	retlw	84	;'T'
   498  0407  3445               	retlw	69	;'E'
   499  0408  344D               	retlw	77	;'M'
   500  0409  3450               	retlw	80	;'P'
   501  040A  3400               	retlw	0
   502  040B                     STR_2:
   503  040B  3443               	retlw	67	;'C'
   504  040C  344F               	retlw	79	;'O'
   505  040D  344E               	retlw	78	;'N'
   506  040E  3454               	retlw	84	;'T'
   507  040F  3400               	retlw	0
   508  0410                     STR_1:
   509  0410  3441               	retlw	65	;'A'
   510  0411  3444               	retlw	68	;'D'
   511  0412  3443               	retlw	67	;'C'
   512  0413  3400               	retlw	0
   513  0414                     STR_4:
   514  0414  342E               	retlw	46	;'.'
   515  0415  3400               	retlw	0
   516                           
   517                           	psect	cinit
   518  000F                     start_initialization:	
   519                           ; #config settings
   520                           
   521  000F                     __initialization:
   522                           
   523                           ; Clear objects allocated to COMMON
   524  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   525  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   526                           
   527                           ; Clear objects allocated to BANK0
   528  0011  1283               	bcf	3,5	;RP0=0, select bank0
   529  0012  1303               	bcf	3,6	;RP1=0, select bank0
   530  0013  01AF               	clrf	__pbssBANK0& (0+127)
   531  0014  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   532  0015  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   533  0016  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   534  0017  01B3               	clrf	(__pbssBANK0+4)& (0+127)
   535  0018  01B4               	clrf	(__pbssBANK0+5)& (0+127)
   536  0019  01B5               	clrf	(__pbssBANK0+6)& (0+127)
   537  001A  01B6               	clrf	(__pbssBANK0+7)& (0+127)
   538  001B  01B7               	clrf	(__pbssBANK0+8)& (0+127)
   539  001C  01B8               	clrf	(__pbssBANK0+9)& (0+127)
   540  001D  01B9               	clrf	(__pbssBANK0+10)& (0+127)
   541  001E  01BA               	clrf	(__pbssBANK0+11)& (0+127)
   542  001F  01BB               	clrf	(__pbssBANK0+12)& (0+127)
   543  0020  01BC               	clrf	(__pbssBANK0+13)& (0+127)
   544  0021                     end_of_initialization:	
   545                           ;End of C runtime variable initialization code
   546                           
   547  0021                     __end_of__initialization:
   548  0021  0183               	clrf	3
   549  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   550                           
   551                           	psect	bssCOMMON
   552  007A                     __pbssCOMMON:
   553  007A                     _CONTC:
   554  007A                     	ds	1
   555  007B                     _cont1:
   556  007B                     	ds	1
   557                           
   558                           	psect	bssBANK0
   559  002F                     __pbssBANK0:
   560  002F                     _CO3:
   561  002F                     	ds	1
   562  0030                     _CO2:
   563  0030                     	ds	1
   564  0031                     _CO1:
   565  0031                     	ds	1
   566  0032                     _CONTU:
   567  0032                     	ds	1
   568  0033                     _CONTD:
   569  0033                     	ds	1
   570  0034                     _INDIC:
   571  0034                     	ds	1
   572  0035                     _U1:
   573  0035                     	ds	1
   574  0036                     _D1:
   575  0036                     	ds	1
   576  0037                     _C1:
   577  0037                     	ds	1
   578  0038                     _UP1:
   579  0038                     	ds	1
   580  0039                     _DP1:
   581  0039                     	ds	1
   582  003A                     _CP1:
   583  003A                     	ds	1
   584  003B                     _pot1:
   585  003B                     	ds	1
   586  003C                     _desecho:
   587  003C                     	ds	1
   588                           
   589                           	psect	cstackCOMMON
   590  0070                     __pcstackCOMMON:
   591  0070                     ?_Setup:
   592  0070                     ?_Lcd_Write_String:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_map:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_map2:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_spiWrite:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_spiRead:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_Lcd_Write_Char:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_initOscm:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_Lcd_Init:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_Lcd_Cmd:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_ISR:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ??_ISR:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_main:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_spiReceiveWait:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_Lcd_Port:	
   632                           ; 1 bytes @ 0x0
   633                           
   634                           
   635                           ; 1 bytes @ 0x0
   636  0070                     	ds	2
   637  0072                     ??_spiWrite:
   638  0072                     ??_spiRead:	
   639                           ; 1 bytes @ 0x2
   640                           
   641  0072                     ??_initOscm:	
   642                           ; 1 bytes @ 0x2
   643                           
   644  0072                     ?_spiInit:	
   645                           ; 1 bytes @ 0x2
   646                           
   647  0072                     ??_spiReceiveWait:	
   648                           ; 1 bytes @ 0x2
   649                           
   650  0072                     ??_Lcd_Port:	
   651                           ; 1 bytes @ 0x2
   652                           
   653  0072                     ?___bmul:	
   654                           ; 1 bytes @ 0x2
   655                           
   656  0072                     ?___wmul:	
   657                           ; 1 bytes @ 0x2
   658                           
   659  0072                     spiInit@sDataSample:	
   660                           ; 2 bytes @ 0x2
   661                           
   662  0072                     spiWrite@dat:	
   663                           ; 1 bytes @ 0x2
   664                           
   665  0072                     Lcd_Port@a:	
   666                           ; 1 bytes @ 0x2
   667                           
   668  0072                     ___bmul@multiplicand:	
   669                           ; 1 bytes @ 0x2
   670                           
   671  0072                     ___wmul@multiplier:	
   672                           ; 1 bytes @ 0x2
   673                           
   674                           
   675                           ; 2 bytes @ 0x2
   676  0072                     	ds	1
   677  0073                     ??_Lcd_Write_Char:
   678  0073                     ??_Lcd_Cmd:	
   679                           ; 1 bytes @ 0x3
   680                           
   681  0073                     ??___bmul:	
   682                           ; 1 bytes @ 0x3
   683                           
   684  0073                     spiInit@sClockIdle:	
   685                           ; 1 bytes @ 0x3
   686                           
   687  0073                     ___bmul@product:	
   688                           ; 1 bytes @ 0x3
   689                           
   690                           
   691                           ; 1 bytes @ 0x3
   692  0073                     	ds	1
   693  0074                     spiInit@sTransmitEdge:
   694  0074                     Lcd_Write_Char@a:	
   695                           ; 1 bytes @ 0x4
   696                           
   697  0074                     initOscm@IRCF:	
   698                           ; 1 bytes @ 0x4
   699                           
   700  0074                     ___bmul@multiplier:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0074                     ___wmul@multiplicand:	
   704                           ; 1 bytes @ 0x4
   705                           
   706                           
   707                           ; 2 bytes @ 0x4
   708  0074                     	ds	1
   709  0075                     ??_Lcd_Write_String:
   710  0075                     ??_spiInit:	
   711                           ; 1 bytes @ 0x5
   712                           
   713  0075                     spiInit@sType:	
   714                           ; 1 bytes @ 0x5
   715                           
   716  0075                     Lcd_Cmd@a:	
   717                           ; 1 bytes @ 0x5
   718                           
   719  0075                     Lcd_Write_String@i:	
   720                           ; 1 bytes @ 0x5
   721                           
   722                           
   723                           ; 2 bytes @ 0x5
   724  0075                     	ds	1
   725  0076                     ??_Setup:
   726  0076                     ?_Lcd_Set_Cursor:	
   727                           ; 1 bytes @ 0x6
   728                           
   729  0076                     ??_Lcd_Init:	
   730                           ; 1 bytes @ 0x6
   731                           
   732  0076                     ??___wmul:	
   733                           ; 1 bytes @ 0x6
   734                           
   735  0076                     Lcd_Set_Cursor@b:	
   736                           ; 1 bytes @ 0x6
   737                           
   738  0076                     ___wmul@product:	
   739                           ; 1 bytes @ 0x6
   740                           
   741                           
   742                           ; 2 bytes @ 0x6
   743  0076                     	ds	1
   744  0077                     ??_Lcd_Set_Cursor:
   745  0077                     Lcd_Set_Cursor@a:	
   746                           ; 1 bytes @ 0x7
   747                           
   748  0077                     Lcd_Write_String@a:	
   749                           ; 1 bytes @ 0x7
   750                           
   751                           
   752                           ; 1 bytes @ 0x7
   753  0077                     	ds	1
   754  0078                     ??_map2:
   755  0078                     ??___awdiv:	
   756                           ; 1 bytes @ 0x8
   757                           
   758  0078                     Lcd_Set_Cursor@temp:	
   759                           ; 1 bytes @ 0x8
   760                           
   761  0078                     _map$1001:	
   762                           ; 1 bytes @ 0x8
   763                           
   764                           
   765                           ; 2 bytes @ 0x8
   766  0078                     	ds	2
   767                           
   768                           	psect	cstackBANK0
   769  0020                     __pcstackBANK0:
   770  0020                     ?___awdiv:
   771  0020                     ___awdiv@divisor:	
   772                           ; 2 bytes @ 0x0
   773                           
   774                           
   775                           ; 2 bytes @ 0x0
   776  0020                     	ds	2
   777  0022                     ___awdiv@dividend:
   778                           
   779                           ; 2 bytes @ 0x2
   780  0022                     	ds	2
   781  0024                     ___awdiv@counter:
   782                           
   783                           ; 1 bytes @ 0x4
   784  0024                     	ds	1
   785  0025                     ___awdiv@sign:
   786                           
   787                           ; 1 bytes @ 0x5
   788  0025                     	ds	1
   789  0026                     ___awdiv@quotient:
   790                           
   791                           ; 2 bytes @ 0x6
   792  0026                     	ds	2
   793  0028                     ??_map:
   794                           
   795                           ; 1 bytes @ 0x8
   796  0028                     	ds	6
   797  002E                     ??_main:
   798                           
   799                           ; 1 bytes @ 0xE
   800  002E                     	ds	1
   801                           
   802                           	psect	maintext
   803  0025                     __pmaintext:	
   804 ;;
   805 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   806 ;;
   807 ;; *************** function _main *****************
   808 ;; Defined at:
   809 ;;		line 79 in file "MASTER.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : B00/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         0       0       0       0       0
   825 ;;      Temps:          0       1       0       0       0
   826 ;;      Totals:         0       1       0       0       0
   827 ;;Total ram usage:        1 bytes
   828 ;; Hardware stack levels required when called:    5
   829 ;; This function calls:
   830 ;;		_Lcd_Set_Cursor
   831 ;;		_Lcd_Write_Char
   832 ;;		_Lcd_Write_String
   833 ;;		_Setup
   834 ;;		_map
   835 ;;		_map2
   836 ;;		_spiRead
   837 ;;		_spiWrite
   838 ;; This function is called by:
   839 ;;		Startup code after reset
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _main
   845  0025                     _main:
   846  0025                     l1479:	
   847                           ;incstack = 0
   848                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   849                           
   850  0025  120A  118A  2320  120A  118A  	fcall	_Setup
   851  002A                     l1481:
   852  002A  01F6               	clrf	Lcd_Set_Cursor@b
