

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 01:34:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
    79  0019                     	;# 
    80  001A                     	;# 
    81  001B                     	;# 
    82  001B                     	;# 
    83  001C                     	;# 
    84  001D                     	;# 
    85  001E                     	;# 
    86  001F                     	;# 
    87  0081                     	;# 
    88  0085                     	;# 
    89  0086                     	;# 
    90  0087                     	;# 
    91  0088                     	;# 
    92  0089                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  0105                     	;# 
   116  0107                     	;# 
   117  0108                     	;# 
   118  0109                     	;# 
   119  010C                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0185                     	;# 
   125  0187                     	;# 
   126  0188                     	;# 
   127  0189                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCON	set	20
   366  0009                     _PORTE	set	9
   367  0007                     _PORTC	set	7
   368  0006                     _PORTB	set	6
   369  0005                     _PORTA	set	5
   370  000C                     _PIR1bits	set	12
   371  000B                     _INTCONbits	set	11
   372  0006                     _PORTBbits	set	6
   373  0008                     _PORTD	set	8
   374  0058                     _RBIF	set	88
   375  008F                     _OSCCONbits	set	143
   376  0094                     _SSPSTATbits	set	148
   377  0094                     _SSPSTAT	set	148
   378  008C                     _PIE1bits	set	140
   379  0095                     _WPUB	set	149
   380  0096                     _IOCB	set	150
   381  0081                     _OPTION_REG	set	129
   382  0086                     _TRISB	set	134
   383  0085                     _TRISA	set	133
   384  0087                     _TRISC	set	135
   385  0089                     _TRISE	set	137
   386  0088                     _TRISD	set	136
   387  043B                     _TRISC3	set	1083
   388  043D                     _TRISC5	set	1085
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           	psect	cinit
   393  0013                     start_initialization:	
   394                           ; #config settings
   395                           
   396  0013                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   400  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0015  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   402  0016                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  0016                     __end_of__initialization:
   406  0016  0183               	clrf	3
   407  0017  120A  118A  2912   	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bssCOMMON
   410  0077                     __pbssCOMMON:
   411  0077                     _c1:
   412  0077                     	ds	1
   413  0078                     _B2:
   414  0078                     	ds	1
   415  0079                     _B1:
   416  0079                     	ds	1
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:
   420  0070                     ?_spiWrite:
   421  0070                     ??_spiWrite:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_Setup:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_initOscs2:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_ISR:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     spiWrite@dat:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 1 bytes @ 0x0
   441  0070                     	ds	1
   442  0071                     ??_ISR:
   443                           
   444                           ; 1 bytes @ 0x1
   445  0071                     	ds	3
   446  0074                     ??_initOscs2:
   447  0074                     ?_spiInit:	
   448                           ; 1 bytes @ 0x4
   449                           
   450  0074                     spiInit@sDataSample:	
   451                           ; 1 bytes @ 0x4
   452                           
   453                           
   454                           ; 1 bytes @ 0x4
   455  0074                     	ds	1
   456  0075                     spiInit@sClockIdle:
   457                           
   458                           ; 1 bytes @ 0x5
   459  0075                     	ds	1
   460  0076                     spiInit@sTransmitEdge:
   461  0076                     initOscs2@IRCF:	
   462                           ; 1 bytes @ 0x6
   463                           
   464                           
   465                           ; 1 bytes @ 0x6
   466  0076                     	ds	1
   467  0077                     ??_Setup:
   468  0077                     ??_spiInit:	
   469                           ; 1 bytes @ 0x7
   470                           
   471  0077                     ??_main:	
   472                           ; 1 bytes @ 0x7
   473                           
   474                           
   475                           	psect	cstackBANK0
   476  0020                     __pcstackBANK0:	
   477                           ; 1 bytes @ 0x7
   478                           
   479  0020                     spiInit@sType:
   480                           
   481                           ; 1 bytes @ 0x0
   482  0020                     	ds	1
   483                           
   484                           	psect	maintext
   485  0112                     __pmaintext:	
   486 ;;
   487 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   488 ;;
   489 ;; *************** function _main *****************
   490 ;; Defined at:
   491 ;;		line 87 in file "s2.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : B00/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          0       0       0       0       0
   508 ;;      Totals:         0       0       0       0       0
   509 ;;Total ram usage:        0 bytes
   510 ;; Hardware stack levels required when called:    4
   511 ;; This function calls:
   512 ;;		_Setup
   513 ;; This function is called by:
   514 ;;		Startup code after reset
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518                           
   519                           ;psect for function _main
   520  0112                     _main:
   521  0112                     l994:	
   522                           ;incstack = 0
   523                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   524                           
   525                           
   526                           ;s2.c: 89:     Setup();
   527  0112  120A  118A  20BD  120A  118A  	fcall	_Setup
   528  0117                     l72:	
   529                           ;s2.c: 100:     while (1) {
   530                           
   531  0117                     l73:	
   532                           ;s2.c: 112:     }
   533                           
   534  0117  2917               	goto	l72
   535  0118  120A  118A  2810   	ljmp	start
   536  011B                     __end_of_main:
   537                           
   538                           	psect	text1
   539  00BD                     __ptext1:	
   540 ;; *************** function _Setup *****************
   541 ;; Defined at:
   542 ;;		line 118 in file "s2.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;		None
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       0       0       0       0
   558 ;;      Temps:          0       0       0       0       0
   559 ;;      Totals:         0       0       0       0       0
   560 ;;Total ram usage:        0 bytes
   561 ;; Hardware stack levels used:    1
   562 ;; Hardware stack levels required when called:    3
   563 ;; This function calls:
   564 ;;		_initOscs2
   565 ;;		_spiInit
   566 ;; This function is called by:
   567 ;;		_main
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _Setup
   573  00BD                     _Setup:
   574  00BD                     l948:	
   575                           ;incstack = 0
   576                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   577                           
   578                           
   579                           ;s2.c: 119:     initOscs2(6);
   580  00BD  3006               	movlw	6
   581  00BE  120A  118A  201A  120A  118A  	fcall	_initOscs2
   582  00C3                     l950:
   583                           
   584                           ;s2.c: 120:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI
      +                          _IDLE_2_ACTIVE);
   585  00C3  01F4               	clrf	spiInit@sDataSample
   586  00C4  01F5               	clrf	spiInit@sClockIdle
   587  00C5  01F6               	clrf	spiInit@sTransmitEdge
   588  00C6  3024               	movlw	36
   589  00C7  120A  118A  20F4  120A  118A  	fcall	_spiInit
   590  00CC                     l952:
   591                           
   592                           ;s2.c: 121:     TRISD = 0;
   593  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   594  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   595  00CE  0188               	clrf	8	;volatile
   596  00CF                     l954:
   597                           
   598                           ;s2.c: 122:     TRISE = 0;
   599  00CF  0189               	clrf	9	;volatile
   600  00D0                     l956:
   601                           
   602                           ;s2.c: 123:     ANSEL = 0;
   603  00D0  1683               	bsf	3,5	;RP0=1, select bank3
   604  00D1  1703               	bsf	3,6	;RP1=1, select bank3
   605  00D2  0188               	clrf	8	;volatile
   606  00D3                     l958:
   607                           
   608                           ;s2.c: 124:     ANSELH = 0;
   609  00D3  0189               	clrf	9	;volatile
   610  00D4                     l960:
   611                           
   612                           ;s2.c: 125:     PORTA = 0;
   613  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   614  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   615  00D6  0185               	clrf	5	;volatile
   616  00D7                     l962:
   617                           
   618                           ;s2.c: 126:     PORTB = 0;
   619  00D7  0186               	clrf	6	;volatile
   620  00D8                     l964:
   621                           
   622                           ;s2.c: 127:     PORTC = 0;
   623  00D8  0187               	clrf	7	;volatile
   624  00D9                     l966:
   625                           
   626                           ;s2.c: 128:     PORTD = 0;
   627  00D9  0188               	clrf	8	;volatile
   628  00DA                     l968:
   629                           
   630                           ;s2.c: 129:     PORTE = 0;
   631  00DA  0189               	clrf	9	;volatile
   632  00DB                     l970:
   633                           
   634                           ;s2.c: 131:     TRISC = 0b00001000;
   635  00DB  3008               	movlw	8
   636  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   637  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   638  00DE  0087               	movwf	7	;volatile
   639  00DF                     l972:
   640                           
   641                           ;s2.c: 132:     TRISA = 0b00100000;
   642  00DF  3020               	movlw	32
   643  00E0  0085               	movwf	5	;volatile
   644  00E1                     l974:
   645                           
   646                           ;s2.c: 133:     TRISB = 0b00000011;
   647  00E1  3003               	movlw	3
   648  00E2  0086               	movwf	6	;volatile
   649  00E3                     l976:
   650                           
   651                           ;s2.c: 134:     OPTION_REG = 0b00000111;
   652  00E3  3007               	movlw	7
   653  00E4  0081               	movwf	1	;volatile
   654  00E5                     l978:
   655                           
   656                           ;s2.c: 135:     INTCONbits.GIE = 1;
   657  00E5  178B               	bsf	11,7	;volatile
   658  00E6                     l980:
   659                           
   660                           ;s2.c: 136:     INTCONbits.PEIE = 1;
   661  00E6  170B               	bsf	11,6	;volatile
   662  00E7                     l982:
   663                           
   664                           ;s2.c: 137:     INTCONbits.RBIE = 1;
   665  00E7  158B               	bsf	11,3	;volatile
   666  00E8                     l984:
   667                           
   668                           ;s2.c: 138:     INTCONbits.RBIF = 0;
   669  00E8  100B               	bcf	11,0	;volatile
   670  00E9                     l986:
   671                           
   672                           ;s2.c: 139:     IOCB = 3;
   673  00E9  3003               	movlw	3
   674  00EA  0096               	movwf	22	;volatile
   675  00EB                     l988:
   676                           
   677                           ;s2.c: 140:     WPUB = 0b0000011;
   678  00EB  3003               	movlw	3
   679  00EC  0095               	movwf	21	;volatile
   680  00ED                     l990:
   681                           
   682                           ;s2.c: 141:     PIR1bits.SSPIF = 0;
   683  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   684  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   685  00EF  118C               	bcf	12,3	;volatile
   686  00F0                     l992:
   687                           
   688                           ;s2.c: 142:     PIE1bits.SSPIE = 1;
   689  00F0  1683               	bsf	3,5	;RP0=1, select bank1
   690  00F1  1303               	bcf	3,6	;RP1=0, select bank1
   691  00F2  158C               	bsf	12,3	;volatile
   692  00F3                     l78:
   693  00F3  0008               	return
   694  00F4                     __end_of_Setup:
   695                           
   696                           	psect	text2
   697  00F4                     __ptext2:	
   698 ;; *************** function _spiInit *****************
   699 ;; Defined at:
   700 ;;		line 13 in file "SSP2.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;  sType           1    wreg     enum E1264
   703 ;;  sDataSample     1    4[COMMON] enum E1272
   704 ;;  sClockIdle      1    5[COMMON] enum E1276
   705 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   706 ;; Auto vars:     Size  Location     Type
   707 ;;  sType           1    0[BANK0 ] enum E1264
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, status,2, status,0
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         3       0       0       0       0
   718 ;;      Locals:         0       1       0       0       0
   719 ;;      Temps:          0       0       0       0       0
   720 ;;      Totals:         3       1       0       0       0
   721 ;;Total ram usage:        4 bytes
   722 ;; Hardware stack levels used:    1
   723 ;; Hardware stack levels required when called:    2
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_Setup
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           
   732                           ;psect for function _spiInit
   733  00F4                     _spiInit:
   734                           
   735                           ;incstack = 0
   736                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   737                           ;spiInit@sType stored from wreg
   738  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   739  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   740  00F6  00A0               	movwf	spiInit@sType
   741  00F7                     l938:
   742                           
   743                           ;SSP2.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SSP2.c: 14: {;SSP2.c: 15:     TRISC5 = 0;
   744  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   745  00F8  1303               	bcf	3,6	;RP1=0, select bank1
   746  00F9  1287               	bcf	7,5	;volatile
   747                           
   748                           ;SSP2.c: 16:     if(sType & 0b00000100)
   749  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   750  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   751  00FC  1D20               	btfss	spiInit@sType,2
   752  00FD  28FF               	goto	u121
   753  00FE  2900               	goto	u120
   754  00FF                     u121:
   755  00FF  2906               	goto	l944
   756  0100                     u120:
   757  0100                     l940:
   758                           
   759                           ;SSP2.c: 17:     {;SSP2.c: 18:         SSPSTAT = sTransmitEdge;
   760  0100  0876               	movf	spiInit@sTransmitEdge,w
   761  0101  1683               	bsf	3,5	;RP0=1, select bank1
   762  0102  1303               	bcf	3,6	;RP1=0, select bank1
   763  0103  0094               	movwf	20	;volatile
   764  0104                     l942:
   765                           
   766                           ;SSP2.c: 19:         TRISC3 = 1;
   767  0104  1587               	bsf	7,3	;volatile
   768                           
   769                           ;SSP2.c: 20:     }
   770  0105  290C               	goto	l94
   771  0106                     l944:
   772                           
   773                           ;SSP2.c: 22:     {;SSP2.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   774  0106  0874               	movf	spiInit@sDataSample,w
   775  0107  0476               	iorwf	spiInit@sTransmitEdge,w
   776  0108  1683               	bsf	3,5	;RP0=1, select bank1
   777  0109  1303               	bcf	3,6	;RP1=0, select bank1
   778  010A  0094               	movwf	20	;volatile
   779  010B                     l946:
   780                           
   781                           ;SSP2.c: 24:         TRISC3 = 0;
   782  010B  1187               	bcf	7,3	;volatile
   783  010C                     l94:	
   784                           ;SSP2.c: 25:     }
   785                           
   786                           
   787                           ;SSP2.c: 27:     SSPCON = sType | sClockIdle;
   788  010C  1283               	bcf	3,5	;RP0=0, select bank0
   789  010D  1303               	bcf	3,6	;RP1=0, select bank0
   790  010E  0820               	movf	spiInit@sType,w
   791  010F  0475               	iorwf	spiInit@sClockIdle,w
   792  0110  0094               	movwf	20	;volatile
   793  0111                     l95:
   794  0111  0008               	return
   795  0112                     __end_of_spiInit:
   796                           
   797                           	psect	text3
   798  001A                     __ptext3:	
   799 ;; *************** function _initOscs2 *****************
   800 ;; Defined at:
   801 ;;		line 7 in file "osc2.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;  IRCF            1    wreg     unsigned char 
   804 ;; Auto vars:     Size  Location     Type
   805 ;;  IRCF            1    6[COMMON] unsigned char 
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
