

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 11 23:04:01 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000C                     _PIR1bits	set	12
   204  000B                     _INTCONbits	set	11
   205  0009                     _PORTE	set	9
   206  0008                     _PORTD	set	8
   207  0007                     _PORTC	set	7
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  008C                     _PIE1bits	set	140
   211  0081                     _OPTION_REG	set	129
   212  0086                     _TRISB	set	134
   213  0085                     _TRISA	set	133
   214  0087                     _TRISC	set	135
   215  0089                     _TRISE	set	137
   216  0088                     _TRISD	set	136
   217  0189                     _ANSELH	set	393
   218  0188                     _ANSEL	set	392
   219                           
   220                           	psect	cinit
   221  000F                     start_initialization:	
   222                           ; #config settings
   223                           
   224  000F                     __initialization:
   225  000F                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228  000F                     __end_of__initialization:
   229  000F  0183               	clrf	3
   230  0010  120A  118A  283D   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	cstackCOMMON
   233  0070                     __pcstackCOMMON:
   234  0070                     ?_Setup:
   235  0070                     ?_ISR:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ??_ISR:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244                           
   245                           ; 1 bytes @ 0x0
   246  0070                     	ds	2
   247  0072                     ??_Setup:
   248  0072                     ??_main:	
   249                           ; 1 bytes @ 0x2
   250                           
   251                           
   252                           	psect	maintext
   253  003D                     __pmaintext:	
   254                           ; 1 bytes @ 0x2
   255 ;;
   256 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   257 ;;
   258 ;; *************** function _main *****************
   259 ;; Defined at:
   260 ;;		line 51 in file "s3.c"
   261 ;; Parameters:    Size  Location     Type
   262 ;;		None
   263 ;; Auto vars:     Size  Location     Type
   264 ;;		None
   265 ;; Return value:  Size  Location     Type
   266 ;;                  1    wreg      void 
   267 ;; Registers used:
   268 ;;		wreg, status,2, status,0, pclath, cstack
   269 ;; Tracked objects:
   270 ;;		On entry : B00/0
   271 ;;		On exit  : 0/0
   272 ;;		Unchanged: 0/0
   273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   274 ;;      Params:         0       0       0       0       0
   275 ;;      Locals:         0       0       0       0       0
   276 ;;      Temps:          0       0       0       0       0
   277 ;;      Totals:         0       0       0       0       0
   278 ;;Total ram usage:        0 bytes
   279 ;; Hardware stack levels required when called:    2
   280 ;; This function calls:
   281 ;;		_Setup
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287                           
   288                           ;psect for function _main
   289  003D                     _main:
   290  003D                     l682:	
   291                           ;incstack = 0
   292                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   293                           
   294                           
   295                           ;s3.c: 53:     Setup();
   296  003D  120A  118A  2013  120A  118A  	fcall	_Setup
   297  0042                     l44:	
   298                           ;s3.c: 64:     while (1) {
   299                           
   300  0042                     l45:	
   301                           ;s3.c: 76:     }
   302                           
   303  0042  2842               	goto	l44
   304  0043  120A  118A  280C   	ljmp	start
   305  0046                     __end_of_main:
   306                           
   307                           	psect	text1
   308  0013                     __ptext1:	
   309 ;; *************** function _Setup *****************
   310 ;; Defined at:
   311 ;;		line 82 in file "s3.c"
   312 ;; Parameters:    Size  Location     Type
   313 ;;		None
   314 ;; Auto vars:     Size  Location     Type
   315 ;;		None
   316 ;; Return value:  Size  Location     Type
   317 ;;                  1    wreg      void 
   318 ;; Registers used:
   319 ;;		wreg, status,2
   320 ;; Tracked objects:
   321 ;;		On entry : 0/0
   322 ;;		On exit  : 0/0
   323 ;;		Unchanged: 0/0
   324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   325 ;;      Params:         0       0       0       0       0
   326 ;;      Locals:         0       0       0       0       0
   327 ;;      Temps:          0       0       0       0       0
   328 ;;      Totals:         0       0       0       0       0
   329 ;;Total ram usage:        0 bytes
   330 ;; Hardware stack levels used:    1
   331 ;; Hardware stack levels required when called:    1
   332 ;; This function calls:
   333 ;;		Nothing
   334 ;; This function is called by:
   335 ;;		_main
   336 ;; This function uses a non-reentrant model
   337 ;;
   338                           
   339                           
   340                           ;psect for function _Setup
   341  0013                     _Setup:
   342  0013                     l642:	
   343                           ;incstack = 0
   344                           ; Regs used in _Setup: [wreg+status,2]
   345                           
   346                           
   347                           ;s3.c: 83:     TRISD = 0;
   348  0013  1683               	bsf	3,5	;RP0=1, select bank1
   349  0014  1303               	bcf	3,6	;RP1=0, select bank1
   350  0015  0188               	clrf	8	;volatile
   351                           
   352                           ;s3.c: 84:     TRISE = 0;
   353  0016  0189               	clrf	9	;volatile
   354                           
   355                           ;s3.c: 85:     ANSEL = 0;
   356  0017  1683               	bsf	3,5	;RP0=1, select bank3
   357  0018  1703               	bsf	3,6	;RP1=1, select bank3
   358  0019  0188               	clrf	8	;volatile
   359  001A                     l644:
   360                           
   361                           ;s3.c: 86:     ANSELH = 0b00000011;
   362  001A  3003               	movlw	3
   363  001B  0089               	movwf	9	;volatile
   364  001C                     l646:
   365                           
   366                           ;s3.c: 87:     PORTA = 0;
   367  001C  1283               	bcf	3,5	;RP0=0, select bank0
   368  001D  1303               	bcf	3,6	;RP1=0, select bank0
   369  001E  0185               	clrf	5	;volatile
   370  001F                     l648:
   371                           
   372                           ;s3.c: 88:     PORTB = 0;
   373  001F  0186               	clrf	6	;volatile
   374  0020                     l650:
   375                           
   376                           ;s3.c: 89:     PORTC = 0;
   377  0020  0187               	clrf	7	;volatile
   378  0021                     l652:
   379                           
   380                           ;s3.c: 90:     PORTD = 0;
   381  0021  0188               	clrf	8	;volatile
   382  0022                     l654:
   383                           
   384                           ;s3.c: 91:     PORTE = 0;
   385  0022  0189               	clrf	9	;volatile
   386                           
   387                           ;s3.c: 93:     TRISC = 0b10000000;
   388  0023  3080               	movlw	128
   389  0024  1683               	bsf	3,5	;RP0=1, select bank1
   390  0025  1303               	bcf	3,6	;RP1=0, select bank1
   391  0026  0087               	movwf	7	;volatile
   392  0027                     l656:
   393                           
   394                           ;s3.c: 94:     TRISA = 0;
   395  0027  0185               	clrf	5	;volatile
   396  0028                     l658:
   397                           
   398                           ;s3.c: 95:     TRISB = 0b00000011;
   399  0028  3003               	movlw	3
   400  0029  0086               	movwf	6	;volatile
   401  002A                     l660:
   402                           
   403                           ;s3.c: 96:     OPTION_REG = 0b10000111;
   404  002A  3087               	movlw	135
   405  002B  0081               	movwf	1	;volatile
   406  002C                     l662:
   407                           
   408                           ;s3.c: 97:     INTCONbits.GIE = 1;
   409  002C  178B               	bsf	11,7	;volatile
   410  002D                     l664:
   411                           
   412                           ;s3.c: 98:     INTCONbits.T0IE = 1;
   413  002D  168B               	bsf	11,5	;volatile
   414  002E                     l666:
   415                           
   416                           ;s3.c: 99:     INTCONbits.PEIE = 1;
   417  002E  170B               	bsf	11,6	;volatile
   418  002F                     l668:
   419                           
   420                           ;s3.c: 100:     PIE1bits.ADIE = 1;
   421  002F  170C               	bsf	12,6	;volatile
   422  0030                     l670:
   423                           
   424                           ;s3.c: 101:     INTCONbits.T0IF = 0;
   425  0030  110B               	bcf	11,2	;volatile
   426  0031                     l672:
   427                           
   428                           ;s3.c: 102:     PIR1bits.ADIF = 0;
   429  0031  1283               	bcf	3,5	;RP0=0, select bank0
   430  0032  1303               	bcf	3,6	;RP1=0, select bank0
   431  0033  130C               	bcf	12,6	;volatile
   432  0034                     l674:
   433                           
   434                           ;s3.c: 103:     PIR1bits.TXIF = 0;
   435  0034  120C               	bcf	12,4	;volatile
   436  0035                     l676:
   437                           
   438                           ;s3.c: 104:     PIE1bits.TXIE = 1;
   439  0035  1683               	bsf	3,5	;RP0=1, select bank1
   440  0036  1303               	bcf	3,6	;RP1=0, select bank1
   441  0037  160C               	bsf	12,4	;volatile
   442  0038                     l678:
   443                           
   444                           ;s3.c: 105:     PIE1bits.RCIE = 1;
   445  0038  168C               	bsf	12,5	;volatile
   446  0039                     l680:
   447                           
   448                           ;s3.c: 106:     PIR1bits.RCIF = 0;
   449  0039  1283               	bcf	3,5	;RP0=0, select bank0
   450  003A  1303               	bcf	3,6	;RP1=0, select bank0
   451  003B  128C               	bcf	12,5	;volatile
   452  003C                     l50:
   453  003C  0008               	return
   454  003D                     __end_of_Setup:
   455                           
   456                           	psect	text2
   457  0046                     __ptext2:	
   458 ;; *************** function _ISR *****************
   459 ;; Defined at:
   460 ;;		line 43 in file "s3.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		None
   469 ;; Tracked objects:
   470 ;;		On entry : 0/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       0       0       0       0
   476 ;;      Temps:          2       0       0       0       0
   477 ;;      Totals:         2       0       0       0       0
   478 ;;Total ram usage:        2 bytes
   479 ;; Hardware stack levels used:    1
   480 ;; This function calls:
   481 ;;		Nothing
   482 ;; This function is called by:
   483 ;;		Interrupt level 1
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487                           
   488                           ;psect for function _ISR
   489  0046                     _ISR:
   490  0046                     i1l39:
   491  0046  0871               	movf	??_ISR+1,w
   492  0047  008A               	movwf	10
   493  0048  0E70               	swapf	??_ISR^(0+4294967168),w
   494  0049  0083               	movwf	3
   495  004A  0EFE               	swapf	btemp,f
   496  004B  0E7E               	swapf	btemp,w
   497  004C  0009               	retfie
   498  004D                     __end_of_ISR:
   499  007E                     btemp	set	126	;btemp
   500  007E                     wtemp0	set	126
   501                           
   502                           	psect	intentry
   503  0004                     __pintentry:	
   504                           ;incstack = 0
   505                           ; Regs used in _ISR: []
   506                           
   507  0004                     interrupt_function:
   508  007E                     saved_w	set	btemp
   509  0004  00FE               	movwf	btemp
   510  0005  0E03               	swapf	3,w
   511  0006  00F0               	movwf	??_ISR
   512  0007  080A               	movf	10,w
   513  0008  00F1               	movwf	??_ISR+1
   514  0009  120A  118A  2846   	ljmp	_ISR
   515                           
   516                           	psect	config
   517                           
   518                           ;Config register CONFIG1 @ 0x2007
   519                           ;	Oscillator Selection bits
   520                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   521                           ;	Watchdog Timer Enable bit
   522                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   523                           ;	Power-up Timer Enable bit
   524                           ;	PWRTE = OFF, PWRT disabled
   525                           ;	RE3/MCLR pin function select bit
   526                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   527                           ;	Code Protection bit
   528                           ;	CP = OFF, Program memory code protection is disabled
   529                           ;	Data Code Protection bit
   530                           ;	CPD = OFF, Data memory code protection is disabled
   531                           ;	Brown Out Reset Selection bits
   532                           ;	BOREN = OFF, BOR disabled
   533                           ;	Internal External Switchover bit
   534                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   535                           ;	Fail-Safe Clock Monitor Enabled bit
   536                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   537                           ;	Low Voltage Programming Enable bit
   538                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   539                           ;	In-Circuit Debugger Mode bit
   540                           ;	DEBUG = 0x1, unprogrammed default
   541  2007                     	org	8199
   542  2007  20D4               	dw	8404
   543                           
   544                           ;Config register CONFIG2 @ 0x2008
   545                           ;	Brown-out Reset Selection bit
   546                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   547                           ;	Flash Program Memory Self Write Enable bits
   548                           ;	WRT = OFF, Write protection off
   549  2008                     	org	8200
   550  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Feb 11 23:04:01 2021

                     l50 003C                       l44 0042                       l45 0042  
                    l650 0020                      l642 0013                      l660 002A  
                    l652 0021                      l644 001A                      l670 0030  
                    l662 002C                      l654 0022                      l646 001C  
                    l680 0039                      l672 0031                      l664 002D  
                    l656 0027                      l648 001F                      l674 0034  
                    l666 002E                      l658 0028                      l682 003D  
                    l676 0035                      l668 002F                      l678 0038  
                    _ISR 0046                     ?_ISR 0070                     i1l39 0046  
                   _main 003D                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0046                   ??_main 0072                   ?_Setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_Setup 003D                  ??_Setup 0072  
             __pmaintext 003D               __pintentry 0004                  __ptext1 0013  
                __ptext2 0046             __size_of_ISR 0007     end_of_initialization 000F  
    start_initialization 000F              __end_of_ISR 004D                ___latbits 0002  
         __size_of_Setup 002A        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000               _OPTION_REG 0081  
