

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 25 18:29:44 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  0018                     _RCSTAbits	set	24
   442  0013                     _SSPBUF	set	19
   443  0014                     _SSPCON	set	20
   444  000C                     _PIR1bits	set	12
   445  000B                     _INTCONbits	set	11
   446  0009                     _PORTE	set	9
   447  0008                     _PORTD	set	8
   448  0007                     _PORTC	set	7
   449  0006                     _PORTB	set	6
   450  0005                     _PORTA	set	5
   451  0063                     _SSPIF	set	99
   452  005E                     _PEIE	set	94
   453  005F                     _GIE	set	95
   454  0099                     _SPBRG	set	153
   455  009A                     _SPBRGH	set	154
   456  0098                     _TXSTAbits	set	152
   457  008F                     _OSCCONbits	set	143
   458  0091                     _SSPCON2bits	set	145
   459  0087                     _TRISCbits	set	135
   460  0094                     _SSPSTAT	set	148
   461  0093                     _SSPADD	set	147
   462  0091                     _SSPCON2	set	145
   463  008C                     _PIE1bits	set	140
   464  0081                     _OPTION_REG	set	129
   465  0086                     _TRISB	set	134
   466  0088                     _TRISD	set	136
   467  0089                     _TRISE	set	137
   468  0085                     _TRISA	set	133
   469  0463                     _SSPIE	set	1123
   470  043C                     _TRISC4	set	1084
   471  043B                     _TRISC3	set	1083
   472  0187                     _BAUDCTLbits	set	391
   473  0189                     _ANSELH	set	393
   474  0188                     _ANSEL	set	392
   475                           
   476                           	psect	cinit
   477  000F                     start_initialization:	
   478                           ; #config settings
   479                           
   480  000F                     __initialization:
   481  000F                     end_of_initialization:	
   482                           ;End of C runtime variable initialization code
   483                           
   484  000F                     __end_of__initialization:
   485  000F  0183               	clrf	3
   486  0010  120A  118A  2942   	ljmp	_main	;jump to C main() function
   487                           
   488                           	psect	cstackCOMMON
   489  0070                     __pcstackCOMMON:
   490  0070                     ?_Setup:
   491  0070                     ?_initOsc:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_ISR:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ??_ISR:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_main:	
   501                           ; 1 bytes @ 0x0
   502                           
   503                           
   504                           ; 1 bytes @ 0x0
   505  0070                     	ds	2
   506  0072                     ??_initOsc:
   507  0072                     ?___lldiv:	
   508                           ; 1 bytes @ 0x2
   509                           
   510  0072                     ___lldiv@divisor:	
   511                           ; 4 bytes @ 0x2
   512                           
   513                           
   514                           ; 4 bytes @ 0x2
   515  0072                     	ds	2
   516  0074                     initOsc@IRCF:
   517                           
   518                           ; 1 bytes @ 0x4
   519  0074                     	ds	2
   520  0076                     ___lldiv@dividend:
   521                           
   522                           ; 4 bytes @ 0x6
   523  0076                     	ds	4
   524  007A                     ??___lldiv:
   525                           
   526                           ; 1 bytes @ 0xA
   527  007A                     	ds	1
   528  007B                     ??_Setup:
   529  007B                     ??_main:	
   530                           ; 1 bytes @ 0xB
   531                           
   532                           
   533                           	psect	cstackBANK0
   534  0020                     __pcstackBANK0:	
   535                           ; 1 bytes @ 0xB
   536                           
   537  0020                     ___lldiv@quotient:
   538                           
   539                           ; 4 bytes @ 0x0
   540  0020                     	ds	4
   541  0024                     ___lldiv@counter:
   542                           
   543                           ; 1 bytes @ 0x4
   544  0024                     	ds	1
   545  0025                     ?_I2C_Master_Init:
   546  0025                     I2C_Master_Init@c:	
   547                           ; 1 bytes @ 0x5
   548                           
   549                           
   550                           ; 4 bytes @ 0x5
   551  0025                     	ds	4
   552  0029                     ??_I2C_Master_Init:
   553                           
   554                           ; 1 bytes @ 0x9
   555  0029                     	ds	4
   556                           
   557                           	psect	maintext
   558  0142                     __pmaintext:	
   559 ;;
   560 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   561 ;;
   562 ;; *************** function _main *****************
   563 ;; Defined at:
   564 ;;		line 61 in file "master.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : B00/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       0       0       0       0
   581 ;;      Totals:         0       0       0       0       0
   582 ;;Total ram usage:        0 bytes
   583 ;; Hardware stack levels required when called:    4
   584 ;; This function calls:
   585 ;;		_Setup
   586 ;; This function is called by:
   587 ;;		Startup code after reset
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _main
   593  0142                     _main:
   594  0142                     l972:	
   595                           ;incstack = 0
   596                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   597                           
   598                           
   599                           ;master.c: 63:     Setup();
   600  0142  120A  118A  210F  120A  118A  	fcall	_Setup
   601  0147                     l46:	
   602                           ;master.c: 74:     while (1) {
   603                           
   604  0147                     l47:	
   605                           ;master.c: 83:     }
   606                           
   607  0147  2947               	goto	l46
   608  0148  120A  118A  280C   	ljmp	start
   609  014B                     __end_of_main:
   610                           
   611                           	psect	text1
   612  010F                     __ptext1:	
   613 ;; *************** function _Setup *****************
   614 ;; Defined at:
   615 ;;		line 89 in file "master.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          0       0       0       0       0
   632 ;;      Totals:         0       0       0       0       0
   633 ;;Total ram usage:        0 bytes
   634 ;; Hardware stack levels used:    1
   635 ;; Hardware stack levels required when called:    3
   636 ;; This function calls:
   637 ;;		_I2C_Master_Init
   638 ;;		_initOsc
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _Setup
   646  010F                     _Setup:
   647  010F                     l936:	
   648                           ;incstack = 0
   649                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   650                           
   651                           
   652                           ;master.c: 90:     I2C_Master_Init(100000);
   653  010F  3000               	movlw	0
   654  0110  1283               	bcf	3,5	;RP0=0, select bank0
   655  0111  1303               	bcf	3,6	;RP1=0, select bank0
   656  0112  00A8               	movwf	I2C_Master_Init@c+3
   657  0113  3001               	movlw	1
   658  0114  00A7               	movwf	I2C_Master_Init@c+2
   659  0115  3086               	movlw	134
   660  0116  00A6               	movwf	I2C_Master_Init@c+1
   661  0117  30A0               	movlw	160
   662  0118  00A5               	movwf	I2C_Master_Init@c
   663  0119  120A  118A  20D7  120A  118A  	fcall	_I2C_Master_Init
   664  011E                     l938:
   665                           
   666                           ;master.c: 91:     initOsc(6);
   667  011E  3006               	movlw	6
   668  011F  120A  118A  207B  120A  118A  	fcall	_initOsc
   669  0124                     l940:
   670                           
   671                           ;master.c: 92:     TRISA = 0;
   672  0124  1683               	bsf	3,5	;RP0=1, select bank1
   673  0125  1303               	bcf	3,6	;RP1=0, select bank1
   674  0126  0185               	clrf	5	;volatile
   675  0127                     l942:
   676                           
   677                           ;master.c: 93:     TRISE = 0;
   678  0127  0189               	clrf	9	;volatile
   679  0128                     l944:
   680                           
   681                           ;master.c: 94:     ANSEL = 0;
   682  0128  1683               	bsf	3,5	;RP0=1, select bank3
   683  0129  1703               	bsf	3,6	;RP1=1, select bank3
   684  012A  0188               	clrf	8	;volatile
   685  012B                     l946:
   686                           
   687                           ;master.c: 95:     ANSELH = 0;
   688  012B  0189               	clrf	9	;volatile
   689  012C                     l948:
   690                           
   691                           ;master.c: 96:     PORTA = 0;
   692  012C  1283               	bcf	3,5	;RP0=0, select bank0
   693  012D  1303               	bcf	3,6	;RP1=0, select bank0
   694  012E  0185               	clrf	5	;volatile
   695  012F                     l950:
   696                           
   697                           ;master.c: 97:     PORTB = 0;
   698  012F  0186               	clrf	6	;volatile
   699  0130                     l952:
   700                           
   701                           ;master.c: 98:     PORTC = 0;
   702  0130  0187               	clrf	7	;volatile
   703  0131                     l954:
   704                           
   705                           ;master.c: 99:     PORTD = 0;
   706  0131  0188               	clrf	8	;volatile
   707  0132                     l956:
   708                           
   709                           ;master.c: 100:     PORTE = 0;
   710  0132  0189               	clrf	9	;volatile
   711  0133                     l958:
   712                           
   713                           ;master.c: 102:     TRISD = 0;
   714  0133  1683               	bsf	3,5	;RP0=1, select bank1
   715  0134  1303               	bcf	3,6	;RP1=0, select bank1
   716  0135  0188               	clrf	8	;volatile
   717  0136                     l960:
   718                           
   719                           ;master.c: 103:     TRISB = 0;
   720  0136  0186               	clrf	6	;volatile
   721  0137                     l962:
   722                           
   723                           ;master.c: 104:     OPTION_REG = 0b10000111;
   724  0137  3087               	movlw	135
   725  0138  0081               	movwf	1	;volatile
   726  0139                     l964:
   727                           
   728                           ;master.c: 105:     INTCONbits.GIE = 1;
   729  0139  178B               	bsf	11,7	;volatile
   730  013A                     l966:
   731                           
   732                           ;master.c: 106:     INTCONbits.PEIE = 1;
   733  013A  170B               	bsf	11,6	;volatile
   734  013B                     l968:
   735                           
   736                           ;master.c: 107:     PIR1bits.TXIF = 0;
   737  013B  1283               	bcf	3,5	;RP0=0, select bank0
   738  013C  1303               	bcf	3,6	;RP1=0, select bank0
   739  013D  120C               	bcf	12,4	;volatile
   740  013E                     l970:
   741                           
   742                           ;master.c: 108:     PIE1bits.TXIE = 1;
   743  013E  1683               	bsf	3,5	;RP0=1, select bank1
   744  013F  1303               	bcf	3,6	;RP1=0, select bank1
   745  0140  160C               	bsf	12,4	;volatile
   746  0141                     l52:
   747  0141  0008               	return
   748  0142                     __end_of_Setup:
   749                           
   750                           	psect	text2
   751  007B                     __ptext2:	
   752 ;; *************** function _initOsc *****************
   753 ;; Defined at:
   754 ;;		line 7 in file "OSC.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;  IRCF            1    wreg     unsigned char 
   757 ;; Auto vars:     Size  Location     Type
   758 ;;  IRCF            1    4[COMMON] unsigned char 
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         1       0       0       0       0
   770 ;;      Temps:          2       0       0       0       0
   771 ;;      Totals:         3       0       0       0       0
   772 ;;Total ram usage:        3 bytes
   773 ;; Hardware stack levels used:    1
   774 ;; Hardware stack levels required when called:    1
   775 ;; This function calls:
   776 ;;		Nothing
   777 ;; This function is called by:
   778 ;;		_Setup
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _initOsc
   784  007B                     _initOsc:
   785                           
   786                           ;incstack = 0
   787                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   788                           ;initOsc@IRCF stored from wreg
   789  007B  00F4               	movwf	initOsc@IRCF
   790  007C                     l768:
   791                           
   792                           ;OSC.c: 9:     switch (IRCF){
   793  007C  28B3               	goto	l772
   794  007D                     l113:	
   795                           ;OSC.c: 11:         case 0:
   796                           
   797                           
   798                           ;OSC.c: 12:             OSCCONbits.IRCF2 = 0;
   799  007D  1683               	bsf	3,5	;RP0=1, select bank1
   800  007E  1303               	bcf	3,6	;RP1=0, select bank1
   801  007F  130F               	bcf	15,6	;volatile
   802                           
   803                           ;OSC.c: 13:             OSCCONbits.IRCF1 = 0;
   804  0080  128F               	bcf	15,5	;volatile
   805                           
   806                           ;OSC.c: 14:             OSCCONbits.IRCF0 = 0;
   807  0081  120F               	bcf	15,4	;volatile
   808                           
   809                           ;OSC.c: 16:             break;
   810  0082  28D5               	goto	l114
   811  0083                     l115:	
   812                           ;OSC.c: 18:         case 1:
   813                           
   814                           
   815                           ;OSC.c: 19:             OSCCONbits.IRCF2 = 0;
   816  0083  1683               	bsf	3,5	;RP0=1, select bank1
   817  0084  1303               	bcf	3,6	;RP1=0, select bank1
   818  0085  130F               	bcf	15,6	;volatile
   819                           
   820                           ;OSC.c: 20:             OSCCONbits.IRCF1 = 0;
   821  0086  128F               	bcf	15,5	;volatile
   822                           
   823                           ;OSC.c: 21:             OSCCONbits.IRCF0 = 1;
   824  0087  160F               	bsf	15,4	;volatile
   825                           
   826                           ;OSC.c: 22:             break;
   827  0088  28D5               	goto	l114
   828  0089                     l116:	
   829                           ;OSC.c: 24:         case 2:
   830                           
   831                           
   832                           ;OSC.c: 25:             OSCCONbits.IRCF2 = 0;
   833  0089  1683               	bsf	3,5	;RP0=1, select bank1
   834  008A  1303               	bcf	3,6	;RP1=0, select bank1
   835  008B  130F               	bcf	15,6	;volatile
   836                           
   837                           ;OSC.c: 26:             OSCCONbits.IRCF1 = 1;
   838  008C  168F               	bsf	15,5	;volatile
   839                           
   840                           ;OSC.c: 27:             OSCCONbits.IRCF0 = 0;
   841  008D  120F               	bcf	15,4	;volatile
   842                           
   843                           ;OSC.c: 28:             break;
   844  008E  28D5               	goto	l114
   845  008F                     l117:	
   846                           ;OSC.c: 30:         case 3:
   847                           
   848                           
   849                           ;OSC.c: 31:             OSCCONbits.IRCF2 = 0;
   850  008F  1683               	bsf	3,5	;RP0=1, select bank1
   851  0090  1303               	bcf	3,6	;RP1=0, select bank1
   852  0091  130F               	bcf	15,6	;volatile
   853                           
   854                           ;OSC.c: 32:             OSCCONbits.IRCF1 = 1;
   855  0092  168F               	bsf	15,5	;volatile
   856                           
   857                           ;OSC.c: 33:             OSCCONbits.IRCF0 = 1;
   858  0093  160F               	bsf	15,4	;volatile
   859                           
   860                           ;OSC.c: 34:             break;
   861  0094  28D5               	goto	l114
