

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 02 01:12:38 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  0088                     	;# 
   412  0089                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  008F                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  0105                     	;# 
   436  0107                     	;# 
   437  0108                     	;# 
   438  0109                     	;# 
   439  010C                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  0185                     	;# 
   445  0187                     	;# 
   446  0188                     	;# 
   447  0189                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  0018                     _RCSTAbits	set	24
   451  0013                     _SSPBUF	set	19
   452  0014                     _SSPCON	set	20
   453  0019                     _TXREG	set	25
   454  0009                     _PORTE	set	9
   455  0008                     _PORTD	set	8
   456  0007                     _PORTC	set	7
   457  0006                     _PORTB	set	6
   458  0005                     _PORTA	set	5
   459  001F                     _ADCON0bits	set	31
   460  000C                     _PIR1bits	set	12
   461  0001                     _TMR0	set	1
   462  000B                     _INTCONbits	set	11
   463  0063                     _SSPIF	set	99
   464  005E                     _PEIE	set	94
   465  005F                     _GIE	set	95
   466  0099                     _SPBRG	set	153
   467  009A                     _SPBRGH	set	154
   468  0098                     _TXSTAbits	set	152
   469  008F                     _OSCCONbits	set	143
   470  0091                     _SSPCON2bits	set	145
   471  0087                     _TRISCbits	set	135
   472  0094                     _SSPSTAT	set	148
   473  0093                     _SSPADD	set	147
   474  0091                     _SSPCON2	set	145
   475  0081                     _OPTION_REG	set	129
   476  0086                     _TRISB	set	134
   477  0088                     _TRISD	set	136
   478  0089                     _TRISE	set	137
   479  0085                     _TRISA	set	133
   480  008C                     _PIE1bits	set	140
   481  0463                     _SSPIE	set	1123
   482  043C                     _TRISC4	set	1084
   483  043B                     _TRISC3	set	1083
   484  0187                     _BAUDCTLbits	set	391
   485  0189                     _ANSELH	set	393
   486  0188                     _ANSEL	set	392
   487                           
   488                           	psect	cinit
   489  0015                     start_initialization:	
   490                           ; #config settings
   491                           
   492  0015                     __initialization:
   493                           
   494                           ; Clear objects allocated to COMMON
   495  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   496  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   497  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   498  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   499  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   500  001A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   501                           
   502                           ; Clear objects allocated to BANK0
   503  001B  1383               	bcf	3,7	;select IRP bank0
   504  001C  3020               	movlw	low __pbssBANK0
   505  001D  0084               	movwf	4
   506  001E  303B               	movlw	low (__pbssBANK0+27)
   507  001F  120A  118A  22C5  120A  118A  	fcall	clear_ram0
   508  0024                     end_of_initialization:	
   509                           ;End of C runtime variable initialization code
   510                           
   511  0024                     __end_of__initialization:
   512  0024  0183               	clrf	3
   513  0025  120A  118A  2A81   	ljmp	_main	;jump to C main() function
   514                           
   515                           	psect	bssCOMMON
   516  0070                     __pbssCOMMON:
   517  0070                     _DAYD:
   518  0070                     	ds	1
   519  0071                     _DAYU:
   520  0071                     	ds	1
   521  0072                     _MIN:
   522  0072                     	ds	1
   523  0073                     _SEC:
   524  0073                     	ds	1
   525  0074                     _SEND:
   526  0074                     	ds	1
   527  0075                     _CONT:
   528  0075                     	ds	1
   529                           
   530                           	psect	bssBANK0
   531  0020                     __pbssBANK0:
   532  0020                     _YD:
   533  0020                     	ds	1
   534  0021                     _YU:
   535  0021                     	ds	1
   536  0022                     _MOD:
   537  0022                     	ds	1
   538  0023                     _MOU:
   539  0023                     	ds	1
   540  0024                     _DD:
   541  0024                     	ds	1
   542  0025                     _DU:
   543  0025                     	ds	1
   544  0026                     _HD:
   545  0026                     	ds	1
   546  0027                     _HU:
   547  0027                     	ds	1
   548  0028                     _MD:
   549  0028                     	ds	1
   550  0029                     _MU:
   551  0029                     	ds	1
   552  002A                     _SD:
   553  002A                     	ds	1
   554  002B                     _SU:
   555  002B                     	ds	1
   556  002C                     _YEARD:
   557  002C                     	ds	1
   558  002D                     _YEARU:
   559  002D                     	ds	1
   560  002E                     _MONTHD:
   561  002E                     	ds	1
   562  002F                     _MONTHU:
   563  002F                     	ds	1
   564  0030                     _HORAD:
   565  0030                     	ds	1
   566  0031                     _HORAU:
   567  0031                     	ds	1
   568  0032                     _MIND:
   569  0032                     	ds	1
   570  0033                     _MINU:
   571  0033                     	ds	1
   572  0034                     _SECD:
   573  0034                     	ds	1
   574  0035                     _SECU:
   575  0035                     	ds	1
   576  0036                     _NADA:
   577  0036                     	ds	1
   578  0037                     _YEAR:
   579  0037                     	ds	1
   580  0038                     _MONTH:
   581  0038                     	ds	1
   582  0039                     _DAY:
   583  0039                     	ds	1
   584  003A                     _H:
   585  003A                     	ds	1
   586                           
   587                           	psect	clrtext
   588  02C5                     clear_ram0:	
   589                           ;	Called with FSR containing the base address, and
   590                           ;	W with the last address+1
   591                           
   592  02C5  0064               	clrwdt	;clear the watchdog before getting into this loop
   593  02C6                     clrloop0:
   594  02C6  0180               	clrf	0	;clear RAM location pointed to by FSR
   595  02C7  0A84               	incf	4,f	;increment pointer
   596  02C8  0604               	xorwf	4,w	;XOR with final address
   597  02C9  1903               	btfsc	3,2	;have we reached the end yet?
   598  02CA  3400               	retlw	0	;all done for this memory range, return
   599  02CB  0604               	xorwf	4,w	;XOR again to restore value
   600  02CC  2AC6               	goto	clrloop0	;do the next byte
   601                           
   602                           	psect	cstackCOMMON
   603  0076                     __pcstackCOMMON:
   604  0076                     ?_mandar:
   605  0076                     ??_mandar:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0076                     ?_Setup:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0076                     ?_timeout:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0076                     ?_initOsc:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0076                     ?_I2C_Master_Start:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0076                     ?_I2C_Master_Stop:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0076                     ?_ISR:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0076                     ?_main:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0076                     ?_I2C_Master_Wait:	
   630                           ; 1 bytes @ 0x0
   631                           
   632                           
   633                           ; 1 bytes @ 0x0
   634  0076                     	ds	2
   635  0078                     ??_ISR:
   636                           
   637                           ; 1 bytes @ 0x2
   638  0078                     	ds	4
   639                           
   640                           	psect	cstackBANK0
   641  003B                     __pcstackBANK0:
   642  003B                     ??_initOsc:
   643  003B                     ??_I2C_Master_Start:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  003B                     ?_I2C_Master_Write:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  003B                     ??_I2C_Master_Stop:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  003B                     ??_I2C_Master_Wait:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  003B                     ?___lldiv:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  003B                     I2C_Master_Write@d:	
   659                           ; 4 bytes @ 0x0
   660                           
   661  003B                     ___lldiv@divisor:	
   662                           ; 2 bytes @ 0x0
   663                           
   664                           
   665                           ; 4 bytes @ 0x0
   666  003B                     	ds	2
   667  003D                     ??_timeout:
   668  003D                     ??_I2C_Master_Write:	
   669                           ; 1 bytes @ 0x2
   670                           
   671  003D                     initOsc@IRCF:	
   672                           ; 1 bytes @ 0x2
   673                           
   674                           
   675                           ; 1 bytes @ 0x2
   676  003D                     	ds	2
   677  003F                     ___lldiv@dividend:
   678                           
   679                           ; 4 bytes @ 0x4
   680  003F                     	ds	4
   681  0043                     ??___lldiv:
   682                           
   683                           ; 1 bytes @ 0x8
   684  0043                     	ds	1
   685  0044                     ___lldiv@quotient:
   686                           
   687                           ; 4 bytes @ 0x9
   688  0044                     	ds	4
   689  0048                     ___lldiv@counter:
   690                           
   691                           ; 1 bytes @ 0xD
   692  0048                     	ds	1
   693  0049                     ?_I2C_Master_Init:
   694  0049                     I2C_Master_Init@c:	
   695                           ; 1 bytes @ 0xE
   696                           
   697                           
   698                           ; 4 bytes @ 0xE
   699  0049                     	ds	4
   700  004D                     ??_I2C_Master_Init:
   701                           
   702                           ; 1 bytes @ 0x12
   703  004D                     	ds	4
   704  0051                     ??_Setup:
   705  0051                     ??_main:	
   706                           ; 1 bytes @ 0x16
   707                           
   708                           
   709                           	psect	maintext
   710  0281                     __pmaintext:	
   711                           ; 1 bytes @ 0x16
   712 ;;
   713 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   714 ;;
   715 ;; *************** function _main *****************
   716 ;; Defined at:
   717 ;;		line 109 in file "master.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : B00/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0
   733 ;;      Temps:          0       0       0       0       0
   734 ;;      Totals:         0       0       0       0       0
   735 ;;Total ram usage:        0 bytes
   736 ;; Hardware stack levels required when called:    5
   737 ;; This function calls:
   738 ;;		_Setup
   739 ;;		_timeout
   740 ;; This function is called by:
   741 ;;		Startup code after reset
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _main
   747  0281                     _main:
   748  0281                     l1591:	
   749                           ;incstack = 0
   750                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   751                           
   752  0281  120A  118A  2227  120A  118A  	fcall	_Setup
   753  0286                     l1593:
   754  0286  120A  118A  20BB  120A  118A  	fcall	_timeout
   755  028B                     l1595:
   756  028B  3015               	movlw	21
   757  028C  0275               	subwf	_CONT,w
   758  028D  1C03               	skipc
   759  028E  2A90               	goto	u391
   760  028F  2A91               	goto	u390
   761  0290                     u391:
   762  0290  2A99               	goto	l136
   763  0291                     u390:
   764  0291                     l1597:
   765  0291  1283               	bcf	3,5	;RP0=0, select bank0
   766  0292  1303               	bcf	3,6	;RP1=0, select bank0
   767  0293  149F               	bsf	31,1	;volatile
   768  0294                     l1599:
   769  0294  01F5               	clrf	_CONT
   770  0295                     l1601:
   771  0295  1683               	bsf	3,5	;RP0=1, select bank1
   772  0296  1303               	bcf	3,6	;RP1=0, select bank1
   773  0297  160C               	bsf	12,4	;volatile
   774  0298                     l133:	
   775                           ;master.c: 125:         while (1) {
   776                           
   777  0298                     l134:	
   778                           ;master.c: 134:         }
   779                           
   780  0298  2A98               	goto	l133
   781  0299                     l136:
   782  0299  120A  118A  2812   	ljmp	start
   783  029C                     __end_of_main:
   784                           
   785                           	psect	text1
   786  00BB                     __ptext1:	
   787 ;; *************** function _timeout *****************
   788 ;; Defined at:
   789 ;;		line 245 in file "master.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0
   805 ;;      Temps:          0       0       0       0       0
   806 ;;      Totals:         0       0       0       0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; Hardware stack levels required when called:    4
   810 ;; This function calls:
   811 ;;		_I2C_Master_Start
   812 ;;		_I2C_Master_Stop
   813 ;;		_I2C_Master_Write
   814 ;; This function is called by:
   815 ;;		_main
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _timeout
   821  00BB                     _timeout:
   822  00BB                     l1589:	
   823                           ;incstack = 0
   824                           ; Regs used in _timeout: [wreg+status,2+status,0+pclath+cstack]
   825                           
   826                           
   827                           ;master.c: 246:     I2C_Master_Start();
   828  00BB  120A  118A  22BC  120A  118A  	fcall	_I2C_Master_Start
   829                           
   830                           ;master.c: 247:     I2C_Master_Write(0xD0);
   831  00C0  30D0               	movlw	208
   832  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   833  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   834  00C3  00BB               	movwf	I2C_Master_Write@d
   835  00C4  3000               	movlw	0
   836  00C5  00BC               	movwf	I2C_Master_Write@d+1
   837  00C6  120A  118A  22A9  120A  118A  	fcall	_I2C_Master_Write
   838                           
   839                           ;master.c: 248:     I2C_Master_Write(0);
   840  00CB  3000               	movlw	0
   841  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   842  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   843  00CE  00BB               	movwf	I2C_Master_Write@d
   844  00CF  00BC               	movwf	I2C_Master_Write@d+1
   845  00D0  120A  118A  22A9  120A  118A  	fcall	_I2C_Master_Write
   846                           
   847                           ;master.c: 249:     I2C_Master_Write(0b00000000);
   848  00D5  3000               	movlw	0
   849  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   850  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   851  00D8  00BB               	movwf	I2C_Master_Write@d
