

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 02 23:22:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0018                     _RCSTAbits	set	24
   455  0013                     _SSPBUF	set	19
   456  0014                     _SSPCON	set	20
   457  0019                     _TXREG	set	25
   458  0009                     _PORTE	set	9
   459  0008                     _PORTD	set	8
   460  0007                     _PORTC	set	7
   461  0006                     _PORTB	set	6
   462  0005                     _PORTA	set	5
   463  000C                     _PIR1bits	set	12
   464  0001                     _TMR0	set	1
   465  000B                     _INTCONbits	set	11
   466  0063                     _SSPIF	set	99
   467  005E                     _PEIE	set	94
   468  005F                     _GIE	set	95
   469  0099                     _SPBRG	set	153
   470  009A                     _SPBRGH	set	154
   471  0098                     _TXSTAbits	set	152
   472  008F                     _OSCCONbits	set	143
   473  0091                     _SSPCON2bits	set	145
   474  0087                     _TRISCbits	set	135
   475  0094                     _SSPSTAT	set	148
   476  0093                     _SSPADD	set	147
   477  0091                     _SSPCON2	set	145
   478  0081                     _OPTION_REG	set	129
   479  0089                     _TRISE	set	137
   480  0088                     _TRISD	set	136
   481  0086                     _TRISB	set	134
   482  0085                     _TRISA	set	133
   483  008C                     _PIE1bits	set	140
   484  0463                     _SSPIE	set	1123
   485  043C                     _TRISC4	set	1084
   486  043B                     _TRISC3	set	1083
   487  0187                     _BAUDCTLbits	set	391
   488  0189                     _ANSELH	set	393
   489  0188                     _ANSEL	set	392
   490                           
   491                           	psect	cinit
   492  0015                     start_initialization:	
   493                           ; #config settings
   494                           
   495  0015                     __initialization:
   496                           
   497                           ; Clear objects allocated to COMMON
   498  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   499  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   500  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   501  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   502  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   503  001A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   504                           
   505                           ; Clear objects allocated to BANK0
   506  001B  1383               	bcf	3,7	;select IRP bank0
   507  001C  3020               	movlw	low __pbssBANK0
   508  001D  0084               	movwf	4
   509  001E  303B               	movlw	low (__pbssBANK0+27)
   510  001F  120A  118A  241D  120A  118A  	fcall	clear_ram0
   511  0024                     end_of_initialization:	
   512                           ;End of C runtime variable initialization code
   513                           
   514  0024                     __end_of__initialization:
   515  0024  0183               	clrf	3
   516  0025  120A  118A  2BBB   	ljmp	_main	;jump to C main() function
   517                           
   518                           	psect	bssCOMMON
   519  0070                     __pbssCOMMON:
   520  0070                     _YEAR:
   521  0070                     	ds	1
   522  0071                     _MONTH:
   523  0071                     	ds	1
   524  0072                     _DAY:
   525  0072                     	ds	1
   526  0073                     _H:
   527  0073                     	ds	1
   528  0074                     _MIN:
   529  0074                     	ds	1
   530  0075                     _SEC:
   531  0075                     	ds	1
   532                           
   533                           	psect	bssBANK0
   534  0020                     __pbssBANK0:
   535  0020                     _YD:
   536  0020                     	ds	1
   537  0021                     _YU:
   538  0021                     	ds	1
   539  0022                     _MOD:
   540  0022                     	ds	1
   541  0023                     _MOU:
   542  0023                     	ds	1
   543  0024                     _DD:
   544  0024                     	ds	1
   545  0025                     _DU:
   546  0025                     	ds	1
   547  0026                     _HD:
   548  0026                     	ds	1
   549  0027                     _HU:
   550  0027                     	ds	1
   551  0028                     _MD:
   552  0028                     	ds	1
   553  0029                     _MU:
   554  0029                     	ds	1
   555  002A                     _SD:
   556  002A                     	ds	1
   557  002B                     _SU:
   558  002B                     	ds	1
   559  002C                     _YEARD:
   560  002C                     	ds	1
   561  002D                     _YEARU:
   562  002D                     	ds	1
   563  002E                     _MONTHD:
   564  002E                     	ds	1
   565  002F                     _MONTHU:
   566  002F                     	ds	1
   567  0030                     _DAYD:
   568  0030                     	ds	1
   569  0031                     _DAYU:
   570  0031                     	ds	1
   571  0032                     _HORAD:
   572  0032                     	ds	1
   573  0033                     _HORAU:
   574  0033                     	ds	1
   575  0034                     _MIND:
   576  0034                     	ds	1
   577  0035                     _MINU:
   578  0035                     	ds	1
   579  0036                     _SECD:
   580  0036                     	ds	1
   581  0037                     _SECU:
   582  0037                     	ds	1
   583  0038                     _NADA:
   584  0038                     	ds	1
   585  0039                     _SEND:
   586  0039                     	ds	1
   587  003A                     _CONT:
   588  003A                     	ds	1
   589                           
   590                           	psect	clrtext
   591  041D                     clear_ram0:	
   592                           ;	Called with FSR containing the base address, and
   593                           ;	W with the last address+1
   594                           
   595  041D  0064               	clrwdt	;clear the watchdog before getting into this loop
   596  041E                     clrloop0:
   597  041E  0180               	clrf	0	;clear RAM location pointed to by FSR
   598  041F  0A84               	incf	4,f	;increment pointer
   599  0420  0604               	xorwf	4,w	;XOR with final address
   600  0421  1903               	btfsc	3,2	;have we reached the end yet?
   601  0422  3400               	retlw	0	;all done for this memory range, return
   602  0423  0604               	xorwf	4,w	;XOR again to restore value
   603  0424  2C1E               	goto	clrloop0	;do the next byte
   604                           
   605                           	psect	cstackCOMMON
   606  0076                     __pcstackCOMMON:
   607  0076                     ?_mandar:
   608  0076                     ??_mandar:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0076                     ?_Setup:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0076                     ?_timeout:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0076                     ?_timein:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0076                     ?_conver:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0076                     ?_initOsc:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0076                     ?_usart:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0076                     ?_I2C_Master_Start:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0076                     ?_I2C_Master_Stop:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0076                     ?_I2C_Master_Read:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0076                     ?_ISR:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0076                     ?_main:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0076                     ?_I2C_Master_Wait:	
   645                           ; 1 bytes @ 0x0
   646                           
   647                           
   648                           ; 1 bytes @ 0x0
   649  0076                     	ds	2
   650  0078                     ??_ISR:
   651                           
   652                           ; 1 bytes @ 0x2
   653  0078                     	ds	4
   654                           
   655                           	psect	cstackBANK0
   656  003B                     __pcstackBANK0:
   657  003B                     ??_conver:
   658  003B                     ??_initOsc:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  003B                     ??_usart:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  003B                     ??_I2C_Master_Start:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  003B                     ?_I2C_Master_Write:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  003B                     ??_I2C_Master_Stop:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  003B                     ??_I2C_Master_Read:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  003B                     ??_I2C_Master_Wait:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  003B                     ?___lldiv:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  003B                     I2C_Master_Write@d:	
   683                           ; 4 bytes @ 0x0
   684                           
   685  003B                     ___lldiv@divisor:	
   686                           ; 2 bytes @ 0x0
   687                           
   688                           
   689                           ; 4 bytes @ 0x0
   690  003B                     	ds	2
   691  003D                     ??_timeout:
   692  003D                     ??_I2C_Master_Write:	
   693                           ; 1 bytes @ 0x2
   694                           
   695  003D                     I2C_Master_Read@a:	
   696                           ; 1 bytes @ 0x2
   697                           
   698  003D                     initOsc@IRCF:	
   699                           ; 1 bytes @ 0x2
   700                           
   701                           
   702                           ; 1 bytes @ 0x2
   703  003D                     	ds	1
   704  003E                     I2C_Master_Read@temp:
   705                           
   706                           ; 2 bytes @ 0x3
   707  003E                     	ds	1
   708  003F                     ___lldiv@dividend:
   709                           
   710                           ; 4 bytes @ 0x4
   711  003F                     	ds	1
   712  0040                     ??_timein:
   713                           
   714                           ; 1 bytes @ 0x5
   715  0040                     	ds	3
   716  0043                     ??___lldiv:
   717                           
   718                           ; 1 bytes @ 0x8
   719  0043                     	ds	1
   720  0044                     ___lldiv@quotient:
   721                           
   722                           ; 4 bytes @ 0x9
   723  0044                     	ds	4
   724  0048                     ___lldiv@counter:
   725                           
   726                           ; 1 bytes @ 0xD
   727  0048                     	ds	1
   728  0049                     ?_I2C_Master_Init:
   729  0049                     I2C_Master_Init@c:	
   730                           ; 1 bytes @ 0xE
   731                           
   732                           
   733                           ; 4 bytes @ 0xE
   734  0049                     	ds	4
   735  004D                     ??_I2C_Master_Init:
   736                           
   737                           ; 1 bytes @ 0x12
   738  004D                     	ds	4
   739  0051                     ??_Setup:
   740  0051                     ??_main:	
   741                           ; 1 bytes @ 0x16
   742                           
   743                           
   744                           	psect	maintext
   745  03BB                     __pmaintext:	
   746                           ; 1 bytes @ 0x16
   747 ;;
   748 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   749 ;;
   750 ;; *************** function _main *****************
   751 ;; Defined at:
   752 ;;		line 111 in file "master.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;		None
   755 ;; Auto vars:     Size  Location     Type
   756 ;;		None
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : B00/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         0       0       0       0       0
   768 ;;      Temps:          0       0       0       0       0
   769 ;;      Totals:         0       0       0       0       0
   770 ;;Total ram usage:        0 bytes
   771 ;; Hardware stack levels required when called:    5
   772 ;; This function calls:
   773 ;;		_Setup
   774 ;;		_conver
   775 ;;		_timein
   776 ;;		_timeout
   777 ;; This function is called by:
   778 ;;		Startup code after reset
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _main
   784  03BB                     _main:
   785  03BB                     l1734:	
   786                           ;incstack = 0
   787                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   788                           
   789  03BB  120A  118A  22EC  120A  118A  	fcall	_Setup
   790  03C0                     l1736:
   791  03C0  120A  118A  21BC  120A  118A  	fcall	_timeout
   792  03C5                     l1738:
   793                           
   794                           ;master.c: 126:         timein();
   795  03C5  120A  118A  214B  120A  118A  	fcall	_timein
   796  03CA                     l1740:
   797                           
   798                           ;master.c: 127:         conver();
   799  03CA  120A  118A  2028  120A  118A  	fcall	_conver
   800  03CF                     l1742:
   801                           
   802                           ;master.c: 128:         if (CONT > 30) {
   803  03CF  301F               	movlw	31
   804  03D0  1283               	bcf	3,5	;RP0=0, select bank0
   805  03D1  1303               	bcf	3,6	;RP1=0, select bank0
   806  03D2  023A               	subwf	_CONT,w
   807  03D3  1C03               	skipc
   808  03D4  2BD6               	goto	u581
   809  03D5  2BD7               	goto	u580
   810  03D6                     u581:
   811  03D6  2BC5               	goto	l1738
   812  03D7                     u580:
   813  03D7                     l1744:
   814                           
   815                           ;master.c: 129:             CONT = 0;
   816  03D7  01BA               	clrf	_CONT
   817  03D8                     l1746:
   818                           
   819                           ;master.c: 130:             PIE1bits.TXIE = 1;
   820  03D8  1683               	bsf	3,5	;RP0=1, select bank1
   821  03D9  1303               	bcf	3,6	;RP1=0, select bank1
   822  03DA  160C               	bsf	12,4	;volatile
   823  03DB  2BC5               	goto	l1738
   824  03DC  120A  118A  2812   	ljmp	start
   825  03DF                     __end_of_main:
   826                           
   827                           	psect	text1
   828  01BC                     __ptext1:	
   829 ;; *************** function _timeout *****************
   830 ;; Defined at:
   831 ;;		line 252 in file "master.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         0       0       0       0       0
   847 ;;      Temps:          0       0       0       0       0
   848 ;;      Totals:         0       0       0       0       0
   849 ;;Total ram usage:        0 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; Hardware stack levels required when called:    4
   852 ;; This function calls:
   853 ;;		_I2C_Master_Start
   854 ;;		_I2C_Master_Stop
   855 ;;		_I2C_Master_Write
   856 ;; This function is called by:
   857 ;;		_main
