

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 00:54:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  0014                     _SSPCONbits	set	20
   441  000B                     _INTCONbits	set	11
   442  0009                     _PORTE	set	9
   443  0007                     _PORTC	set	7
   444  0006                     _PORTB	set	6
   445  0005                     _PORTA	set	5
   446  0008                     _PORTD	set	8
   447  001F                     _ADCON0bits	set	31
   448  001E                     _ADRESH	set	30
   449  000C                     _PIR1bits	set	12
   450  008F                     _OSCCONbits	set	143
   451  0094                     _SSPSTATbits	set	148
   452  009F                     _ADCON1	set	159
   453  008C                     _PIE1bits	set	140
   454  0081                     _OPTION_REG	set	129
   455  0089                     _TRISE	set	137
   456  0088                     _TRISD	set	136
   457  0086                     _TRISB	set	134
   458  0085                     _TRISA	set	133
   459  0087                     _TRISC	set	135
   460  04A6                     _CKE	set	1190
   461  04A7                     _SMP	set	1191
   462  0189                     _ANSELH	set	393
   463  0188                     _ANSEL	set	392
   464                           
   465                           	psect	cinit
   466  0013                     start_initialization:	
   467                           ; #config settings
   468                           
   469  0013                     __initialization:
   470                           
   471                           ; Clear objects allocated to COMMON
   472  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   473  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   474  0015                     end_of_initialization:	
   475                           ;End of C runtime variable initialization code
   476                           
   477  0015                     __end_of__initialization:
   478  0015  0183               	clrf	3
   479  0016  120A  118A  297A   	ljmp	_main	;jump to C main() function
   480                           
   481                           	psect	bssCOMMON
   482  0077                     __pbssCOMMON:
   483  0077                     _CONTADC:
   484  0077                     	ds	1
   485  0078                     _pot:
   486  0078                     	ds	1
   487                           
   488                           	psect	cstackCOMMON
   489  0070                     __pcstackCOMMON:
   490  0070                     ?_Setup:
   491  0070                     ?_initOscs1:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_ISR:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ??_ISR:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_main:	
   501                           ; 1 bytes @ 0x0
   502                           
   503                           
   504                           ; 1 bytes @ 0x0
   505  0070                     	ds	3
   506  0073                     ?_configADC1:
   507  0073                     ??_initOscs1:	
   508                           ; 1 bytes @ 0x3
   509                           
   510  0073                     configADC1@chan:	
   511                           ; 1 bytes @ 0x3
   512                           
   513                           
   514                           ; 1 bytes @ 0x3
   515  0073                     	ds	1
   516  0074                     ??_configADC1:
   517                           
   518                           ; 1 bytes @ 0x4
   519  0074                     	ds	1
   520  0075                     initOscs1@IRCF:
   521                           
   522                           ; 1 bytes @ 0x5
   523  0075                     	ds	1
   524  0076                     configADC1@fosc:
   525                           
   526                           ; 1 bytes @ 0x6
   527  0076                     	ds	1
   528  0077                     ??_Setup:
   529  0077                     ??_main:	
   530                           ; 1 bytes @ 0x7
   531                           
   532                           
   533                           	psect	maintext
   534  017A                     __pmaintext:	
   535                           ; 1 bytes @ 0x7
   536 ;;
   537 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   538 ;;
   539 ;; *************** function _main *****************
   540 ;; Defined at:
   541 ;;		line 59 in file "s1.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : B00/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          0       0       0       0       0
   558 ;;      Totals:         0       0       0       0       0
   559 ;;Total ram usage:        0 bytes
   560 ;; Hardware stack levels required when called:    3
   561 ;; This function calls:
   562 ;;		_Setup
   563 ;; This function is called by:
   564 ;;		Startup code after reset
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _main
   570  017A                     _main:
   571  017A                     l1098:	
   572                           ;incstack = 0
   573                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   574                           
   575  017A  120A  118A  2139  120A  118A  	fcall	_Setup
   576  017F                     l1100:
   577                           
   578                           ;s1.c: 76:         ADCON0bits.GO_nDONE = 1;
   579  017F  1283               	bcf	3,5	;RP0=0, select bank0
   580  0180  1303               	bcf	3,6	;RP1=0, select bank0
   581  0181  149F               	bsf	31,1	;volatile
   582  0182                     l1102:
   583                           
   584                           ;s1.c: 77:         PORTD = pot;
   585  0182  0878               	movf	_pot,w
   586  0183  0088               	movwf	8	;volatile
   587  0184  297F               	goto	l1100
   588  0185  120A  118A  2810   	ljmp	start
   589  0188                     __end_of_main:
   590                           
   591                           	psect	text1
   592  0139                     __ptext1:	
   593 ;; *************** function _Setup *****************
   594 ;; Defined at:
   595 ;;		line 96 in file "s1.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         0       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0
   612 ;;      Totals:         0       0       0       0       0
   613 ;;Total ram usage:        0 bytes
   614 ;; Hardware stack levels used:    1
   615 ;; Hardware stack levels required when called:    2
   616 ;; This function calls:
   617 ;;		_configADC1
   618 ;;		_initOscs1
   619 ;; This function is called by:
   620 ;;		_main
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624                           
   625                           ;psect for function _Setup
   626  0139                     _Setup:
   627  0139                     l1060:	
   628                           ;incstack = 0
   629                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   630                           
   631                           
   632                           ;s1.c: 97:     configADC1(1, 12);
   633  0139  300C               	movlw	12
   634  013A  00FF               	movwf	btemp+1
   635  013B  087F               	movf	btemp+1,w
   636  013C  00F3               	movwf	configADC1@chan
   637  013D  3001               	movlw	1
   638  013E  120A  118A  2019  120A  118A  	fcall	_configADC1
   639  0143                     l1062:
   640                           
   641                           ;s1.c: 98:     initOscs1(6);
   642  0143  3006               	movlw	6
   643  0144  120A  118A  20DD  120A  118A  	fcall	_initOscs1
   644  0149                     l1064:
   645                           
   646                           ;s1.c: 99:     ANSEL = 0;
   647  0149  1683               	bsf	3,5	;RP0=1, select bank3
   648  014A  1703               	bsf	3,6	;RP1=1, select bank3
   649  014B  0188               	clrf	8	;volatile
   650  014C                     l1066:
   651                           
   652                           ;s1.c: 100:     ANSELH = 0b00000001;
   653  014C  3001               	movlw	1
   654  014D  0089               	movwf	9	;volatile
   655  014E                     l1068:
   656                           
   657                           ;s1.c: 101:     PORTA = 0;
   658  014E  1283               	bcf	3,5	;RP0=0, select bank0
   659  014F  1303               	bcf	3,6	;RP1=0, select bank0
   660  0150  0185               	clrf	5	;volatile
   661  0151                     l1070:
   662                           
   663                           ;s1.c: 102:     PORTB = 0;
   664  0151  0186               	clrf	6	;volatile
   665  0152                     l1072:
   666                           
   667                           ;s1.c: 103:     PORTC = 0;
   668  0152  0187               	clrf	7	;volatile
   669  0153                     l1074:
   670                           
   671                           ;s1.c: 104:     PORTD = 0;
   672  0153  0188               	clrf	8	;volatile
   673  0154                     l1076:
   674                           
   675                           ;s1.c: 105:     PORTE = 0;
   676  0154  0189               	clrf	9	;volatile
   677  0155                     l1078:
   678                           
   679                           ;s1.c: 107:     TRISC = 0b00001000;
   680  0155  3008               	movlw	8
   681  0156  1683               	bsf	3,5	;RP0=1, select bank1
   682  0157  1303               	bcf	3,6	;RP1=0, select bank1
   683  0158  0087               	movwf	7	;volatile
   684  0159                     l1080:
   685                           
   686                           ;s1.c: 108:     TRISA = 0b00100000;
   687  0159  3020               	movlw	32
   688  015A  0085               	movwf	5	;volatile
   689  015B                     l1082:
   690                           
   691                           ;s1.c: 109:     TRISB = 0b00000011;
   692  015B  3003               	movlw	3
   693  015C  0086               	movwf	6	;volatile
   694  015D                     l1084:
   695                           
   696                           ;s1.c: 110:     TRISD = 0;
   697  015D  0188               	clrf	8	;volatile
   698  015E                     l1086:
   699                           
   700                           ;s1.c: 111:     TRISE = 0;
   701  015E  0189               	clrf	9	;volatile
   702  015F                     l1088:
   703                           
   704                           ;s1.c: 112:     OPTION_REG = 0b10000111;
   705  015F  3087               	movlw	135
   706  0160  0081               	movwf	1	;volatile
   707  0161                     l1090:
   708                           
   709                           ;s1.c: 113:     INTCONbits.GIE = 1;
   710  0161  178B               	bsf	11,7	;volatile
   711  0162                     l1092:
   712                           
   713                           ;s1.c: 114:     INTCONbits.PEIE = 1;
   714  0162  170B               	bsf	11,6	;volatile
   715  0163                     l1094:
   716                           
   717                           ;s1.c: 115:     PIE1bits.ADIE = 1;
   718  0163  170C               	bsf	12,6	;volatile
   719  0164                     l1096:
   720                           
   721                           ;s1.c: 116:     PIR1bits.ADIF = 0;
   722  0164  1283               	bcf	3,5	;RP0=0, select bank0
   723  0165  1303               	bcf	3,6	;RP1=0, select bank0
   724  0166  130C               	bcf	12,6	;volatile
   725  0167                     l63:
   726  0167  0008               	return
   727  0168                     __end_of_Setup:
   728                           
   729                           	psect	text2
   730  00DD                     __ptext2:	
   731 ;; *************** function _initOscs1 *****************
   732 ;; Defined at:
   733 ;;		line 7 in file "oscs1.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;  IRCF            1    wreg     unsigned char 
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  IRCF            1    5[COMMON] unsigned char 
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         1       0       0       0       0
   749 ;;      Temps:          2       0       0       0       0
   750 ;;      Totals:         3       0       0       0       0
   751 ;;Total ram usage:        3 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    1
   754 ;; This function calls:
   755 ;;		Nothing
   756 ;; This function is called by:
   757 ;;		_Setup
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _initOscs1
   763  00DD                     _initOscs1:
   764                           
   765                           ;incstack = 0
   766                           ; Regs used in _initOscs1: [wreg-fsr0h+status,2+status,0]
   767                           ;initOscs1@IRCF stored from wreg
   768  00DD  00F5               	movwf	initOscs1@IRCF
   769  00DE                     l826:
   770                           
   771                           ;oscs1.c: 9:     switch (IRCF){
   772  00DE  2915               	goto	l830
   773  00DF                     l160:	
   774                           ;oscs1.c: 11:         case 0:
   775                           
   776                           
   777                           ;oscs1.c: 12:             OSCCONbits.IRCF2 = 0;
   778  00DF  1683               	bsf	3,5	;RP0=1, select bank1
   779  00E0  1303               	bcf	3,6	;RP1=0, select bank1
   780  00E1  130F               	bcf	15,6	;volatile
   781                           
   782                           ;oscs1.c: 13:             OSCCONbits.IRCF1 = 0;
   783  00E2  128F               	bcf	15,5	;volatile
   784                           
   785                           ;oscs1.c: 14:             OSCCONbits.IRCF0 = 0;
   786  00E3  120F               	bcf	15,4	;volatile
   787                           
   788                           ;oscs1.c: 16:             break;
   789  00E4  2937               	goto	l161
   790  00E5                     l162:	
   791                           ;oscs1.c: 18:         case 1:
   792                           
   793                           
   794                           ;oscs1.c: 19:             OSCCONbits.IRCF2 = 0;
   795  00E5  1683               	bsf	3,5	;RP0=1, select bank1
   796  00E6  1303               	bcf	3,6	;RP1=0, select bank1
   797  00E7  130F               	bcf	15,6	;volatile
   798                           
   799                           ;oscs1.c: 20:             OSCCONbits.IRCF1 = 0;
   800  00E8  128F               	bcf	15,5	;volatile
   801                           
   802                           ;oscs1.c: 21:             OSCCONbits.IRCF0 = 1;
   803  00E9  160F               	bsf	15,4	;volatile
   804                           
   805                           ;oscs1.c: 22:             break;
   806  00EA  2937               	goto	l161
   807  00EB                     l163:	
   808                           ;oscs1.c: 24:         case 2:
   809                           
   810                           
   811                           ;oscs1.c: 25:             OSCCONbits.IRCF2 = 0;
   812  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   813  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   814  00ED  130F               	bcf	15,6	;volatile
   815                           
   816                           ;oscs1.c: 26:             OSCCONbits.IRCF1 = 1;
   817  00EE  168F               	bsf	15,5	;volatile
   818                           
   819                           ;oscs1.c: 27:             OSCCONbits.IRCF0 = 0;
   820  00EF  120F               	bcf	15,4	;volatile
   821                           
   822                           ;oscs1.c: 28:             break;
   823  00F0  2937               	goto	l161
   824  00F1                     l164:	
   825                           ;oscs1.c: 30:         case 3:
   826                           
   827                           
   828                           ;oscs1.c: 31:             OSCCONbits.IRCF2 = 0;
   829  00F1  1683               	bsf	3,5	;RP0=1, select bank1
   830  00F2  1303               	bcf	3,6	;RP1=0, select bank1
   831  00F3  130F               	bcf	15,6	;volatile
   832                           
   833                           ;oscs1.c: 32:             OSCCONbits.IRCF1 = 1;
   834  00F4  168F               	bsf	15,5	;volatile
   835                           
   836                           ;oscs1.c: 33:             OSCCONbits.IRCF0 = 1;
   837  00F5  160F               	bsf	15,4	;volatile
   838                           
   839                           ;oscs1.c: 34:             break;
   840  00F6  2937               	goto	l161
   841  00F7                     l165:	
   842                           ;oscs1.c: 36:         case 4:
   843                           
   844                           
   845                           ;oscs1.c: 37:             OSCCONbits.IRCF2 = 1;
   846  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   847  00F8  1303               	bcf	3,6	;RP1=0, select bank1
   848  00F9  170F               	bsf	15,6	;volatile
   849                           
   850                           ;oscs1.c: 38:             OSCCONbits.IRCF1 = 0;
   851  00FA  128F               	bcf	15,5	;volatile
   852                           
   853                           ;oscs1.c: 39:             OSCCONbits.IRCF0 = 0;
   854  00FB  120F               	bcf	15,4	;volatile
   855                           
