

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 12:24:05 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  0013                     _SSPBUF	set	19
   441  0014                     _SSPCON	set	20
   442  000B                     _INTCONbits	set	11
   443  0009                     _PORTE	set	9
   444  0007                     _PORTC	set	7
   445  0006                     _PORTB	set	6
   446  0005                     _PORTA	set	5
   447  0008                     _PORTD	set	8
   448  001F                     _ADCON0bits	set	31
   449  001E                     _ADRESH	set	30
   450  000C                     _PIR1bits	set	12
   451  008F                     _OSCCONbits	set	143
   452  0094                     _SSPSTATbits	set	148
   453  0094                     _SSPSTAT	set	148
   454  009F                     _ADCON1	set	159
   455  008C                     _PIE1bits	set	140
   456  0081                     _OPTION_REG	set	129
   457  0089                     _TRISE	set	137
   458  0088                     _TRISD	set	136
   459  0086                     _TRISB	set	134
   460  0085                     _TRISA	set	133
   461  0087                     _TRISC	set	135
   462  043B                     _TRISC3	set	1083
   463  043D                     _TRISC5	set	1085
   464  0189                     _ANSELH	set	393
   465  0188                     _ANSEL	set	392
   466                           
   467                           	psect	cinit
   468  0013                     start_initialization:	
   469                           ; #config settings
   470                           
   471  0013                     __initialization:
   472                           
   473                           ; Clear objects allocated to COMMON
   474  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   475  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   476  0015                     end_of_initialization:	
   477                           ;End of C runtime variable initialization code
   478                           
   479  0015                     __end_of__initialization:
   480  0015  0183               	clrf	3
   481  0016  120A  118A  297A   	ljmp	_main	;jump to C main() function
   482                           
   483                           	psect	bssCOMMON
   484  0077                     __pbssCOMMON:
   485  0077                     _CONTADC:
   486  0077                     	ds	1
   487  0078                     _pot:
   488  0078                     	ds	1
   489                           
   490                           	psect	cstackCOMMON
   491  0070                     __pcstackCOMMON:
   492  0070                     ?_Setup:
   493  0070                     ?_initOscs1:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_ISR:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_ISR:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_main:	
   503                           ; 1 bytes @ 0x0
   504                           
   505                           
   506                           ; 1 bytes @ 0x0
   507  0070                     	ds	3
   508  0073                     ?_configADC1:
   509  0073                     ??_initOscs1:	
   510                           ; 1 bytes @ 0x3
   511                           
   512  0073                     configADC1@chan:	
   513                           ; 1 bytes @ 0x3
   514                           
   515                           
   516                           ; 1 bytes @ 0x3
   517  0073                     	ds	1
   518  0074                     ??_configADC1:
   519                           
   520                           ; 1 bytes @ 0x4
   521  0074                     	ds	1
   522  0075                     initOscs1@IRCF:
   523                           
   524                           ; 1 bytes @ 0x5
   525  0075                     	ds	1
   526  0076                     configADC1@fosc:
   527                           
   528                           ; 1 bytes @ 0x6
   529  0076                     	ds	1
   530  0077                     ??_Setup:
   531  0077                     ??_main:	
   532                           ; 1 bytes @ 0x7
   533                           
   534                           
   535                           	psect	maintext
   536  017A                     __pmaintext:	
   537                           ; 1 bytes @ 0x7
   538 ;;
   539 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   540 ;;
   541 ;; *************** function _main *****************
   542 ;; Defined at:
   543 ;;		line 59 in file "s1.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : B00/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       0       0       0       0
   560 ;;      Totals:         0       0       0       0       0
   561 ;;Total ram usage:        0 bytes
   562 ;; Hardware stack levels required when called:    3
   563 ;; This function calls:
   564 ;;		_Setup
   565 ;; This function is called by:
   566 ;;		Startup code after reset
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _main
   572  017A                     _main:
   573  017A                     l1050:	
   574                           ;incstack = 0
   575                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   576                           
   577  017A  120A  118A  2139  120A  118A  	fcall	_Setup
   578  017F                     l1052:
   579                           
   580                           ;s1.c: 76:         ADCON0bits.GO_nDONE = 1;
   581  017F  1283               	bcf	3,5	;RP0=0, select bank0
   582  0180  1303               	bcf	3,6	;RP1=0, select bank0
   583  0181  149F               	bsf	31,1	;volatile
   584  0182                     l1054:
   585                           
   586                           ;s1.c: 77:         PORTD = pot;
   587  0182  0878               	movf	_pot,w
   588  0183  0088               	movwf	8	;volatile
   589  0184  297F               	goto	l1052
   590  0185  120A  118A  2810   	ljmp	start
   591  0188                     __end_of_main:
   592                           
   593                           	psect	text1
   594  0139                     __ptext1:	
   595 ;; *************** function _Setup *****************
   596 ;; Defined at:
   597 ;;		line 96 in file "s1.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          0       0       0       0       0
   614 ;;      Totals:         0       0       0       0       0
   615 ;;Total ram usage:        0 bytes
   616 ;; Hardware stack levels used:    1
   617 ;; Hardware stack levels required when called:    2
   618 ;; This function calls:
   619 ;;		_configADC1
   620 ;;		_initOscs1
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _Setup
   628  0139                     _Setup:
   629  0139                     l1012:	
   630                           ;incstack = 0
   631                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   632                           
   633                           
   634                           ;s1.c: 97:     configADC1(1, 12);
   635  0139  300C               	movlw	12
   636  013A  00FF               	movwf	btemp+1
   637  013B  087F               	movf	btemp+1,w
   638  013C  00F3               	movwf	configADC1@chan
   639  013D  3001               	movlw	1
   640  013E  120A  118A  2019  120A  118A  	fcall	_configADC1
   641  0143                     l1014:
   642                           
   643                           ;s1.c: 98:     initOscs1(6);
   644  0143  3006               	movlw	6
   645  0144  120A  118A  20DD  120A  118A  	fcall	_initOscs1
   646  0149                     l1016:
   647                           
   648                           ;s1.c: 99:     ANSEL = 0;
   649  0149  1683               	bsf	3,5	;RP0=1, select bank3
   650  014A  1703               	bsf	3,6	;RP1=1, select bank3
   651  014B  0188               	clrf	8	;volatile
   652  014C                     l1018:
   653                           
   654                           ;s1.c: 100:     ANSELH = 0b00000001;
   655  014C  3001               	movlw	1
   656  014D  0089               	movwf	9	;volatile
   657  014E                     l1020:
   658                           
   659                           ;s1.c: 101:     PORTA = 0;
   660  014E  1283               	bcf	3,5	;RP0=0, select bank0
   661  014F  1303               	bcf	3,6	;RP1=0, select bank0
   662  0150  0185               	clrf	5	;volatile
   663  0151                     l1022:
   664                           
   665                           ;s1.c: 102:     PORTB = 0;
   666  0151  0186               	clrf	6	;volatile
   667  0152                     l1024:
   668                           
   669                           ;s1.c: 103:     PORTC = 0;
   670  0152  0187               	clrf	7	;volatile
   671  0153                     l1026:
   672                           
   673                           ;s1.c: 104:     PORTD = 0;
   674  0153  0188               	clrf	8	;volatile
   675  0154                     l1028:
   676                           
   677                           ;s1.c: 105:     PORTE = 0;
   678  0154  0189               	clrf	9	;volatile
   679  0155                     l1030:
   680                           
   681                           ;s1.c: 107:     TRISC = 0b00001000;
   682  0155  3008               	movlw	8
   683  0156  1683               	bsf	3,5	;RP0=1, select bank1
   684  0157  1303               	bcf	3,6	;RP1=0, select bank1
   685  0158  0087               	movwf	7	;volatile
   686  0159                     l1032:
   687                           
   688                           ;s1.c: 108:     TRISA = 0b00100000;
   689  0159  3020               	movlw	32
   690  015A  0085               	movwf	5	;volatile
   691  015B                     l1034:
   692                           
   693                           ;s1.c: 109:     TRISB = 0b00000011;
   694  015B  3003               	movlw	3
   695  015C  0086               	movwf	6	;volatile
   696  015D                     l1036:
   697                           
   698                           ;s1.c: 110:     TRISD = 0;
   699  015D  0188               	clrf	8	;volatile
   700  015E                     l1038:
   701                           
   702                           ;s1.c: 111:     TRISE = 0;
   703  015E  0189               	clrf	9	;volatile
   704  015F                     l1040:
   705                           
   706                           ;s1.c: 112:     OPTION_REG = 0b10000111;
   707  015F  3087               	movlw	135
   708  0160  0081               	movwf	1	;volatile
   709  0161                     l1042:
   710                           
   711                           ;s1.c: 113:     INTCONbits.GIE = 1;
   712  0161  178B               	bsf	11,7	;volatile
   713  0162                     l1044:
   714                           
   715                           ;s1.c: 114:     INTCONbits.PEIE = 1;
   716  0162  170B               	bsf	11,6	;volatile
   717  0163                     l1046:
   718                           
   719                           ;s1.c: 115:     PIE1bits.ADIE = 1;
   720  0163  170C               	bsf	12,6	;volatile
   721  0164                     l1048:
   722                           
   723                           ;s1.c: 116:     PIR1bits.ADIF = 0;
   724  0164  1283               	bcf	3,5	;RP0=0, select bank0
   725  0165  1303               	bcf	3,6	;RP1=0, select bank0
   726  0166  130C               	bcf	12,6	;volatile
   727  0167                     l63:
   728  0167  0008               	return
   729  0168                     __end_of_Setup:
   730                           
   731                           	psect	text2
   732  00DD                     __ptext2:	
   733 ;; *************** function _initOscs1 *****************
   734 ;; Defined at:
   735 ;;		line 7 in file "oscs1.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;  IRCF            1    wreg     unsigned char 
   738 ;; Auto vars:     Size  Location     Type
   739 ;;  IRCF            1    5[COMMON] unsigned char 
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         1       0       0       0       0
   751 ;;      Temps:          2       0       0       0       0
   752 ;;      Totals:         3       0       0       0       0
   753 ;;Total ram usage:        3 bytes
   754 ;; Hardware stack levels used:    1
   755 ;; Hardware stack levels required when called:    1
   756 ;; This function calls:
   757 ;;		Nothing
   758 ;; This function is called by:
   759 ;;		_Setup
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           
   764                           ;psect for function _initOscs1
   765  00DD                     _initOscs1:
   766                           
   767                           ;incstack = 0
   768                           ; Regs used in _initOscs1: [wreg-fsr0h+status,2+status,0]
   769                           ;initOscs1@IRCF stored from wreg
   770  00DD  00F5               	movwf	initOscs1@IRCF
   771  00DE                     l802:
   772                           
   773                           ;oscs1.c: 9:     switch (IRCF){
   774  00DE  2915               	goto	l806
   775  00DF                     l136:	
   776                           ;oscs1.c: 11:         case 0:
   777                           
   778                           
   779                           ;oscs1.c: 12:             OSCCONbits.IRCF2 = 0;
   780  00DF  1683               	bsf	3,5	;RP0=1, select bank1
   781  00E0  1303               	bcf	3,6	;RP1=0, select bank1
   782  00E1  130F               	bcf	15,6	;volatile
   783                           
   784                           ;oscs1.c: 13:             OSCCONbits.IRCF1 = 0;
   785  00E2  128F               	bcf	15,5	;volatile
   786                           
   787                           ;oscs1.c: 14:             OSCCONbits.IRCF0 = 0;
   788  00E3  120F               	bcf	15,4	;volatile
   789                           
   790                           ;oscs1.c: 16:             break;
   791  00E4  2937               	goto	l137
   792  00E5                     l138:	
   793                           ;oscs1.c: 18:         case 1:
   794                           
   795                           
   796                           ;oscs1.c: 19:             OSCCONbits.IRCF2 = 0;
   797  00E5  1683               	bsf	3,5	;RP0=1, select bank1
   798  00E6  1303               	bcf	3,6	;RP1=0, select bank1
   799  00E7  130F               	bcf	15,6	;volatile
   800                           
   801                           ;oscs1.c: 20:             OSCCONbits.IRCF1 = 0;
   802  00E8  128F               	bcf	15,5	;volatile
   803                           
   804                           ;oscs1.c: 21:             OSCCONbits.IRCF0 = 1;
   805  00E9  160F               	bsf	15,4	;volatile
   806                           
   807                           ;oscs1.c: 22:             break;
   808  00EA  2937               	goto	l137
   809  00EB                     l139:	
   810                           ;oscs1.c: 24:         case 2:
   811                           
   812                           
   813                           ;oscs1.c: 25:             OSCCONbits.IRCF2 = 0;
   814  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   815  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   816  00ED  130F               	bcf	15,6	;volatile
   817                           
   818                           ;oscs1.c: 26:             OSCCONbits.IRCF1 = 1;
   819  00EE  168F               	bsf	15,5	;volatile
   820                           
   821                           ;oscs1.c: 27:             OSCCONbits.IRCF0 = 0;
   822  00EF  120F               	bcf	15,4	;volatile
   823                           
   824                           ;oscs1.c: 28:             break;
   825  00F0  2937               	goto	l137
   826  00F1                     l140:	
   827                           ;oscs1.c: 30:         case 3:
   828                           
   829                           
   830                           ;oscs1.c: 31:             OSCCONbits.IRCF2 = 0;
   831  00F1  1683               	bsf	3,5	;RP0=1, select bank1
   832  00F2  1303               	bcf	3,6	;RP1=0, select bank1
   833  00F3  130F               	bcf	15,6	;volatile
   834                           
   835                           ;oscs1.c: 32:             OSCCONbits.IRCF1 = 1;
   836  00F4  168F               	bsf	15,5	;volatile
   837                           
   838                           ;oscs1.c: 33:             OSCCONbits.IRCF0 = 1;
   839  00F5  160F               	bsf	15,4	;volatile
   840                           
   841                           ;oscs1.c: 34:             break;
   842  00F6  2937               	goto	l137
   843  00F7                     l141:	
   844                           ;oscs1.c: 36:         case 4:
   845                           
   846                           
   847                           ;oscs1.c: 37:             OSCCONbits.IRCF2 = 1;
   848  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   849  00F8  1303               	bcf	3,6	;RP1=0, select bank1
   850  00F9  170F               	bsf	15,6	;volatile
   851                           
   852                           ;oscs1.c: 38:             OSCCONbits.IRCF1 = 0;
   853  00FA  128F               	bcf	15,5	;volatile
   854                           
