

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 07 02:56:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
    57  0001                     	;# 
    58  0002                     	;# 
    59  0003                     	;# 
    60  0004                     	;# 
    61  0005                     	;# 
    62  0006                     	;# 
    63  0007                     	;# 
    64  0008                     	;# 
    65  0009                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000D                     	;# 
    70  000E                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0013                     	;# 
    77  0014                     	;# 
    78  0015                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001B                     	;# 
    86  001B                     	;# 
    87  001C                     	;# 
    88  001D                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  0081                     	;# 
    92  0085                     	;# 
    93  0086                     	;# 
    94  0087                     	;# 
    95  0088                     	;# 
    96  0089                     	;# 
    97  008C                     	;# 
    98  008D                     	;# 
    99  008E                     	;# 
   100  008F                     	;# 
   101  0090                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0095                     	;# 
   109  0096                     	;# 
   110  0097                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  0105                     	;# 
   120  0107                     	;# 
   121  0108                     	;# 
   122  0109                     	;# 
   123  010C                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  0185                     	;# 
   129  0187                     	;# 
   130  0188                     	;# 
   131  0189                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  008F                     	;# 
   179  0090                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0095                     	;# 
   187  0096                     	;# 
   188  0097                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009A                     	;# 
   192  009B                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  0105                     	;# 
   198  0107                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  0000                     	;# 
   447  0001                     	;# 
   448  0002                     	;# 
   449  0003                     	;# 
   450  0004                     	;# 
   451  0005                     	;# 
   452  0006                     	;# 
   453  0007                     	;# 
   454  0008                     	;# 
   455  0009                     	;# 
   456  000A                     	;# 
   457  000B                     	;# 
   458  000C                     	;# 
   459  000D                     	;# 
   460  000E                     	;# 
   461  000E                     	;# 
   462  000F                     	;# 
   463  0010                     	;# 
   464  0011                     	;# 
   465  0012                     	;# 
   466  0013                     	;# 
   467  0014                     	;# 
   468  0015                     	;# 
   469  0015                     	;# 
   470  0016                     	;# 
   471  0017                     	;# 
   472  0018                     	;# 
   473  0019                     	;# 
   474  001A                     	;# 
   475  001B                     	;# 
   476  001B                     	;# 
   477  001C                     	;# 
   478  001D                     	;# 
   479  001E                     	;# 
   480  001F                     	;# 
   481  0081                     	;# 
   482  0085                     	;# 
   483  0086                     	;# 
   484  0087                     	;# 
   485  0088                     	;# 
   486  0089                     	;# 
   487  008C                     	;# 
   488  008D                     	;# 
   489  008E                     	;# 
   490  008F                     	;# 
   491  0090                     	;# 
   492  0091                     	;# 
   493  0092                     	;# 
   494  0093                     	;# 
   495  0093                     	;# 
   496  0093                     	;# 
   497  0094                     	;# 
   498  0095                     	;# 
   499  0096                     	;# 
   500  0097                     	;# 
   501  0098                     	;# 
   502  0099                     	;# 
   503  009A                     	;# 
   504  009B                     	;# 
   505  009C                     	;# 
   506  009D                     	;# 
   507  009E                     	;# 
   508  009F                     	;# 
   509  0105                     	;# 
   510  0107                     	;# 
   511  0108                     	;# 
   512  0109                     	;# 
   513  010C                     	;# 
   514  010C                     	;# 
   515  010D                     	;# 
   516  010E                     	;# 
   517  010F                     	;# 
   518  0185                     	;# 
   519  0187                     	;# 
   520  0188                     	;# 
   521  0189                     	;# 
   522  018C                     	;# 
   523  018D                     	;# 
   524  0018                     _RCSTAbits	set	24
   525  001F                     _ADCON0bits	set	31
   526  0006                     _PORTBbits	set	6
   527  000C                     _PIR1bits	set	12
   528  000B                     _INTCONbits	set	11
   529  0009                     _PORTE	set	9
   530  0008                     _PORTD	set	8
   531  0007                     _PORTC	set	7
   532  0006                     _PORTB	set	6
   533  0005                     _PORTA	set	5
   534  008F                     _OSCCONbits	set	143
   535  0099                     _SPBRG	set	153
   536  009A                     _SPBRGH	set	154
   537  0098                     _TXSTAbits	set	152
   538  009F                     _ADCON1	set	159
   539  008C                     _PIE1bits	set	140
   540  0081                     _OPTION_REG	set	129
   541  0089                     _TRISE	set	137
   542  0088                     _TRISD	set	136
   543  0087                     _TRISC	set	135
   544  0086                     _TRISB	set	134
   545  0085                     _TRISA	set	133
   546  0187                     _BAUDCTLbits	set	391
   547  0189                     _ANSELH	set	393
   548  0188                     _ANSEL	set	392
   549                           
   550                           	psect	strings
   551  014F                     __pstrings:
   552  014F                     stringtab:
   553  014F                     __stringtab:
   554  014F                     stringcode:	
   555                           ;	String table - string pointers are 1 byte each
   556                           
   557  014F                     stringdir:
   558  014F  3001               	movlw	high stringdir
   559  0150  008A               	movwf	10
   560  0151  0804               	movf	4,w
   561  0152  0A84               	incf	4,f
   562  0153  0782               	addwf	2,f
   563  0154                     __stringbase:
   564  0154  3400               	retlw	0
   565  0155                     __end_of__stringtab:
   566  0155                     STR_1:
   567  0155  3456               	retlw	86	;'V'
   568  0156  3431               	retlw	49	;'1'
   569  0157  3400               	retlw	0
   570                           
   571                           	psect	cinit
   572  000F                     start_initialization:	
   573                           ; #config settings
   574                           
   575  000F                     __initialization:
   576                           
   577                           ; Clear objects allocated to COMMON
   578  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   579  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   580  0011  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   581  0012                     end_of_initialization:	
   582                           ;End of C runtime variable initialization code
   583                           
   584  0012                     __end_of__initialization:
   585  0012  0183               	clrf	3
   586  0013  120A  118A  290B   	ljmp	_main	;jump to C main() function
   587                           
   588                           	psect	bssCOMMON
   589  0079                     __pbssCOMMON:
   590  0079                     _FLAGADC:
   591  0079                     	ds	1
   592  007A                     _pot2:
   593  007A                     	ds	1
   594  007B                     _pot1:
   595  007B                     	ds	1
   596                           
   597                           	psect	cstackCOMMON
   598  0070                     __pcstackCOMMON:
   599  0070                     ?_Setup:
   600  0070                     ?_Lcd_Write_String:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_initOsc:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_Lcd_Init:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_Lcd_Cmd:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_isr:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ??_isr:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_main:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_Lcd_Port:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_Lcd_Write_Char:	
   625                           ; 1 bytes @ 0x0
   626                           
   627                           
   628                           ; 1 bytes @ 0x0
   629  0070                     	ds	2
   630  0072                     ??_initOsc:
   631  0072                     ??_Lcd_Port:	
   632                           ; 1 bytes @ 0x2
   633                           
   634  0072                     Lcd_Port@a:	
   635                           ; 1 bytes @ 0x2
   636                           
   637                           
   638                           ; 1 bytes @ 0x2
   639  0072                     	ds	1
   640  0073                     ??_Lcd_Cmd:
   641  0073                     ??_Lcd_Write_Char:	
   642                           ; 1 bytes @ 0x3
   643                           
   644                           
   645                           ; 1 bytes @ 0x3
   646  0073                     	ds	1
   647  0074                     Lcd_Write_Char@a:
   648  0074                     initOsc@IRCF:	
   649                           ; 1 bytes @ 0x4
   650                           
   651                           
   652                           ; 1 bytes @ 0x4
   653  0074                     	ds	1
   654  0075                     ??_Lcd_Write_String:
   655  0075                     Lcd_Cmd@a:	
   656                           ; 1 bytes @ 0x5
   657                           
   658  0075                     Lcd_Write_String@i:	
   659                           ; 1 bytes @ 0x5
   660                           
   661                           
   662                           ; 2 bytes @ 0x5
   663  0075                     	ds	1
   664  0076                     ??_Setup:
   665  0076                     ?_Lcd_Set_Cursor:	
   666                           ; 1 bytes @ 0x6
   667                           
   668  0076                     ??_Lcd_Init:	
   669                           ; 1 bytes @ 0x6
   670                           
   671  0076                     Lcd_Set_Cursor@b:	
   672                           ; 1 bytes @ 0x6
   673                           
   674                           
   675                           ; 1 bytes @ 0x6
   676  0076                     	ds	1
   677  0077                     ??_Lcd_Set_Cursor:
   678  0077                     Lcd_Set_Cursor@a:	
   679                           ; 1 bytes @ 0x7
   680                           
   681  0077                     Lcd_Write_String@a:	
   682                           ; 1 bytes @ 0x7
   683                           
   684                           
   685                           ; 1 bytes @ 0x7
   686  0077                     	ds	1
   687  0078                     Lcd_Set_Cursor@temp:
   688                           
   689                           ; 1 bytes @ 0x8
   690  0078                     	ds	1
   691  0079                     ??_main:
   692                           
   693                           	psect	maintext
   694  010B                     __pmaintext:	
   695                           ; 1 bytes @ 0x9
   696 ;;
   697 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   698 ;;
   699 ;; *************** function _main *****************
   700 ;; Defined at:
   701 ;;		line 76 in file "L3.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   710 ;; Tracked objects:
   711 ;;		On entry : B00/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         0       0       0       0       0
   717 ;;      Temps:          0       0       0       0       0
   718 ;;      Totals:         0       0       0       0       0
   719 ;;Total ram usage:        0 bytes
   720 ;; Hardware stack levels required when called:    5
   721 ;; This function calls:
   722 ;;		_Lcd_Set_Cursor
   723 ;;		_Lcd_Write_String
   724 ;;		_Setup
   725 ;; This function is called by:
   726 ;;		Startup code after reset
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _main
   732  010B                     _main:
   733  010B                     l999:	
   734                           ;incstack = 0
   735                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   736                           
   737                           
   738                           ;L3.c: 78:     Setup();
   739  010B  120A  118A  2072  120A  118A  	fcall	_Setup
   740  0110                     l1001:
   741                           
   742                           ;L3.c: 86:     Lcd_Set_Cursor (1,1);
   743  0110  01F6               	clrf	Lcd_Set_Cursor@b
   744  0111  0AF6               	incf	Lcd_Set_Cursor@b,f
   745  0112  3001               	movlw	1
   746  0113  120A  118A  20CE  120A  118A  	fcall	_Lcd_Set_Cursor
   747  0118                     l1003:
   748                           
   749                           ;L3.c: 87:     Lcd_Write_String("V1");
   750  0118  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   751  0119  120A  118A  20A9  120A  118A  	fcall	_Lcd_Write_String
   752  011E  2910               	goto	l1001
   753  011F  120A  118A  280C   	ljmp	start
   754  0122                     __end_of_main:
   755                           
   756                           	psect	text1
   757  0072                     __ptext1:	
   758 ;; *************** function _Setup *****************
   759 ;; Defined at:
   760 ;;		line 107 in file "L3.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0
   776 ;;      Temps:          0       0       0       0       0
   777 ;;      Totals:         0       0       0       0       0
   778 ;;Total ram usage:        0 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; Hardware stack levels required when called:    4
   781 ;; This function calls:
   782 ;;		_Lcd_Cmd
   783 ;;		_Lcd_Init
   784 ;;		_initOsc
   785 ;; This function is called by:
   786 ;;		_main
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790                           
   791                           ;psect for function _Setup
   792  0072                     _Setup:
   793  0072                     l797:	
   794                           ;incstack = 0
   795                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   796                           
   797                           
   798                           ;L3.c: 108:     TRISA = 0;
   799  0072  1683               	bsf	3,5	;RP0=1, select bank1
   800  0073  1303               	bcf	3,6	;RP1=0, select bank1
   801  0074  0185               	clrf	5	;volatile
   802  0075                     l799:
   803                           
   804                           ;L3.c: 109:     TRISB = 0b00000011;
   805  0075  3003               	movlw	3
   806  0076  0086               	movwf	6	;volatile
   807  0077                     l801:
   808                           
   809                           ;L3.c: 110:     initOsc(6);
   810  0077  3006               	movlw	6
   811  0078  120A  118A  2016  120A  118A  	fcall	_initOsc
   812  007D                     l803:
   813                           
   814                           ;L3.c: 113:     Lcd_Init();
   815  007D  120A  118A  20F2  120A  118A  	fcall	_Lcd_Init
   816  0082                     l805:
   817                           
   818                           ;L3.c: 114:     Lcd_Cmd(0x8A);
   819  0082  308A               	movlw	138
   820  0083  120A  118A  2122  120A  118A  	fcall	_Lcd_Cmd
   821  0088                     l807:
   822                           
   823                           ;L3.c: 115:     ANSEL = 0;
   824  0088  1683               	bsf	3,5	;RP0=1, select bank3
   825  0089  1703               	bsf	3,6	;RP1=1, select bank3
   826  008A  0188               	clrf	8	;volatile
   827  008B                     l809:
   828                           
   829                           ;L3.c: 116:     ANSEL = 0;
   830  008B  0188               	clrf	8	;volatile
   831  008C                     l811:
   832                           
   833                           ;L3.c: 117:     ANSELH = 0b00000011;
   834  008C  3003               	movlw	3
   835  008D  0089               	movwf	9	;volatile
   836  008E                     l813:
   837                           
   838                           ;L3.c: 118:     PORTA = 0;
   839  008E  1283               	bcf	3,5	;RP0=0, select bank0
   840  008F  1303               	bcf	3,6	;RP1=0, select bank0
   841  0090  0185               	clrf	5	;volatile
   842  0091                     l815:
   843                           
   844                           ;L3.c: 119:     PORTB = 0;
   845  0091  0186               	clrf	6	;volatile
   846  0092                     l817:
   847                           
   848                           ;L3.c: 120:     PORTC = 0;
   849  0092  0187               	clrf	7	;volatile
   850  0093                     l819:
   851                           
   852                           ;L3.c: 121:     PORTD = 0;
   853  0093  0188               	clrf	8	;volatile
   854  0094                     l821:
   855                           
   856                           ;L3.c: 122:     PORTE = 0;
   857  0094  0189               	clrf	9	;volatile
   858  0095                     l823:
   859                           
   860                           ;L3.c: 125:     TRISB = 0b00000011;
   861  0095  3003               	movlw	3
   862  0096  1683               	bsf	3,5	;RP0=1, select bank1
   863  0097  1303               	bcf	3,6	;RP1=0, select bank1
   864  0098  0086               	movwf	6	;volatile
   865  0099                     l825:
   866                           
   867                           ;L3.c: 126:     TRISC = 0b10000000;
   868  0099  3080               	movlw	128
   869  009A  0087               	movwf	7	;volatile
   870  009B                     l827:
   871                           
   872                           ;L3.c: 127:     TRISD = 0;
   873  009B  0188               	clrf	8	;volatile
   874  009C                     l829:
   875                           
   876                           ;L3.c: 128:     TRISE = 0;
   877  009C  0189               	clrf	9	;volatile
   878  009D                     l831:
   879                           
   880                           ;L3.c: 129:     OPTION_REG = 0b10000111;
   881  009D  3087               	movlw	135
   882  009E  0081               	movwf	1	;volatile
   883  009F                     l833:
   884                           
