

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 07 01:23:12 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
    47  0001                     	;# 
    48  0002                     	;# 
    49  0003                     	;# 
    50  0004                     	;# 
    51  0005                     	;# 
    52  0006                     	;# 
    53  0007                     	;# 
    54  0008                     	;# 
    55  0009                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  000D                     	;# 
    60  000E                     	;# 
    61  000E                     	;# 
    62  000F                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0015                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  0081                     	;# 
    82  0085                     	;# 
    83  0086                     	;# 
    84  0087                     	;# 
    85  0088                     	;# 
    86  0089                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  0088                     	;# 
   242  0089                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  008F                     	;# 
   247  0090                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0093                     	;# 
   253  0094                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  009F                     	;# 
   265  0105                     	;# 
   266  0107                     	;# 
   267  0108                     	;# 
   268  0109                     	;# 
   269  010C                     	;# 
   270  010C                     	;# 
   271  010D                     	;# 
   272  010E                     	;# 
   273  010F                     	;# 
   274  0185                     	;# 
   275  0187                     	;# 
   276  0188                     	;# 
   277  0189                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0000                     	;# 
   281  0001                     	;# 
   282  0002                     	;# 
   283  0003                     	;# 
   284  0004                     	;# 
   285  0005                     	;# 
   286  0006                     	;# 
   287  0007                     	;# 
   288  0008                     	;# 
   289  0009                     	;# 
   290  000A                     	;# 
   291  000B                     	;# 
   292  000C                     	;# 
   293  000D                     	;# 
   294  000E                     	;# 
   295  000E                     	;# 
   296  000F                     	;# 
   297  0010                     	;# 
   298  0011                     	;# 
   299  0012                     	;# 
   300  0013                     	;# 
   301  0014                     	;# 
   302  0015                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0017                     	;# 
   306  0018                     	;# 
   307  0019                     	;# 
   308  001A                     	;# 
   309  001B                     	;# 
   310  001B                     	;# 
   311  001C                     	;# 
   312  001D                     	;# 
   313  001E                     	;# 
   314  001F                     	;# 
   315  0081                     	;# 
   316  0085                     	;# 
   317  0086                     	;# 
   318  0087                     	;# 
   319  0088                     	;# 
   320  0089                     	;# 
   321  008C                     	;# 
   322  008D                     	;# 
   323  008E                     	;# 
   324  008F                     	;# 
   325  0090                     	;# 
   326  0091                     	;# 
   327  0092                     	;# 
   328  0093                     	;# 
   329  0093                     	;# 
   330  0093                     	;# 
   331  0094                     	;# 
   332  0095                     	;# 
   333  0096                     	;# 
   334  0097                     	;# 
   335  0098                     	;# 
   336  0099                     	;# 
   337  009A                     	;# 
   338  009B                     	;# 
   339  009C                     	;# 
   340  009D                     	;# 
   341  009E                     	;# 
   342  009F                     	;# 
   343  0105                     	;# 
   344  0107                     	;# 
   345  0108                     	;# 
   346  0109                     	;# 
   347  010C                     	;# 
   348  010C                     	;# 
   349  010D                     	;# 
   350  010E                     	;# 
   351  010F                     	;# 
   352  0185                     	;# 
   353  0187                     	;# 
   354  0188                     	;# 
   355  0189                     	;# 
   356  018C                     	;# 
   357  018D                     	;# 
   358  0000                     	;# 
   359  0001                     	;# 
   360  0002                     	;# 
   361  0003                     	;# 
   362  0004                     	;# 
   363  0005                     	;# 
   364  0006                     	;# 
   365  0007                     	;# 
   366  0008                     	;# 
   367  0009                     	;# 
   368  000A                     	;# 
   369  000B                     	;# 
   370  000C                     	;# 
   371  000D                     	;# 
   372  000E                     	;# 
   373  000E                     	;# 
   374  000F                     	;# 
   375  0010                     	;# 
   376  0011                     	;# 
   377  0012                     	;# 
   378  0013                     	;# 
   379  0014                     	;# 
   380  0015                     	;# 
   381  0015                     	;# 
   382  0016                     	;# 
   383  0017                     	;# 
   384  0018                     	;# 
   385  0019                     	;# 
   386  001A                     	;# 
   387  001B                     	;# 
   388  001B                     	;# 
   389  001C                     	;# 
   390  001D                     	;# 
   391  001E                     	;# 
   392  001F                     	;# 
   393  0081                     	;# 
   394  0085                     	;# 
   395  0086                     	;# 
   396  0087                     	;# 
   397  0088                     	;# 
   398  0089                     	;# 
   399  008C                     	;# 
   400  008D                     	;# 
   401  008E                     	;# 
   402  008F                     	;# 
   403  0090                     	;# 
   404  0091                     	;# 
   405  0092                     	;# 
   406  0093                     	;# 
   407  0093                     	;# 
   408  0093                     	;# 
   409  0094                     	;# 
   410  0095                     	;# 
   411  0096                     	;# 
   412  0097                     	;# 
   413  0098                     	;# 
   414  0099                     	;# 
   415  009A                     	;# 
   416  009B                     	;# 
   417  009C                     	;# 
   418  009D                     	;# 
   419  009E                     	;# 
   420  009F                     	;# 
   421  0105                     	;# 
   422  0107                     	;# 
   423  0108                     	;# 
   424  0109                     	;# 
   425  010C                     	;# 
   426  010C                     	;# 
   427  010D                     	;# 
   428  010E                     	;# 
   429  010F                     	;# 
   430  0185                     	;# 
   431  0187                     	;# 
   432  0188                     	;# 
   433  0189                     	;# 
   434  018C                     	;# 
   435  018D                     	;# 
   436  0000                     	;# 
   437  0001                     	;# 
   438  0002                     	;# 
   439  0003                     	;# 
   440  0004                     	;# 
   441  0005                     	;# 
   442  0006                     	;# 
   443  0007                     	;# 
   444  0008                     	;# 
   445  0009                     	;# 
   446  000A                     	;# 
   447  000B                     	;# 
   448  000C                     	;# 
   449  000D                     	;# 
   450  000E                     	;# 
   451  000E                     	;# 
   452  000F                     	;# 
   453  0010                     	;# 
   454  0011                     	;# 
   455  0012                     	;# 
   456  0013                     	;# 
   457  0014                     	;# 
   458  0015                     	;# 
   459  0015                     	;# 
   460  0016                     	;# 
   461  0017                     	;# 
   462  0018                     	;# 
   463  0019                     	;# 
   464  001A                     	;# 
   465  001B                     	;# 
   466  001B                     	;# 
   467  001C                     	;# 
   468  001D                     	;# 
   469  001E                     	;# 
   470  001F                     	;# 
   471  0081                     	;# 
   472  0085                     	;# 
   473  0086                     	;# 
   474  0087                     	;# 
   475  0088                     	;# 
   476  0089                     	;# 
   477  008C                     	;# 
   478  008D                     	;# 
   479  008E                     	;# 
   480  008F                     	;# 
   481  0090                     	;# 
   482  0091                     	;# 
   483  0092                     	;# 
   484  0093                     	;# 
   485  0093                     	;# 
   486  0093                     	;# 
   487  0094                     	;# 
   488  0095                     	;# 
   489  0096                     	;# 
   490  0097                     	;# 
   491  0098                     	;# 
   492  0099                     	;# 
   493  009A                     	;# 
   494  009B                     	;# 
   495  009C                     	;# 
   496  009D                     	;# 
   497  009E                     	;# 
   498  009F                     	;# 
   499  0105                     	;# 
   500  0107                     	;# 
   501  0108                     	;# 
   502  0109                     	;# 
   503  010C                     	;# 
   504  010C                     	;# 
   505  010D                     	;# 
   506  010E                     	;# 
   507  010F                     	;# 
   508  0185                     	;# 
   509  0187                     	;# 
   510  0188                     	;# 
   511  0189                     	;# 
   512  018C                     	;# 
   513  018D                     	;# 
   514  0018                     _RCSTAbits	set	24
   515  001F                     _ADCON0bits	set	31
   516  000C                     _PIR1bits	set	12
   517  000B                     _INTCONbits	set	11
   518  0009                     _PORTE	set	9
   519  0008                     _PORTD	set	8
   520  0007                     _PORTC	set	7
   521  0006                     _PORTB	set	6
   522  0005                     _PORTA	set	5
   523  008F                     _OSCCONbits	set	143
   524  0099                     _SPBRG	set	153
   525  009A                     _SPBRGH	set	154
   526  0098                     _TXSTAbits	set	152
   527  009F                     _ADCON1	set	159
   528  008C                     _PIE1bits	set	140
   529  0081                     _OPTION_REG	set	129
   530  0089                     _TRISE	set	137
   531  0088                     _TRISD	set	136
   532  0087                     _TRISC	set	135
   533  0086                     _TRISB	set	134
   534  0085                     _TRISA	set	133
   535  0187                     _BAUDCTLbits	set	391
   536  0189                     _ANSELH	set	393
   537  0188                     _ANSEL	set	392
   538                           
   539                           	psect	cinit
   540  07FA                     start_initialization:	
   541                           ; #config settings
   542                           
   543  07FA                     __initialization:
   544                           
   545                           ; Clear objects allocated to COMMON
   546  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   547  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   548  07FC                     end_of_initialization:	
   549                           ;End of C runtime variable initialization code
   550                           
   551  07FC                     __end_of__initialization:
   552  07FC  0183               	clrf	3
   553  07FD  120A  118A  2FCF   	ljmp	_main	;jump to C main() function
   554                           
   555                           	psect	bssCOMMON
   556  0070                     __pbssCOMMON:
   557  0070                     _RS:
   558  0070                     	ds	1
   559  0071                     _EN:
   560  0071                     	ds	1
   561                           
   562                           	psect	cstackCOMMON
   563  0000                     __pcstackCOMMON:
   564  0000                     ?_Setup:
   565  0000                     ??_Setup:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0000                     ?_main:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0000                     ??_main:	
   572                           ; 1 bytes @ 0x0
   573                           
   574                           
   575                           	psect	maintext
   576  07CF                     __pmaintext:	
   577                           ; 1 bytes @ 0x0
   578 ;;
   579 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   580 ;;
   581 ;; *************** function _main *****************
   582 ;; Defined at:
   583 ;;		line 57 in file "L3.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg, status,2, status,0, pclath, cstack
   592 ;; Tracked objects:
   593 ;;		On entry : B00/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         0       0       0       0       0
   599 ;;      Temps:          0       0       0       0       0
   600 ;;      Totals:         0       0       0       0       0
   601 ;;Total ram usage:        0 bytes
   602 ;; Hardware stack levels required when called:    1
   603 ;; This function calls:
   604 ;;		_Setup
   605 ;; This function is called by:
   606 ;;		Startup code after reset
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _main
   612  07CF                     _main:
   613  07CF                     l818:	
   614                           ;incstack = 0
   615                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   616                           
   617                           
   618                           ;L3.c: 59:     Setup();
   619  07CF  120A  118A  27D8  120A  118A  	fcall	_Setup
   620  07D4                     l43:	
   621                           ;L3.c: 63:     while (1) {
   622                           
   623  07D4                     l44:	
   624                           ;L3.c: 73:     }
   625                           
   626  07D4  2FD4               	goto	l43
   627  07D5  120A  118A  2800   	ljmp	start
   628  07D8                     __end_of_main:
   629                           
   630                           	psect	text1
   631  07D8                     __ptext1:	
   632 ;; *************** function _Setup *****************
   633 ;; Defined at:
   634 ;;		line 79 in file "L3.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, status,2
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0       0       0       0       0
   650 ;;      Temps:          0       0       0       0       0
   651 ;;      Totals:         0       0       0       0       0
   652 ;;Total ram usage:        0 bytes
   653 ;; Hardware stack levels used:    1
   654 ;; This function calls:
   655 ;;		Nothing
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _Setup
   663  07D8                     _Setup:
   664  07D8                     l748:	
   665                           ;incstack = 0
   666                           ; Regs used in _Setup: [wreg+status,2]
   667                           
   668                           
   669                           ;L3.c: 81:     ANSEL = 0;
   670  07D8  1683               	bsf	3,5	;RP0=1, select bank3
   671  07D9  1703               	bsf	3,6	;RP1=1, select bank3
   672  07DA  0188               	clrf	8	;volatile
   673                           
   674                           ;L3.c: 82:     ANSEL = 0;
   675  07DB  0188               	clrf	8	;volatile
   676  07DC                     l750:
   677                           
   678                           ;L3.c: 83:     ANSELH = 0b00000011;
   679  07DC  3003               	movlw	3
   680  07DD  0089               	movwf	9	;volatile
   681  07DE                     l752:
   682                           
   683                           ;L3.c: 84:     PORTA = 0;
   684  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   685  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   686  07E0  0185               	clrf	5	;volatile
   687  07E1                     l754:
   688                           
   689                           ;L3.c: 85:     PORTB = 0;
   690  07E1  0186               	clrf	6	;volatile
   691  07E2                     l756:
   692                           
   693                           ;L3.c: 86:     PORTC = 0;
   694  07E2  0187               	clrf	7	;volatile
   695  07E3                     l758:
   696                           
   697                           ;L3.c: 87:     PORTD = 0;
   698  07E3  0188               	clrf	8	;volatile
   699  07E4                     l760:
   700                           
   701                           ;L3.c: 88:     PORTE = 0;
   702  07E4  0189               	clrf	9	;volatile
   703  07E5                     l762:
   704                           
   705                           ;L3.c: 90:     TRISA = 0;
   706  07E5  1683               	bsf	3,5	;RP0=1, select bank1
   707  07E6  1303               	bcf	3,6	;RP1=0, select bank1
   708  07E7  0185               	clrf	5	;volatile
   709  07E8                     l764:
   710                           
   711                           ;L3.c: 91:     TRISB = 0b00000011;
   712  07E8  3003               	movlw	3
   713  07E9  0086               	movwf	6	;volatile
   714  07EA                     l766:
   715                           
   716                           ;L3.c: 92:     TRISC = 0b10000000;
   717  07EA  3080               	movlw	128
   718  07EB  0087               	movwf	7	;volatile
   719  07EC                     l768:
   720                           
   721                           ;L3.c: 93:     TRISD = 0;
   722  07EC  0188               	clrf	8	;volatile
   723  07ED                     l770:
   724                           
   725                           ;L3.c: 94:     TRISE = 0;
   726  07ED  0189               	clrf	9	;volatile
   727  07EE                     l772:
   728                           
   729                           ;L3.c: 95:     OPTION_REG = 0b10000111;
   730  07EE  3087               	movlw	135
   731  07EF  0081               	movwf	1	;volatile
   732  07F0                     l774:
   733                           
   734                           ;L3.c: 96:     INTCONbits.GIE = 1;
   735  07F0  178B               	bsf	11,7	;volatile
   736  07F1                     l776:
   737                           
   738                           ;L3.c: 97:     INTCONbits.T0IE = 1;
   739  07F1  168B               	bsf	11,5	;volatile
   740  07F2                     l778:
   741                           
   742                           ;L3.c: 98:     INTCONbits.PEIE = 1;
   743  07F2  170B               	bsf	11,6	;volatile
   744  07F3                     l780:
   745                           
   746                           ;L3.c: 99:     PIE1bits.ADIE = 1;
   747  07F3  170C               	bsf	12,6	;volatile
   748  07F4                     l782:
   749                           
   750                           ;L3.c: 100:     INTCONbits.T0IF = 0;
   751  07F4  110B               	bcf	11,2	;volatile
   752  07F5                     l784:
   753                           
   754                           ;L3.c: 101:     PIR1bits.ADIF = 0;
   755  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   756  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   757  07F7  130C               	bcf	12,6	;volatile
   758  07F8                     l786:
   759                           
   760                           ;L3.c: 102:     PIR1bits.TXIF = 0;
   761  07F8  120C               	bcf	12,4	;volatile
   762  07F9                     l49:
   763  07F9  0008               	return
   764  07FA                     __end_of_Setup:
   765  007E                     btemp	set	126	;btemp
   766  007E                     wtemp0	set	126
   767                           
   768                           	psect	config
   769                           
   770                           ;Config register CONFIG1 @ 0x2007
   771                           ;	Oscillator Selection bits
   772                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   773                           ;	Watchdog Timer Enable bit
   774                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   775                           ;	Power-up Timer Enable bit
   776                           ;	PWRTE = OFF, PWRT disabled
   777                           ;	RE3/MCLR pin function select bit
   778                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   779                           ;	Code Protection bit
   780                           ;	CP = OFF, Program memory code protection is disabled
   781                           ;	Data Code Protection bit
   782                           ;	CPD = OFF, Data memory code protection is disabled
   783                           ;	Brown Out Reset Selection bits
   784                           ;	BOREN = OFF, BOR disabled
   785                           ;	Internal External Switchover bit
   786                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   787                           ;	Fail-Safe Clock Monitor Enabled bit
   788                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   789                           ;	Low Voltage Programming Enable bit
   790                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   791                           ;	In-Circuit Debugger Mode bit
   792                           ;	DEBUG = 0x1, unprogrammed default
   793  2007                     	org	8199
   794  2007  20D4               	dw	8404
   795                           
   796                           ;Config register CONFIG2 @ 0x2008
   797                           ;	Brown-out Reset Selection bit
   798                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   799                           ;	Flash Program Memory Self Write Enable bits
   800                           ;	WRT = OFF, Write protection off
   801  2008                     	org	8200
   802  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Feb 07 01:23:12 2021

                     l43 07D4                       l44 07D4                       l49 07F9  
                     _EN 0071                       _RS 0070                      l750 07DC  
                    l760 07E4                      l752 07DE                      l770 07ED  
                    l762 07E5                      l754 07E1                      l818 07CF  
                    l780 07F3                      l772 07EE                      l764 07E8  
                    l756 07E2                      l748 07D8                      l782 07F4  
                    l774 07F0                      l766 07EA                      l758 07E3  
                    l784 07F5                      l776 07F1                      l768 07EC  
                    l786 07F8                      l778 07F2                     _main 07CF  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _ANSEL 0188                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 07D8                    status 0003                    wtemp0 007E  
