

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 01:27:20 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   176  001C                     	;# 
   177  001D                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  0081                     	;# 
   181  0085                     	;# 
   182  0086                     	;# 
   183  0087                     	;# 
   184  0088                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  008F                     	;# 
   190  0090                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0093                     	;# 
   196  0094                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  0105                     	;# 
   209  0107                     	;# 
   210  0108                     	;# 
   211  0109                     	;# 
   212  010C                     	;# 
   213  010C                     	;# 
   214  010D                     	;# 
   215  010E                     	;# 
   216  010F                     	;# 
   217  0185                     	;# 
   218  0187                     	;# 
   219  0188                     	;# 
   220  0189                     	;# 
   221  018C                     	;# 
   222  018D                     	;# 
   223  0000                     	;# 
   224  0001                     	;# 
   225  0002                     	;# 
   226  0003                     	;# 
   227  0004                     	;# 
   228  0005                     	;# 
   229  0006                     	;# 
   230  0007                     	;# 
   231  0008                     	;# 
   232  0009                     	;# 
   233  000A                     	;# 
   234  000B                     	;# 
   235  000C                     	;# 
   236  000D                     	;# 
   237  000E                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0014                     	;# 
   245  0015                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001D                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  0081                     	;# 
   259  0085                     	;# 
   260  0086                     	;# 
   261  0087                     	;# 
   262  0088                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  0105                     	;# 
   287  0107                     	;# 
   288  0108                     	;# 
   289  0109                     	;# 
   290  010C                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  0185                     	;# 
   296  0187                     	;# 
   297  0188                     	;# 
   298  0189                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  0000                     	;# 
   458  0001                     	;# 
   459  0002                     	;# 
   460  0003                     	;# 
   461  0004                     	;# 
   462  0005                     	;# 
   463  0006                     	;# 
   464  0007                     	;# 
   465  0008                     	;# 
   466  0009                     	;# 
   467  000A                     	;# 
   468  000B                     	;# 
   469  000C                     	;# 
   470  000D                     	;# 
   471  000E                     	;# 
   472  000E                     	;# 
   473  000F                     	;# 
   474  0010                     	;# 
   475  0011                     	;# 
   476  0012                     	;# 
   477  0013                     	;# 
   478  0014                     	;# 
   479  0015                     	;# 
   480  0015                     	;# 
   481  0016                     	;# 
   482  0017                     	;# 
   483  0018                     	;# 
   484  0019                     	;# 
   485  001A                     	;# 
   486  001B                     	;# 
   487  001B                     	;# 
   488  001C                     	;# 
   489  001D                     	;# 
   490  001E                     	;# 
   491  001F                     	;# 
   492  0081                     	;# 
   493  0085                     	;# 
   494  0086                     	;# 
   495  0087                     	;# 
   496  0088                     	;# 
   497  0089                     	;# 
   498  008C                     	;# 
   499  008D                     	;# 
   500  008E                     	;# 
   501  008F                     	;# 
   502  0090                     	;# 
   503  0091                     	;# 
   504  0092                     	;# 
   505  0093                     	;# 
   506  0093                     	;# 
   507  0093                     	;# 
   508  0094                     	;# 
   509  0095                     	;# 
   510  0096                     	;# 
   511  0097                     	;# 
   512  0098                     	;# 
   513  0099                     	;# 
   514  009A                     	;# 
   515  009B                     	;# 
   516  009C                     	;# 
   517  009D                     	;# 
   518  009E                     	;# 
   519  009F                     	;# 
   520  0105                     	;# 
   521  0107                     	;# 
   522  0108                     	;# 
   523  0109                     	;# 
   524  010C                     	;# 
   525  010C                     	;# 
   526  010D                     	;# 
   527  010E                     	;# 
   528  010F                     	;# 
   529  0185                     	;# 
   530  0187                     	;# 
   531  0188                     	;# 
   532  0189                     	;# 
   533  018C                     	;# 
   534  018D                     	;# 
   535  0018                     _RCSTAbits	set	24
   536  0009                     _PORTEbits	set	9
   537  0019                     _TXREG	set	25
   538  001E                     _ADRESH	set	30
   539  0009                     _PORTE	set	9
   540  0008                     _PORTD	set	8
   541  0007                     _PORTC	set	7
   542  0006                     _PORTB	set	6
   543  0005                     _PORTA	set	5
   544  001F                     _ADCON0bits	set	31
   545  001A                     _RCREG	set	26
   546  000C                     _PIR1bits	set	12
   547  0001                     _TMR0	set	1
   548  000B                     _INTCONbits	set	11
   549  008F                     _OSCCONbits	set	143
   550  0099                     _SPBRG	set	153
   551  009A                     _SPBRGH	set	154
   552  0098                     _TXSTAbits	set	152
   553  009F                     _ADCON1	set	159
   554  0081                     _OPTION_REG	set	129
   555  0086                     _TRISB	set	134
   556  0085                     _TRISA	set	133
   557  0087                     _TRISC	set	135
   558  0089                     _TRISE	set	137
   559  0088                     _TRISD	set	136
   560  008C                     _PIE1bits	set	140
   561  0187                     _BAUDCTLbits	set	391
   562  0189                     _ANSELH	set	393
   563  0188                     _ANSEL	set	392
   564                           
   565                           	psect	strings
   566  067A                     __pstrings:
   567  067A                     stringtab:
   568  067A                     __stringtab:
   569  067A                     stringcode:	
   570                           ;	String table - string pointers are 1 byte each
   571                           
   572  067A                     stringdir:
   573  067A  3006               	movlw	high stringdir
   574  067B  008A               	movwf	10
   575  067C  0804               	movf	4,w
   576  067D  0A84               	incf	4,f
   577  067E  0782               	addwf	2,f
   578  067F                     __stringbase:
   579  067F  3400               	retlw	0
   580  0680                     __end_of__stringtab:
   581  0680                     STR_3:
   582  0680  3443               	retlw	67	;'C'
   583  0681  344F               	retlw	79	;'O'
   584  0682  344E               	retlw	78	;'N'
   585  0683  3454               	retlw	84	;'T'
   586  0684  3400               	retlw	0
   587  0685                     STR_1:
   588  0685  3456               	retlw	86	;'V'
   589  0686  3431               	retlw	49	;'1'
   590  0687  3400               	retlw	0
   591  0688                     STR_2:
   592  0688  3456               	retlw	86	;'V'
   593  0689  3432               	retlw	50	;'2'
   594  068A  3400               	retlw	0
   595                           
   596                           	psect	cinit
   597  0015                     start_initialization:	
   598                           ; #config settings
   599                           
   600  0015                     __initialization:
   601                           
   602                           ; Clear objects allocated to COMMON
   603  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   604  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   605  0017  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   606  0018  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   607                           
   608                           ; Clear objects allocated to BANK0
   609  0019  1283               	bcf	3,5	;RP0=0, select bank0
   610  001A  1303               	bcf	3,6	;RP1=0, select bank0
   611  001B  01B6               	clrf	__pbssBANK0& (0+127)
   612  001C  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   613  001D  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   614  001E  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   615  001F  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   616  0020  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   617  0021  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   618  0022  01BD               	clrf	(__pbssBANK0+7)& (0+127)
   619  0023  01BE               	clrf	(__pbssBANK0+8)& (0+127)
   620  0024  01BF               	clrf	(__pbssBANK0+9)& (0+127)
   621  0025  01C0               	clrf	(__pbssBANK0+10)& (0+127)
   622  0026  01C1               	clrf	(__pbssBANK0+11)& (0+127)
   623  0027  01C2               	clrf	(__pbssBANK0+12)& (0+127)
   624  0028  01C3               	clrf	(__pbssBANK0+13)& (0+127)
   625  0029  01C4               	clrf	(__pbssBANK0+14)& (0+127)
   626  002A                     end_of_initialization:	
   627                           ;End of C runtime variable initialization code
   628                           
   629  002A                     __end_of__initialization:
   630  002A  0183               	clrf	3
   631  002B  120A  118A  2C7E   	ljmp	_main	;jump to C main() function
   632                           
   633                           	psect	bssCOMMON
   634  0078                     __pbssCOMMON:
   635  0078                     _SEND:
   636  0078                     	ds	1
   637  0079                     _REC:
   638  0079                     	ds	1
   639  007A                     _TOGGLE:
   640  007A                     	ds	1
   641  007B                     _FLAGADC:
   642  007B                     	ds	1
   643                           
   644                           	psect	bssBANK0
   645  0036                     __pbssBANK0:
   646  0036                     _U2:
   647  0036                     	ds	1
   648  0037                     _D2:
   649  0037                     	ds	1
   650  0038                     _C2:
   651  0038                     	ds	1
   652  0039                     _U1:
   653  0039                     	ds	1
   654  003A                     _D1:
   655  003A                     	ds	1
   656  003B                     _C1:
   657  003B                     	ds	1
   658  003C                     _UP2:
   659  003C                     	ds	1
   660  003D                     _DP2:
   661  003D                     	ds	1
   662  003E                     _CP2:
   663  003E                     	ds	1
   664  003F                     _UP1:
   665  003F                     	ds	1
   666  0040                     _DP1:
   667  0040                     	ds	1
   668  0041                     _CP1:
   669  0041                     	ds	1
   670  0042                     _CONTADC:
   671  0042                     	ds	1
   672  0043                     _pot2:
   673  0043                     	ds	1
   674  0044                     _pot1:
   675  0044                     	ds	1
   676                           
   677                           	psect	cstackCOMMON
   678  0070                     __pcstackCOMMON:
   679  0070                     ?_pots:
   680  0070                     ?_mandar:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ??_mandar:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_Setup:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_Lcd_Write_String:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_map:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_initOsc:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_usart:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_Lcd_Init:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_Lcd_Cmd:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_ISR:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_main:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_Lcd_Port:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_Lcd_Write_Char:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?i1_configADC2:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     i1configADC2@chan:	
   723                           ; 1 bytes @ 0x0
   724                           
   725                           
   726                           ; 1 bytes @ 0x0
   727  0070                     	ds	1
   728  0071                     ??i1_configADC2:
   729                           
   730                           ; 1 bytes @ 0x1
   731  0071                     	ds	2
   732  0073                     i1configADC2@fosc:
   733                           
   734                           ; 1 bytes @ 0x3
   735  0073                     	ds	1
   736  0074                     ??_pots:
   737  0074                     ??_ISR:	
   738                           ; 1 bytes @ 0x4
   739                           
   740                           
   741                           ; 1 bytes @ 0x4
   742  0074                     	ds	4
   743                           
   744                           	psect	cstackBANK0
   745  0020                     __pcstackBANK0:
   746  0020                     ??_initOsc:
   747  0020                     ?_configADC2:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0020                     ??_usart:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0020                     ??_Lcd_Port:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0020                     ?___bmul:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0020                     ?___wmul:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0020                     Lcd_Port@a:	
   763                           ; 2 bytes @ 0x0
   764                           
   765  0020                     configADC2@chan:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0020                     ___bmul@multiplicand:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0020                     ___wmul@multiplier:	
   772                           ; 1 bytes @ 0x0
   773                           
   774                           
   775                           ; 2 bytes @ 0x0
   776  0020                     	ds	1
   777  0021                     ??_configADC2:
   778  0021                     ??_Lcd_Cmd:	
   779                           ; 1 bytes @ 0x1
   780                           
   781  0021                     ??_Lcd_Write_Char:	
   782                           ; 1 bytes @ 0x1
   783                           
   784  0021                     ??___bmul:	
   785                           ; 1 bytes @ 0x1
   786                           
   787  0021                     ___bmul@product:	
   788                           ; 1 bytes @ 0x1
   789                           
   790                           
   791                           ; 1 bytes @ 0x1
   792  0021                     	ds	1
   793  0022                     Lcd_Write_Char@a:
   794  0022                     initOsc@IRCF:	
   795                           ; 1 bytes @ 0x2
   796                           
   797  0022                     ___bmul@multiplier:	
   798                           ; 1 bytes @ 0x2
   799                           
   800  0022                     ___wmul@multiplicand:	
   801                           ; 1 bytes @ 0x2
   802                           
   803                           
   804                           ; 2 bytes @ 0x2
   805  0022                     	ds	1
   806  0023                     ??_Lcd_Write_String:
   807  0023                     Lcd_Cmd@a:	
   808                           ; 1 bytes @ 0x3
   809                           
   810  0023                     configADC2@fosc:	
   811                           ; 1 bytes @ 0x3
   812                           
   813  0023                     Lcd_Write_String@i:	
   814                           ; 1 bytes @ 0x3
   815                           
   816                           
   817                           ; 2 bytes @ 0x3
   818  0023                     	ds	1
   819  0024                     ??_Setup:
   820  0024                     ?_Lcd_Set_Cursor:	
   821                           ; 1 bytes @ 0x4
   822                           
   823  0024                     ??_Lcd_Init:	
   824                           ; 1 bytes @ 0x4
   825                           
   826  0024                     ??___wmul:	
   827                           ; 1 bytes @ 0x4
   828                           
   829  0024                     Lcd_Set_Cursor@b:	
   830                           ; 1 bytes @ 0x4
   831                           
   832  0024                     ___wmul@product:	
   833                           ; 1 bytes @ 0x4
   834                           
   835                           
   836                           ; 2 bytes @ 0x4
   837  0024                     	ds	1
   838  0025                     ??_Lcd_Set_Cursor:
   839  0025                     Lcd_Set_Cursor@a:	
   840                           ; 1 bytes @ 0x5
   841                           
   842  0025                     Lcd_Write_String@a:	
   843                           ; 1 bytes @ 0x5
   844                           
   845                           
   846                           ; 1 bytes @ 0x5
   847  0025                     	ds	1
   848  0026                     ?___awdiv:
   849  0026                     Lcd_Set_Cursor@temp:	
   850                           ; 2 bytes @ 0x6
   851                           
   852  0026                     ___awdiv@divisor:	
   853                           ; 1 bytes @ 0x6
   854                           
   855                           
   856                           ; 2 bytes @ 0x6
   857  0026                     	ds	2
   858  0028                     ___awdiv@dividend:
   859                           
   860                           ; 2 bytes @ 0x8
   861  0028                     	ds	2
   862  002A                     ??___awdiv:
   863  002A                     ___awdiv@counter:	
   864                           ; 1 bytes @ 0xA
   865                           
   866                           
   867                           ; 1 bytes @ 0xA
   868  002A                     	ds	1
   869  002B                     ___awdiv@sign:
   870                           
   871                           ; 1 bytes @ 0xB
   872  002B                     	ds	1
