

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 02:15:52 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  000E                     	;# 
   397  000F                     	;# 
   398  0010                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0015                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001D                     	;# 
   414  001E                     	;# 
   415  001F                     	;# 
   416  0081                     	;# 
   417  0085                     	;# 
   418  0086                     	;# 
   419  0087                     	;# 
   420  0088                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  008F                     	;# 
   426  0090                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  0105                     	;# 
   445  0107                     	;# 
   446  0108                     	;# 
   447  0109                     	;# 
   448  010C                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0185                     	;# 
   454  0187                     	;# 
   455  0188                     	;# 
   456  0189                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459  0000                     	;# 
   460  0001                     	;# 
   461  0002                     	;# 
   462  0003                     	;# 
   463  0004                     	;# 
   464  0005                     	;# 
   465  0006                     	;# 
   466  0007                     	;# 
   467  0008                     	;# 
   468  0009                     	;# 
   469  000A                     	;# 
   470  000B                     	;# 
   471  000C                     	;# 
   472  000D                     	;# 
   473  000E                     	;# 
   474  000E                     	;# 
   475  000F                     	;# 
   476  0010                     	;# 
   477  0011                     	;# 
   478  0012                     	;# 
   479  0013                     	;# 
   480  0014                     	;# 
   481  0015                     	;# 
   482  0015                     	;# 
   483  0016                     	;# 
   484  0017                     	;# 
   485  0018                     	;# 
   486  0019                     	;# 
   487  001A                     	;# 
   488  001B                     	;# 
   489  001B                     	;# 
   490  001C                     	;# 
   491  001D                     	;# 
   492  001E                     	;# 
   493  001F                     	;# 
   494  0081                     	;# 
   495  0085                     	;# 
   496  0086                     	;# 
   497  0087                     	;# 
   498  0088                     	;# 
   499  0089                     	;# 
   500  008C                     	;# 
   501  008D                     	;# 
   502  008E                     	;# 
   503  008F                     	;# 
   504  0090                     	;# 
   505  0091                     	;# 
   506  0092                     	;# 
   507  0093                     	;# 
   508  0093                     	;# 
   509  0093                     	;# 
   510  0094                     	;# 
   511  0095                     	;# 
   512  0096                     	;# 
   513  0097                     	;# 
   514  0098                     	;# 
   515  0099                     	;# 
   516  009A                     	;# 
   517  009B                     	;# 
   518  009C                     	;# 
   519  009D                     	;# 
   520  009E                     	;# 
   521  009F                     	;# 
   522  0105                     	;# 
   523  0107                     	;# 
   524  0108                     	;# 
   525  0109                     	;# 
   526  010C                     	;# 
   527  010C                     	;# 
   528  010D                     	;# 
   529  010E                     	;# 
   530  010F                     	;# 
   531  0185                     	;# 
   532  0187                     	;# 
   533  0188                     	;# 
   534  0189                     	;# 
   535  018C                     	;# 
   536  018D                     	;# 
   537  0018                     _RCSTAbits	set	24
   538  0009                     _PORTEbits	set	9
   539  0019                     _TXREG	set	25
   540  001E                     _ADRESH	set	30
   541  0009                     _PORTE	set	9
   542  0008                     _PORTD	set	8
   543  0007                     _PORTC	set	7
   544  0006                     _PORTB	set	6
   545  0005                     _PORTA	set	5
   546  001F                     _ADCON0bits	set	31
   547  001A                     _RCREG	set	26
   548  000C                     _PIR1bits	set	12
   549  0001                     _TMR0	set	1
   550  000B                     _INTCONbits	set	11
   551  008F                     _OSCCONbits	set	143
   552  0099                     _SPBRG	set	153
   553  009A                     _SPBRGH	set	154
   554  0098                     _TXSTAbits	set	152
   555  009F                     _ADCON1	set	159
   556  0081                     _OPTION_REG	set	129
   557  0086                     _TRISB	set	134
   558  0085                     _TRISA	set	133
   559  0087                     _TRISC	set	135
   560  0089                     _TRISE	set	137
   561  0088                     _TRISD	set	136
   562  008C                     _PIE1bits	set	140
   563  0187                     _BAUDCTLbits	set	391
   564  0189                     _ANSELH	set	393
   565  0188                     _ANSEL	set	392
   566                           
   567                           	psect	strings
   568  072E                     __pstrings:
   569  072E                     stringtab:
   570  072E                     __stringtab:
   571  072E                     stringcode:	
   572                           ;	String table - string pointers are 1 byte each
   573                           
   574  072E                     stringdir:
   575  072E  3007               	movlw	high stringdir
   576  072F  008A               	movwf	10
   577  0730  0804               	movf	4,w
   578  0731  0A84               	incf	4,f
   579  0732  0782               	addwf	2,f
   580  0733                     __stringbase:
   581  0733  3400               	retlw	0
   582  0734                     __end_of__stringtab:
   583  0734                     STR_3:
   584  0734  3443               	retlw	67	;'C'
   585  0735  344F               	retlw	79	;'O'
   586  0736  344E               	retlw	78	;'N'
   587  0737  3454               	retlw	84	;'T'
   588  0738  3400               	retlw	0
   589  0739                     STR_1:
   590  0739  3456               	retlw	86	;'V'
   591  073A  3431               	retlw	49	;'1'
   592  073B  3400               	retlw	0
   593  073C                     STR_2:
   594  073C  3456               	retlw	86	;'V'
   595  073D  3432               	retlw	50	;'2'
   596  073E  3400               	retlw	0
   597  073F                     STR_4:
   598  073F  342E               	retlw	46	;'.'
   599  0740  3400               	retlw	0
   600  073F                     
   601                           	psect	cinit
   602  0015                     start_initialization:	
   603                           ; #config settings
   604                           
   605  0015                     __initialization:
   606                           
   607                           ; Clear objects allocated to COMMON
   608  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   609  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   610  0017  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   611  0018  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   612  0019  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   613  001A  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   614                           
   615                           ; Clear objects allocated to BANK0
   616  001B  1383               	bcf	3,7	;select IRP bank0
   617  001C  3036               	movlw	low __pbssBANK0
   618  001D  0084               	movwf	4
   619  001E  3046               	movlw	low (__pbssBANK0+16)
   620  001F  120A  118A  2741  120A  118A  	fcall	clear_ram0
   621  0024                     end_of_initialization:	
   622                           ;End of C runtime variable initialization code
   623                           
   624  0024                     __end_of__initialization:
   625  0024  0183               	clrf	3
   626  0025  120A  118A  299F   	ljmp	_main	;jump to C main() function
   627                           
   628                           	psect	bssCOMMON
   629  0078                     __pbssCOMMON:
   630  0078                     _R2:
   631  0078                     	ds	1
   632  0079                     _R1:
   633  0079                     	ds	1
   634  007A                     _SEND:
   635  007A                     	ds	1
   636  007B                     _REC:
   637  007B                     	ds	1
   638  007C                     _TOGGLE:
   639  007C                     	ds	1
   640  007D                     _FLAGADC:
   641  007D                     	ds	1
   642                           
   643                           	psect	bssBANK0
   644  0036                     __pbssBANK0:
   645  0036                     _CONT:
   646  0036                     	ds	1
   647  0037                     _U2:
   648  0037                     	ds	1
   649  0038                     _D2:
   650  0038                     	ds	1
   651  0039                     _C2:
   652  0039                     	ds	1
   653  003A                     _U1:
   654  003A                     	ds	1
   655  003B                     _D1:
   656  003B                     	ds	1
   657  003C                     _C1:
   658  003C                     	ds	1
   659  003D                     _UP2:
   660  003D                     	ds	1
   661  003E                     _DP2:
   662  003E                     	ds	1
   663  003F                     _CP2:
   664  003F                     	ds	1
   665  0040                     _UP1:
   666  0040                     	ds	1
   667  0041                     _DP1:
   668  0041                     	ds	1
   669  0042                     _CP1:
   670  0042                     	ds	1
   671  0043                     _CONTADC:
   672  0043                     	ds	1
   673  0044                     _pot2:
   674  0044                     	ds	1
   675  0045                     _pot1:
   676  0045                     	ds	1
   677                           
   678                           	psect	clrtext
   679  0741                     clear_ram0:	
   680                           ;	Called with FSR containing the base address, and
   681                           ;	W with the last address+1
   682                           
   683  0741  0064               	clrwdt	;clear the watchdog before getting into this loop
   684  0742                     clrloop0:
   685  0742  0180               	clrf	0	;clear RAM location pointed to by FSR
   686  0743  0A84               	incf	4,f	;increment pointer
   687  0744  0604               	xorwf	4,w	;XOR with final address
   688  0745  1903               	btfsc	3,2	;have we reached the end yet?
   689  0746  3400               	retlw	0	;all done for this memory range, return
   690  0747  0604               	xorwf	4,w	;XOR again to restore value
   691  0748  2F42               	goto	clrloop0	;do the next byte
   692                           
   693                           	psect	cstackCOMMON
   694  0070                     __pcstackCOMMON:
   695  0070                     ?_pots:
   696  0070                     ?_recibir:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ??_recibir:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_mandar:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ??_mandar:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_Setup:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_Lcd_Write_String:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_map:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_Lcd_Write_Char:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_initOsc:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_usart:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_Lcd_Init:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_Lcd_Cmd:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_ISR:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_main:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_Lcd_Port:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?i1_configADC2:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     i1configADC2@chan:	
   745                           ; 1 bytes @ 0x0
   746                           
   747                           
   748                           ; 1 bytes @ 0x0
   749  0070                     	ds	1
   750  0071                     ??i1_configADC2:
   751                           
   752                           ; 1 bytes @ 0x1
   753  0071                     	ds	2
   754  0073                     i1configADC2@fosc:
   755                           
   756                           ; 1 bytes @ 0x3
   757  0073                     	ds	1
   758  0074                     ??_pots:
   759  0074                     ??_ISR:	
   760                           ; 1 bytes @ 0x4
   761                           
   762                           
   763                           ; 1 bytes @ 0x4
   764  0074                     	ds	4
   765                           
   766                           	psect	cstackBANK0
   767  0020                     __pcstackBANK0:
   768  0020                     ??_initOsc:
   769  0020                     ?_configADC2:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0020                     ??_usart:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0020                     ??_Lcd_Port:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0020                     ?___bmul:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0020                     ?___wmul:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0020                     Lcd_Port@a:	
   785                           ; 2 bytes @ 0x0
   786                           
   787  0020                     configADC2@chan:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0020                     ___bmul@multiplicand:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0020                     ___wmul@multiplier:	
   794                           ; 1 bytes @ 0x0
   795                           
   796                           
   797                           ; 2 bytes @ 0x0
   798  0020                     	ds	1
   799  0021                     ??_Lcd_Write_Char:
   800  0021                     ??_configADC2:	
   801                           ; 1 bytes @ 0x1
   802                           
   803  0021                     ??_Lcd_Cmd:	
   804                           ; 1 bytes @ 0x1
   805                           
   806  0021                     ??___bmul:	
   807                           ; 1 bytes @ 0x1
   808                           
   809  0021                     ___bmul@product:	
   810                           ; 1 bytes @ 0x1
   811                           
   812                           
   813                           ; 1 bytes @ 0x1
   814  0021                     	ds	1
   815  0022                     Lcd_Write_Char@a:
   816  0022                     initOsc@IRCF:	
   817                           ; 1 bytes @ 0x2
   818                           
   819  0022                     ___bmul@multiplier:	
   820                           ; 1 bytes @ 0x2
   821                           
   822  0022                     ___wmul@multiplicand:	
   823                           ; 1 bytes @ 0x2
   824                           
   825                           
   826                           ; 2 bytes @ 0x2
   827  0022                     	ds	1
   828  0023                     ??_Lcd_Write_String:
   829  0023                     Lcd_Cmd@a:	
   830                           ; 1 bytes @ 0x3
   831                           
   832  0023                     configADC2@fosc:	
   833                           ; 1 bytes @ 0x3
   834                           
   835  0023                     Lcd_Write_String@i:	
   836                           ; 1 bytes @ 0x3
   837                           
   838                           
   839                           ; 2 bytes @ 0x3
   840  0023                     	ds	1
   841  0024                     ??_Setup:
   842  0024                     ?_Lcd_Set_Cursor:	
   843                           ; 1 bytes @ 0x4
   844                           
   845  0024                     ??_Lcd_Init:	
   846                           ; 1 bytes @ 0x4
   847                           
   848  0024                     ??___wmul:	
   849                           ; 1 bytes @ 0x4
   850                           
   851  0024                     Lcd_Set_Cursor@b:	
   852                           ; 1 bytes @ 0x4
   853                           
   854  0024                     ___wmul@product:	
   855                           ; 1 bytes @ 0x4
   856                           
   857                           
   858                           ; 2 bytes @ 0x4
   859  0024                     	ds	1
   860  0025                     ??_Lcd_Set_Cursor:
   861  0025                     Lcd_Set_Cursor@a:	
   862                           ; 1 bytes @ 0x5
   863                           
   864  0025                     Lcd_Write_String@a:	
   865                           ; 1 bytes @ 0x5
   866                           
   867                           
   868                           ; 1 bytes @ 0x5
   869  0025                     	ds	1
   870  0026                     ?___awdiv:
   871  0026                     Lcd_Set_Cursor@temp:	
   872                           ; 2 bytes @ 0x6
   873                           
   874  0026                     ___awdiv@divisor:	
