

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 04 19:17:04 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
    47  0001                     	;# 
    48  0002                     	;# 
    49  0003                     	;# 
    50  0004                     	;# 
    51  0005                     	;# 
    52  0006                     	;# 
    53  0007                     	;# 
    54  0008                     	;# 
    55  0009                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  000D                     	;# 
    60  000E                     	;# 
    61  000E                     	;# 
    62  000F                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0015                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  0081                     	;# 
    82  0085                     	;# 
    83  0086                     	;# 
    84  0087                     	;# 
    85  0088                     	;# 
    86  0089                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  0088                     	;# 
   242  0089                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  008F                     	;# 
   247  0090                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0093                     	;# 
   253  0094                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  009F                     	;# 
   265  0105                     	;# 
   266  0107                     	;# 
   267  0108                     	;# 
   268  0109                     	;# 
   269  010C                     	;# 
   270  010C                     	;# 
   271  010D                     	;# 
   272  010E                     	;# 
   273  010F                     	;# 
   274  0185                     	;# 
   275  0187                     	;# 
   276  0188                     	;# 
   277  0189                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0000                     	;# 
   281  0001                     	;# 
   282  0002                     	;# 
   283  0003                     	;# 
   284  0004                     	;# 
   285  0005                     	;# 
   286  0006                     	;# 
   287  0007                     	;# 
   288  0008                     	;# 
   289  0009                     	;# 
   290  000A                     	;# 
   291  000B                     	;# 
   292  000C                     	;# 
   293  000D                     	;# 
   294  000E                     	;# 
   295  000E                     	;# 
   296  000F                     	;# 
   297  0010                     	;# 
   298  0011                     	;# 
   299  0012                     	;# 
   300  0013                     	;# 
   301  0014                     	;# 
   302  0015                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0017                     	;# 
   306  0018                     	;# 
   307  0019                     	;# 
   308  001A                     	;# 
   309  001B                     	;# 
   310  001B                     	;# 
   311  001C                     	;# 
   312  001D                     	;# 
   313  001E                     	;# 
   314  001F                     	;# 
   315  0081                     	;# 
   316  0085                     	;# 
   317  0086                     	;# 
   318  0087                     	;# 
   319  0088                     	;# 
   320  0089                     	;# 
   321  008C                     	;# 
   322  008D                     	;# 
   323  008E                     	;# 
   324  008F                     	;# 
   325  0090                     	;# 
   326  0091                     	;# 
   327  0092                     	;# 
   328  0093                     	;# 
   329  0093                     	;# 
   330  0093                     	;# 
   331  0094                     	;# 
   332  0095                     	;# 
   333  0096                     	;# 
   334  0097                     	;# 
   335  0098                     	;# 
   336  0099                     	;# 
   337  009A                     	;# 
   338  009B                     	;# 
   339  009C                     	;# 
   340  009D                     	;# 
   341  009E                     	;# 
   342  009F                     	;# 
   343  0105                     	;# 
   344  0107                     	;# 
   345  0108                     	;# 
   346  0109                     	;# 
   347  010C                     	;# 
   348  010C                     	;# 
   349  010D                     	;# 
   350  010E                     	;# 
   351  010F                     	;# 
   352  0185                     	;# 
   353  0187                     	;# 
   354  0188                     	;# 
   355  0189                     	;# 
   356  018C                     	;# 
   357  018D                     	;# 
   358  0000                     	;# 
   359  0001                     	;# 
   360  0002                     	;# 
   361  0003                     	;# 
   362  0004                     	;# 
   363  0005                     	;# 
   364  0006                     	;# 
   365  0007                     	;# 
   366  0008                     	;# 
   367  0009                     	;# 
   368  000A                     	;# 
   369  000B                     	;# 
   370  000C                     	;# 
   371  000D                     	;# 
   372  000E                     	;# 
   373  000E                     	;# 
   374  000F                     	;# 
   375  0010                     	;# 
   376  0011                     	;# 
   377  0012                     	;# 
   378  0013                     	;# 
   379  0014                     	;# 
   380  0015                     	;# 
   381  0015                     	;# 
   382  0016                     	;# 
   383  0017                     	;# 
   384  0018                     	;# 
   385  0019                     	;# 
   386  001A                     	;# 
   387  001B                     	;# 
   388  001B                     	;# 
   389  001C                     	;# 
   390  001D                     	;# 
   391  001E                     	;# 
   392  001F                     	;# 
   393  0081                     	;# 
   394  0085                     	;# 
   395  0086                     	;# 
   396  0087                     	;# 
   397  0088                     	;# 
   398  0089                     	;# 
   399  008C                     	;# 
   400  008D                     	;# 
   401  008E                     	;# 
   402  008F                     	;# 
   403  0090                     	;# 
   404  0091                     	;# 
   405  0092                     	;# 
   406  0093                     	;# 
   407  0093                     	;# 
   408  0093                     	;# 
   409  0094                     	;# 
   410  0095                     	;# 
   411  0096                     	;# 
   412  0097                     	;# 
   413  0098                     	;# 
   414  0099                     	;# 
   415  009A                     	;# 
   416  009B                     	;# 
   417  009C                     	;# 
   418  009D                     	;# 
   419  009E                     	;# 
   420  009F                     	;# 
   421  0105                     	;# 
   422  0107                     	;# 
   423  0108                     	;# 
   424  0109                     	;# 
   425  010C                     	;# 
   426  010C                     	;# 
   427  010D                     	;# 
   428  010E                     	;# 
   429  010F                     	;# 
   430  0185                     	;# 
   431  0187                     	;# 
   432  0188                     	;# 
   433  0189                     	;# 
   434  018C                     	;# 
   435  018D                     	;# 
   436  001F                     _ADCON0bits	set	31
   437  000C                     _PIR1bits	set	12
   438  000B                     _INTCONbits	set	11
   439  0009                     _PORTE	set	9
   440  0008                     _PORTD	set	8
   441  0007                     _PORTC	set	7
   442  0006                     _PORTB	set	6
   443  0005                     _PORTA	set	5
   444  008F                     _OSCCONbits	set	143
   445  009F                     _ADCON1	set	159
   446  008C                     _PIE1bits	set	140
   447  0081                     _OPTION_REG	set	129
   448  0089                     _TRISE	set	137
   449  0088                     _TRISD	set	136
   450  0087                     _TRISC	set	135
   451  0086                     _TRISB	set	134
   452  0085                     _TRISA	set	133
   453  0189                     _ANSELH	set	393
   454  0188                     _ANSEL	set	392
   455                           
   456                           	psect	cinit
   457  07FA                     start_initialization:	
   458                           ; #config settings
   459                           
   460  07FA                     __initialization:
   461                           
   462                           ; Clear objects allocated to COMMON
   463  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   464  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   465  07FC                     end_of_initialization:	
   466                           ;End of C runtime variable initialization code
   467                           
   468  07FC                     __end_of__initialization:
   469  07FC  0183               	clrf	3
   470  07FD  120A  118A  2FD0   	ljmp	_main	;jump to C main() function
   471                           
   472                           	psect	bssCOMMON
   473  0070                     __pbssCOMMON:
   474  0070                     _RS:
   475  0070                     	ds	1
   476  0071                     _EN:
   477  0071                     	ds	1
   478                           
   479                           	psect	cstackCOMMON
   480  0000                     __pcstackCOMMON:
   481  0000                     ?_Setup:
   482  0000                     ??_Setup:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0000                     ?_main:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0000                     ??_main:	
   489                           ; 1 bytes @ 0x0
   490                           
   491                           
   492                           	psect	maintext
   493  07D0                     __pmaintext:	
   494                           ; 1 bytes @ 0x0
   495 ;;
   496 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   497 ;;
   498 ;; *************** function _main *****************
   499 ;; Defined at:
   500 ;;		line 53 in file "L3.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, status,2, status,0, pclath, cstack
   509 ;; Tracked objects:
   510 ;;		On entry : B00/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       0       0       0       0
   516 ;;      Temps:          0       0       0       0       0
   517 ;;      Totals:         0       0       0       0       0
   518 ;;Total ram usage:        0 bytes
   519 ;; Hardware stack levels required when called:    1
   520 ;; This function calls:
   521 ;;		_Setup
   522 ;; This function is called by:
   523 ;;		Startup code after reset
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527                           
   528                           ;psect for function _main
   529  07D0                     _main:
   530  07D0                     l793:	
   531                           ;incstack = 0
   532                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   533                           
   534                           
   535                           ;L3.c: 55:     Setup();
   536  07D0  120A  118A  27D9  120A  118A  	fcall	_Setup
   537  07D5                     l39:	
   538                           ;L3.c: 59:     while (1) {
   539                           
   540  07D5                     l40:	
   541                           ;L3.c: 69:     }
   542                           
   543  07D5  2FD5               	goto	l39
   544  07D6  120A  118A  2800   	ljmp	start
   545  07D9                     __end_of_main:
   546                           
   547                           	psect	text1
   548  07D9                     __ptext1:	
   549 ;; *************** function _Setup *****************
   550 ;; Defined at:
   551 ;;		line 75 in file "L3.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, status,2
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       0       0       0       0
   568 ;;      Totals:         0       0       0       0       0
   569 ;;Total ram usage:        0 bytes
   570 ;; Hardware stack levels used:    1
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _Setup
   580  07D9                     _Setup:
   581  07D9                     l729:	
   582                           ;incstack = 0
   583                           ; Regs used in _Setup: [wreg+status,2]
   584                           
   585                           
   586                           ;L3.c: 77:     ANSEL = 0;
   587  07D9  1683               	bsf	3,5	;RP0=1, select bank3
   588  07DA  1703               	bsf	3,6	;RP1=1, select bank3
   589  07DB  0188               	clrf	8	;volatile
   590                           
   591                           ;L3.c: 78:     ANSEL = 0;
   592  07DC  0188               	clrf	8	;volatile
   593  07DD                     l731:
   594                           
   595                           ;L3.c: 79:     ANSELH = 0b00000011;
   596  07DD  3003               	movlw	3
   597  07DE  0089               	movwf	9	;volatile
   598  07DF                     l733:
   599                           
   600                           ;L3.c: 80:     PORTA = 0;
   601  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   602  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   603  07E1  0185               	clrf	5	;volatile
   604  07E2                     l735:
   605                           
   606                           ;L3.c: 81:     PORTB = 0;
   607  07E2  0186               	clrf	6	;volatile
   608  07E3                     l737:
   609                           
   610                           ;L3.c: 82:     PORTC = 0;
   611  07E3  0187               	clrf	7	;volatile
   612  07E4                     l739:
   613                           
   614                           ;L3.c: 83:     PORTD = 0;
   615  07E4  0188               	clrf	8	;volatile
   616  07E5                     l741:
   617                           
   618                           ;L3.c: 84:     PORTE = 0;
   619  07E5  0189               	clrf	9	;volatile
   620                           
   621                           ;L3.c: 86:     TRISA = 0b00000101;
   622  07E6  3005               	movlw	5
   623  07E7  1683               	bsf	3,5	;RP0=1, select bank1
   624  07E8  1303               	bcf	3,6	;RP1=0, select bank1
   625  07E9  0085               	movwf	5	;volatile
   626                           
   627                           ;L3.c: 87:     TRISB = 0b00000011;
   628  07EA  3003               	movlw	3
   629  07EB  0086               	movwf	6	;volatile
   630  07EC                     l743:
   631                           
   632                           ;L3.c: 88:     TRISC = 0;
   633  07EC  0187               	clrf	7	;volatile
   634  07ED                     l745:
   635                           
   636                           ;L3.c: 89:     TRISD = 0;
   637  07ED  0188               	clrf	8	;volatile
   638  07EE                     l747:
   639                           
   640                           ;L3.c: 90:     TRISE = 0;
   641  07EE  0189               	clrf	9	;volatile
   642  07EF                     l749:
   643                           
   644                           ;L3.c: 91:     OPTION_REG = 0b10000111;
   645  07EF  3087               	movlw	135
   646  07F0  0081               	movwf	1	;volatile
   647  07F1                     l751:
   648                           
   649                           ;L3.c: 92:     INTCONbits.GIE = 1;
   650  07F1  178B               	bsf	11,7	;volatile
   651  07F2                     l753:
   652                           
   653                           ;L3.c: 93:     INTCONbits.T0IE = 1;
   654  07F2  168B               	bsf	11,5	;volatile
   655  07F3                     l755:
   656                           
   657                           ;L3.c: 94:     INTCONbits.PEIE = 1;
   658  07F3  170B               	bsf	11,6	;volatile
   659  07F4                     l757:
   660                           
   661                           ;L3.c: 95:     PIE1bits.ADIE = 1;
   662  07F4  170C               	bsf	12,6	;volatile
   663  07F5                     l759:
   664                           
   665                           ;L3.c: 96:     INTCONbits.T0IF = 0;
   666  07F5  110B               	bcf	11,2	;volatile
   667  07F6                     l761:
   668                           
   669                           ;L3.c: 97:     PIR1bits.ADIF = 0;
   670  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   671  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   672  07F8  130C               	bcf	12,6	;volatile
   673  07F9                     l45:
   674  07F9  0008               	return
   675  07FA                     __end_of_Setup:
   676  007E                     btemp	set	126	;btemp
   677  007E                     wtemp0	set	126
   678                           
   679                           	psect	config
   680                           
   681                           ;Config register CONFIG1 @ 0x2007
   682                           ;	Oscillator Selection bits
   683                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   684                           ;	Watchdog Timer Enable bit
   685                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   686                           ;	Power-up Timer Enable bit
   687                           ;	PWRTE = OFF, PWRT disabled
   688                           ;	RE3/MCLR pin function select bit
   689                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   690                           ;	Code Protection bit
   691                           ;	CP = OFF, Program memory code protection is disabled
   692                           ;	Data Code Protection bit
   693                           ;	CPD = OFF, Data memory code protection is disabled
   694                           ;	Brown Out Reset Selection bits
   695                           ;	BOREN = OFF, BOR disabled
   696                           ;	Internal External Switchover bit
   697                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   698                           ;	Fail-Safe Clock Monitor Enabled bit
   699                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   700                           ;	Low Voltage Programming Enable bit
   701                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   702                           ;	In-Circuit Debugger Mode bit
   703                           ;	DEBUG = 0x1, unprogrammed default
   704  2007                     	org	8199
   705  2007  20D4               	dw	8404
   706                           
   707                           ;Config register CONFIG2 @ 0x2008
   708                           ;	Brown-out Reset Selection bit
   709                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   710                           ;	Flash Program Memory Self Write Enable bits
   711                           ;	WRT = OFF, Write protection off
   712  2008                     	org	8200
   713  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Feb 04 19:17:04 2021

                     l40 07D5                       l45 07F9                       l39 07D5  
                     _EN 0071                       _RS 0070                      l731 07DD  
                    l741 07E5                      l733 07DF                      l751 07F1  
                    l743 07EC                      l735 07E2                      l761 07F6  
                    l753 07F2                      l745 07ED                      l737 07E3  
                    l729 07D9                      l755 07F3                      l747 07EE  
                    l739 07E4                      l757 07F4                      l749 07EF  
                    l759 07F5                      l793 07D0                     _main 07D0  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _Setup 07D9  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07D9                   ??_main 0000                   ?_Setup 0000  
                 _ADCON1 009F                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0000            __end_of_Setup 07FA                  ??_Setup 0000  
             __pmaintext 07D0                  __ptext1 07D9     end_of_initialization 07FC  
    start_initialization 07FA              __pbssCOMMON 0070                ___latbits 0002  
         __size_of_Setup 0021                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F            __size_of_main 0009               _INTCONbits 000B  
             _OSCCONbits 008F               _OPTION_REG 0081  
