

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 12:40:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   277  0094                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  0105                     	;# 
   290  0107                     	;# 
   291  0108                     	;# 
   292  0109                     	;# 
   293  010C                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  0185                     	;# 
   299  0187                     	;# 
   300  0188                     	;# 
   301  0189                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  000E                     	;# 
   320  000F                     	;# 
   321  0010                     	;# 
   322  0011                     	;# 
   323  0012                     	;# 
   324  0013                     	;# 
   325  0014                     	;# 
   326  0015                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001D                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  0088                     	;# 
   344  0089                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  008F                     	;# 
   349  0090                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0094                     	;# 
   356  0095                     	;# 
   357  0096                     	;# 
   358  0097                     	;# 
   359  0098                     	;# 
   360  0099                     	;# 
   361  009A                     	;# 
   362  009B                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  0105                     	;# 
   368  0107                     	;# 
   369  0108                     	;# 
   370  0109                     	;# 
   371  010C                     	;# 
   372  010C                     	;# 
   373  010D                     	;# 
   374  010E                     	;# 
   375  010F                     	;# 
   376  0185                     	;# 
   377  0187                     	;# 
   378  0188                     	;# 
   379  0189                     	;# 
   380  018C                     	;# 
   381  018D                     	;# 
   382  0000                     	;# 
   383  0001                     	;# 
   384  0002                     	;# 
   385  0003                     	;# 
   386  0004                     	;# 
   387  0005                     	;# 
   388  0006                     	;# 
   389  0007                     	;# 
   390  0008                     	;# 
   391  0009                     	;# 
   392  000A                     	;# 
   393  000B                     	;# 
   394  000C                     	;# 
   395  000D                     	;# 
   396  000E                     	;# 
   397  000E                     	;# 
   398  000F                     	;# 
   399  0010                     	;# 
   400  0011                     	;# 
   401  0012                     	;# 
   402  0013                     	;# 
   403  0014                     	;# 
   404  0015                     	;# 
   405  0015                     	;# 
   406  0016                     	;# 
   407  0017                     	;# 
   408  0018                     	;# 
   409  0019                     	;# 
   410  001A                     	;# 
   411  001B                     	;# 
   412  001B                     	;# 
   413  001C                     	;# 
   414  001D                     	;# 
   415  001E                     	;# 
   416  001F                     	;# 
   417  0081                     	;# 
   418  0085                     	;# 
   419  0086                     	;# 
   420  0087                     	;# 
   421  0088                     	;# 
   422  0089                     	;# 
   423  008C                     	;# 
   424  008D                     	;# 
   425  008E                     	;# 
   426  008F                     	;# 
   427  0090                     	;# 
   428  0091                     	;# 
   429  0092                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0094                     	;# 
   434  0095                     	;# 
   435  0096                     	;# 
   436  0097                     	;# 
   437  0098                     	;# 
   438  0099                     	;# 
   439  009A                     	;# 
   440  009B                     	;# 
   441  009C                     	;# 
   442  009D                     	;# 
   443  009E                     	;# 
   444  009F                     	;# 
   445  0105                     	;# 
   446  0107                     	;# 
   447  0108                     	;# 
   448  0109                     	;# 
   449  010C                     	;# 
   450  010C                     	;# 
   451  010D                     	;# 
   452  010E                     	;# 
   453  010F                     	;# 
   454  0185                     	;# 
   455  0187                     	;# 
   456  0188                     	;# 
   457  0189                     	;# 
   458  018C                     	;# 
   459  018D                     	;# 
   460  0000                     	;# 
   461  0001                     	;# 
   462  0002                     	;# 
   463  0003                     	;# 
   464  0004                     	;# 
   465  0005                     	;# 
   466  0006                     	;# 
   467  0007                     	;# 
   468  0008                     	;# 
   469  0009                     	;# 
   470  000A                     	;# 
   471  000B                     	;# 
   472  000C                     	;# 
   473  000D                     	;# 
   474  000E                     	;# 
   475  000E                     	;# 
   476  000F                     	;# 
   477  0010                     	;# 
   478  0011                     	;# 
   479  0012                     	;# 
   480  0013                     	;# 
   481  0014                     	;# 
   482  0015                     	;# 
   483  0015                     	;# 
   484  0016                     	;# 
   485  0017                     	;# 
   486  0018                     	;# 
   487  0019                     	;# 
   488  001A                     	;# 
   489  001B                     	;# 
   490  001B                     	;# 
   491  001C                     	;# 
   492  001D                     	;# 
   493  001E                     	;# 
   494  001F                     	;# 
   495  0081                     	;# 
   496  0085                     	;# 
   497  0086                     	;# 
   498  0087                     	;# 
   499  0088                     	;# 
   500  0089                     	;# 
   501  008C                     	;# 
   502  008D                     	;# 
   503  008E                     	;# 
   504  008F                     	;# 
   505  0090                     	;# 
   506  0091                     	;# 
   507  0092                     	;# 
   508  0093                     	;# 
   509  0093                     	;# 
   510  0093                     	;# 
   511  0094                     	;# 
   512  0095                     	;# 
   513  0096                     	;# 
   514  0097                     	;# 
   515  0098                     	;# 
   516  0099                     	;# 
   517  009A                     	;# 
   518  009B                     	;# 
   519  009C                     	;# 
   520  009D                     	;# 
   521  009E                     	;# 
   522  009F                     	;# 
   523  0105                     	;# 
   524  0107                     	;# 
   525  0108                     	;# 
   526  0109                     	;# 
   527  010C                     	;# 
   528  010C                     	;# 
   529  010D                     	;# 
   530  010E                     	;# 
   531  010F                     	;# 
   532  0185                     	;# 
   533  0187                     	;# 
   534  0188                     	;# 
   535  0189                     	;# 
   536  018C                     	;# 
   537  018D                     	;# 
   538  0018                     _RCSTAbits	set	24
   539  0009                     _PORTEbits	set	9
   540  0019                     _TXREG	set	25
   541  001E                     _ADRESH	set	30
   542  0009                     _PORTE	set	9
   543  0008                     _PORTD	set	8
   544  0007                     _PORTC	set	7
   545  0006                     _PORTB	set	6
   546  0005                     _PORTA	set	5
   547  001F                     _ADCON0bits	set	31
   548  001A                     _RCREG	set	26
   549  000C                     _PIR1bits	set	12
   550  0001                     _TMR0	set	1
   551  000B                     _INTCONbits	set	11
   552  008F                     _OSCCONbits	set	143
   553  0099                     _SPBRG	set	153
   554  009A                     _SPBRGH	set	154
   555  0098                     _TXSTAbits	set	152
   556  009F                     _ADCON1	set	159
   557  0081                     _OPTION_REG	set	129
   558  0086                     _TRISB	set	134
   559  0085                     _TRISA	set	133
   560  0087                     _TRISC	set	135
   561  0089                     _TRISE	set	137
   562  0088                     _TRISD	set	136
   563  008C                     _PIE1bits	set	140
   564  0187                     _BAUDCTLbits	set	391
   565  0189                     _ANSELH	set	393
   566  0188                     _ANSEL	set	392
   567                           
   568                           	psect	strings
   569  07DD                     __pstrings:
   570  07DD                     stringtab:
   571  07DD                     __stringtab:
   572  07DD                     stringcode:	
   573                           ;	String table - string pointers are 1 byte each
   574                           
   575  07DD                     stringdir:
   576  07DD  3007               	movlw	high stringdir
   577  07DE  008A               	movwf	10
   578  07DF  0804               	movf	4,w
   579  07E0  0A84               	incf	4,f
   580  07E1  0782               	addwf	2,f
   581  07E2                     __stringbase:
   582  07E2  3400               	retlw	0
   583  07E3                     __end_of__stringtab:
   584  07E3                     STR_3:
   585  07E3  3443               	retlw	67	;'C'
   586  07E4  344F               	retlw	79	;'O'
   587  07E5  344E               	retlw	78	;'N'
   588  07E6  3454               	retlw	84	;'T'
   589  07E7  3400               	retlw	0
   590  07E8                     STR_1:
   591  07E8  3456               	retlw	86	;'V'
   592  07E9  3431               	retlw	49	;'1'
   593  07EA  3400               	retlw	0
   594  07EB                     STR_2:
   595  07EB  3456               	retlw	86	;'V'
   596  07EC  3432               	retlw	50	;'2'
   597  07ED  3400               	retlw	0
   598  07EE                     STR_4:
   599  07EE  342E               	retlw	46	;'.'
   600  07EF  3400               	retlw	0
   601  07EE                     
   602                           	psect	cinit
   603  0015                     start_initialization:	
   604                           ; #config settings
   605                           
   606  0015                     __initialization:
   607                           
   608                           ; Clear objects allocated to COMMON
   609  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   610  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   611  0017  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   612  0018  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   613  0019  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   614  001A  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   615                           
   616                           ; Clear objects allocated to BANK0
   617  001B  1383               	bcf	3,7	;select IRP bank0
   618  001C  3020               	movlw	low __pbssBANK0
   619  001D  0084               	movwf	4
   620  001E  3036               	movlw	low (__pbssBANK0+22)
   621  001F  120A  118A  27F0  120A  118A  	fcall	clear_ram0
   622  0024                     end_of_initialization:	
   623                           ;End of C runtime variable initialization code
   624                           
   625  0024                     __end_of__initialization:
   626  0024  0183               	clrf	3
   627  0025  120A  118A  299F   	ljmp	_main	;jump to C main() function
   628                           
   629                           	psect	bssCOMMON
   630  0078                     __pbssCOMMON:
   631  0078                     _R2:
   632  0078                     	ds	1
   633  0079                     _R1:
   634  0079                     	ds	1
   635  007A                     _SEND:
   636  007A                     	ds	1
   637  007B                     _REC:
   638  007B                     	ds	1
   639  007C                     _TOGGLE:
   640  007C                     	ds	1
   641  007D                     _FLAGADC:
   642  007D                     	ds	1
   643                           
   644                           	psect	bssBANK0
   645  0020                     __pbssBANK0:
   646  0020                     _CO3:
   647  0020                     	ds	1
   648  0021                     _CO2:
   649  0021                     	ds	1
   650  0022                     _CO1:
   651  0022                     	ds	1
   652  0023                     _CONTU:
   653  0023                     	ds	1
   654  0024                     _CONTD:
   655  0024                     	ds	1
   656  0025                     _CONTC:
   657  0025                     	ds	1
   658  0026                     _CONT:
   659  0026                     	ds	1
   660  0027                     _U2:
   661  0027                     	ds	1
   662  0028                     _D2:
   663  0028                     	ds	1
   664  0029                     _C2:
   665  0029                     	ds	1
   666  002A                     _U1:
   667  002A                     	ds	1
   668  002B                     _D1:
   669  002B                     	ds	1
   670  002C                     _C1:
   671  002C                     	ds	1
   672  002D                     _UP2:
   673  002D                     	ds	1
   674  002E                     _DP2:
   675  002E                     	ds	1
   676  002F                     _CP2:
   677  002F                     	ds	1
   678  0030                     _UP1:
   679  0030                     	ds	1
   680  0031                     _DP1:
   681  0031                     	ds	1
   682  0032                     _CP1:
   683  0032                     	ds	1
   684  0033                     _CONTADC:
   685  0033                     	ds	1
   686  0034                     _pot2:
   687  0034                     	ds	1
   688  0035                     _pot1:
   689  0035                     	ds	1
   690                           
   691                           	psect	clrtext
   692  07F0                     clear_ram0:	
   693                           ;	Called with FSR containing the base address, and
   694                           ;	W with the last address+1
   695                           
   696  07F0  0064               	clrwdt	;clear the watchdog before getting into this loop
   697  07F1                     clrloop0:
   698  07F1  0180               	clrf	0	;clear RAM location pointed to by FSR
   699  07F2  0A84               	incf	4,f	;increment pointer
   700  07F3  0604               	xorwf	4,w	;XOR with final address
   701  07F4  1903               	btfsc	3,2	;have we reached the end yet?
   702  07F5  3400               	retlw	0	;all done for this memory range, return
   703  07F6  0604               	xorwf	4,w	;XOR again to restore value
   704  07F7  2FF1               	goto	clrloop0	;do the next byte
   705                           
   706                           	psect	cstackCOMMON
   707  0070                     __pcstackCOMMON:
   708  0070                     ?_pots:
   709  0070                     ?_recibir:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ??_recibir:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_mandar:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ??_mandar:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_Setup:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_Lcd_Write_String:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_map:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_map2:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_Lcd_Write_Char:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_initOsc:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_usart:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_Lcd_Init:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_Lcd_Cmd:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_ISR:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_main:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_Lcd_Port:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?i1_configADC2:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     i1configADC2@chan:	
   761                           ; 1 bytes @ 0x0
   762                           
   763                           
   764                           ; 1 bytes @ 0x0
   765  0070                     	ds	1
   766  0071                     ??i1_configADC2:
   767                           
   768                           ; 1 bytes @ 0x1
   769  0071                     	ds	2
   770  0073                     i1configADC2@fosc:
   771                           
   772                           ; 1 bytes @ 0x3
   773  0073                     	ds	1
   774  0074                     ??_pots:
   775  0074                     ??_ISR:	
   776                           ; 1 bytes @ 0x4
   777                           
   778                           
   779                           ; 1 bytes @ 0x4
   780  0074                     	ds	4
   781                           
   782                           	psect	cstackBANK0
   783  0036                     __pcstackBANK0:
   784  0036                     ??_initOsc:
   785  0036                     ?_configADC2:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0036                     ??_usart:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0036                     ??_Lcd_Port:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0036                     ?___bmul:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0036                     ?___wmul:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0036                     Lcd_Port@a:	
   801                           ; 2 bytes @ 0x0
   802                           
   803  0036                     configADC2@chan:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0036                     ___bmul@multiplicand:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0036                     ___wmul@multiplier:	
   810                           ; 1 bytes @ 0x0
   811                           
   812                           
   813                           ; 2 bytes @ 0x0
   814  0036                     	ds	1
   815  0037                     ??_Lcd_Write_Char:
   816  0037                     ??_configADC2:	
   817                           ; 1 bytes @ 0x1
   818                           
   819  0037                     ??_Lcd_Cmd:	
   820                           ; 1 bytes @ 0x1
   821                           
   822  0037                     ??___bmul:	
   823                           ; 1 bytes @ 0x1
   824                           
   825  0037                     ___bmul@product:	
   826                           ; 1 bytes @ 0x1
   827                           
   828                           
   829                           ; 1 bytes @ 0x1
   830  0037                     	ds	1
   831  0038                     Lcd_Write_Char@a:
   832  0038                     initOsc@IRCF:	
   833                           ; 1 bytes @ 0x2
   834                           
   835  0038                     ___bmul@multiplier:	
   836                           ; 1 bytes @ 0x2
   837                           
   838  0038                     ___wmul@multiplicand:	
   839                           ; 1 bytes @ 0x2
   840                           
   841                           
   842                           ; 2 bytes @ 0x2
   843  0038                     	ds	1
   844  0039                     ??_Lcd_Write_String:
   845  0039                     Lcd_Cmd@a:	
   846                           ; 1 bytes @ 0x3
   847                           
   848  0039                     configADC2@fosc:	
   849                           ; 1 bytes @ 0x3
   850                           
   851  0039                     Lcd_Write_String@i:	
   852                           ; 1 bytes @ 0x3
   853                           
   854                           
   855                           ; 2 bytes @ 0x3
   856  0039                     	ds	1
   857  003A                     ??_Setup:
   858  003A                     ?_Lcd_Set_Cursor:	
   859                           ; 1 bytes @ 0x4
   860                           
   861  003A                     ??_Lcd_Init:	
   862                           ; 1 bytes @ 0x4
   863                           
   864  003A                     ??___wmul:	
   865                           ; 1 bytes @ 0x4
   866                           
   867  003A                     Lcd_Set_Cursor@b:	
   868                           ; 1 bytes @ 0x4
   869                           
   870  003A                     ___wmul@product:	
