

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jan 26 16:20:01 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0008                     _PORTDbits	set	8
   206  0009                     _PORTEbits	set	9
   207  0007                     _PORTCbits	set	7
   208  0009                     _PORTE	set	9
   209  0008                     _PORTD	set	8
   210  0007                     _PORTC	set	7
   211  0006                     _PORTB	set	6
   212  0005                     _PORTA	set	5
   213  0006                     _PORTBbits	set	6
   214  0081                     _OPTION_REG	set	129
   215  0089                     _TRISE	set	137
   216  0088                     _TRISD	set	136
   217  0087                     _TRISC	set	135
   218  0086                     _TRISB	set	134
   219  0085                     _TRISA	set	133
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  07F6                     start_initialization:	
   225                           ; #config settings
   226                           
   227  07F6                     __initialization:
   228                           
   229                           ; Clear objects allocated to COMMON
   230  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   231  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   232  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   233  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   234  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   235  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   236  07FC                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  07FC                     __end_of__initialization:
   240  07FC  0183               	clrf	3
   241  07FD  120A  118A  2F96   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0070                     __pbssCOMMON:
   245  0070                     _CONT1:
   246  0070                     	ds	1
   247  0071                     _CONT:
   248  0071                     	ds	1
   249  0072                     _P2:
   250  0072                     	ds	1
   251  0073                     _P1:
   252  0073                     	ds	1
   253  0074                     _FLAG:
   254  0074                     	ds	1
   255  0075                     _sem:
   256  0075                     	ds	1
   257                           
   258                           	psect	cstackCOMMON
   259  0076                     __pcstackCOMMON:
   260  0076                     ?_Setup:
   261  0076                     ??_Setup:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0076                     ?_semaforo:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0076                     ??_semaforo:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0076                     ?_player1:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0076                     ??_player1:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0076                     ?_player2:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0076                     ??_player2:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0076                     ?_main:	
   283                           ; 1 bytes @ 0x0
   284                           
   285                           
   286                           ; 1 bytes @ 0x0
   287  0076                     	ds	3
   288  0079                     ??_main:
   289                           
   290                           	psect	maintext
   291  0796                     __pmaintext:	
   292                           ; 1 bytes @ 0x3
   293 ;;
   294 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   295 ;;
   296 ;; *************** function _main *****************
   297 ;; Defined at:
   298 ;;		line 57 in file "Carrera.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;		None
   301 ;; Auto vars:     Size  Location     Type
   302 ;;		None
   303 ;; Return value:  Size  Location     Type
   304 ;;                  1    wreg      void 
   305 ;; Registers used:
   306 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   307 ;; Tracked objects:
   308 ;;		On entry : B00/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   312 ;;      Params:         0       0       0       0       0
   313 ;;      Locals:         0       0       0       0       0
   314 ;;      Temps:          0       0       0       0       0
   315 ;;      Totals:         0       0       0       0       0
   316 ;;Total ram usage:        0 bytes
   317 ;; Hardware stack levels required when called:    1
   318 ;; This function calls:
   319 ;;		_Setup
   320 ;;		_player1
   321 ;;		_player2
   322 ;;		_semaforo
   323 ;; This function is called by:
   324 ;;		Startup code after reset
   325 ;; This function uses a non-reentrant model
   326 ;;
   327                           
   328                           
   329                           ;psect for function _main
   330  0796                     _main:
   331  0796                     l776:	
   332                           ;incstack = 0
   333                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   334                           
   335                           
   336                           ;Carrera.c: 59: 
   337  0796  120A  118A  26EC  120A  118A  	fcall	_Setup
   338  079B                     l778:
   339                           
   340                           ;Carrera.c: 64:             if (PORTBbits.RB5 == 1){
   341  079B  1283               	bcf	3,5	;RP0=0, select bank0
   342  079C  1303               	bcf	3,6	;RP1=0, select bank0
   343  079D  1986               	btfsc	6,3	;volatile
   344  079E  2FA0               	goto	u101
   345  079F  2FA1               	goto	u100
   346  07A0                     u101:
   347  07A0  2FA3               	goto	l782
   348  07A1                     u100:
   349  07A1                     l780:
   350                           
   351                           ;Carrera.c: 65:             P2 = 1;
   352  07A1  01F5               	clrf	_sem
   353                           
   354                           ;Carrera.c: 66:         }
   355  07A2  2FAF               	goto	l788
   356  07A3                     l782:
   357                           
   358                           ;Carrera.c: 69:                 if (P2 == 1 && PORTBbits.RB5 == 0 ){
   359  07A3  0875               	movf	_sem,w
   360  07A4  1D03               	btfss	3,2
   361  07A5  2FA7               	goto	u111
   362  07A6  2FA8               	goto	u110
   363  07A7                     u111:
   364  07A7  2FAF               	goto	l788
   365  07A8                     u110:
   366  07A8                     l784:
   367                           
   368                           ;Carrera.c: 70:                 P2 = 0;
   369  07A8  01F5               	clrf	_sem
   370  07A9  0AF5               	incf	_sem,f
   371  07AA                     l786:
   372                           
   373                           ;Carrera.c: 71:                 CONT1 ++;
   374  07AA  120A  118A  2758  120A  118A  	fcall	_semaforo
   375  07AF                     l788:
   376                           
   377                           ;Carrera.c: 76: 
   378  07AF  0374               	decf	_FLAG,w
   379  07B0  1D03               	btfss	3,2
   380  07B1  2FB3               	goto	u121
   381  07B2  2FB4               	goto	u120
   382  07B3                     u121:
   383  07B3  2FD0               	goto	l804
   384  07B4                     u120:
   385  07B4                     l790:
   386                           
   387                           ;Carrera.c: 77: 
   388  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   389  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   390  07B6  1E06               	btfss	6,4	;volatile
   391  07B7  2FB9               	goto	u131
   392  07B8  2FBA               	goto	u130
   393  07B9                     u131:
   394  07B9  2FBD               	goto	l794
   395  07BA                     u130:
   396  07BA                     l792:
   397                           
   398                           ;Carrera.c: 78:     }
   399  07BA  01F3               	clrf	_P1
   400  07BB  0AF3               	incf	_P1,f
   401                           
   402                           ;Carrera.c: 79: 
   403  07BC  2FD0               	goto	l804
   404  07BD                     l794:
   405                           
   406                           ;Carrera.c: 82: 
   407  07BD  0373               	decf	_P1,w
   408  07BE  1D03               	btfss	3,2
   409  07BF  2FC1               	goto	u141
   410  07C0  2FC2               	goto	u140
   411  07C1                     u141:
   412  07C1  2FD0               	goto	l804
   413  07C2                     u140:
   414  07C2                     l796:
   415  07C2  1A06               	btfsc	6,4	;volatile
   416  07C3  2FC5               	goto	u151
   417  07C4  2FC6               	goto	u150
   418  07C5                     u151:
   419  07C5  2FD0               	goto	l804
   420  07C6                     u150:
   421  07C6                     l798:
   422                           
   423                           ;Carrera.c: 83:     }
   424  07C6  01F3               	clrf	_P1
   425  07C7                     l800:
   426                           
   427                           ;Carrera.c: 84: }
   428  07C7  3001               	movlw	1
   429  07C8  00FF               	movwf	btemp+1
   430  07C9  087F               	movf	btemp+1,w
   431  07CA  07F1               	addwf	_CONT,f
   432  07CB                     l802:
   433                           
   434                           ;Carrera.c: 85: 
   435  07CB  120A  118A  2702  120A  118A  	fcall	_player1
   436  07D0                     l804:
   437                           
   438                           ;Carrera.c: 94:     PORTA = 0;
   439  07D0  0374               	decf	_FLAG,w
   440  07D1  1D03               	btfss	3,2
   441  07D2  2FD4               	goto	u161
   442  07D3  2FD5               	goto	u160
   443  07D4                     u161:
   444  07D4  2F9B               	goto	l778
   445  07D5                     u160:
   446  07D5                     l806:
   447                           
   448                           ;Carrera.c: 95:     PORTB = 0;
   449  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   450  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   451  07D7  1E86               	btfss	6,5	;volatile
   452  07D8  2FDA               	goto	u171
   453  07D9  2FDB               	goto	u170
   454  07DA                     u171:
   455  07DA  2FDE               	goto	l810
   456  07DB                     u170:
   457  07DB                     l808:
   458                           
   459                           ;Carrera.c: 96:     PORTC = 0;
   460  07DB  01F2               	clrf	_P2
   461  07DC  0AF2               	incf	_P2,f
   462                           
   463                           ;Carrera.c: 97:     PORTD = 0;
   464  07DD  2F9B               	goto	l778
   465  07DE                     l810:
   466                           
   467                           ;Carrera.c: 100:     TRISA = 0;
   468  07DE  0372               	decf	_P2,w
   469  07DF  1D03               	btfss	3,2
   470  07E0  2FE2               	goto	u181
   471  07E1  2FE3               	goto	u180
   472  07E2                     u181:
   473  07E2  2FF2               	goto	l69
   474  07E3                     u180:
   475  07E3                     l812:
   476  07E3  1A86               	btfsc	6,5	;volatile
   477  07E4  2FE6               	goto	u191
   478  07E5  2FE7               	goto	u190
   479  07E6                     u191:
   480  07E6  2FF2               	goto	l69
   481  07E7                     u190:
   482  07E7                     l814:
   483                           
   484                           ;Carrera.c: 101:     TRISB = 0b00111000;
   485  07E7  01F2               	clrf	_P2
   486  07E8                     l816:
   487                           
   488                           ;Carrera.c: 102:     TRISC = 0;
   489  07E8  3001               	movlw	1
   490  07E9  00FF               	movwf	btemp+1
   491  07EA  087F               	movf	btemp+1,w
   492  07EB  07F0               	addwf	_CONT1,f
   493  07EC                     l818:
   494                           
   495                           ;Carrera.c: 103:     TRISD = 0;
   496  07EC  120A  118A  272D  120A  118A  	fcall	_player2
   497  07F1  2F9B               	goto	l778
   498  07F2                     l69:	
   499                           ;Carrera.c: 109: 
   500                           
   501  07F2  2F9B               	goto	l778
   502  07F3  120A  118A  2800   	ljmp	start
   503  07F6                     __end_of_main:
   504                           
   505                           	psect	text1
   506  0758                     __ptext1:	
   507 ;; *************** function _semaforo *****************
   508 ;; Defined at:
   509 ;;		line 147 in file "Carrera.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, status,2, status,0
   518 ;; Tracked objects:
   519 ;;		On entry : 0/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          3       0       0       0       0
   526 ;;      Totals:         3       0       0       0       0
   527 ;;Total ram usage:        3 bytes
   528 ;; Hardware stack levels used:    1
   529 ;; This function calls:
   530 ;;		Nothing
   531 ;; This function is called by:
   532 ;;		_main
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536                           
   537                           ;psect for function _semaforo
   538  0758                     _semaforo:
   539  0758                     l700:	
   540                           ;incstack = 0
   541                           ; Regs used in _semaforo: [wreg+status,2+status,0]
   542                           
   543                           
   544                           ;Carrera.c: 148:     if(CONT == 1){
   545  0758  0375               	decf	_sem,w
   546  0759  1D03               	btfss	3,2
   547  075A  2F5C               	goto	u11
   548  075B  2F5D               	goto	u10
   549  075C                     u11:
   550  075C  2F95               	goto	l82
   551  075D                     u10:
   552  075D                     l702:
   553                           
   554                           ;Carrera.c: 149:         PORTC = 1;
   555  075D  1283               	bcf	3,5	;RP0=0, select bank0
   556  075E  1303               	bcf	3,6	;RP1=0, select bank0
   557  075F  0188               	clrf	8	;volatile
   558                           
   559                           ;Carrera.c: 150:     }
   560  0760  0187               	clrf	7	;volatile
   561                           
   562                           ;Carrera.c: 151:         else if (CONT >1 && CONT < 8){
   563  0761  0189               	clrf	9	;volatile
   564  0762                     l704:
   565                           
   566                           ;Carrera.c: 152:             PORTC = PORTC<<1;
   567  0762  1406               	bsf	6,0	;volatile
   568  0763                     l706:
   569                           
   570                           ;Carrera.c: 153:     }
   571  0763  1086               	bcf	6,1	;volatile
   572  0764                     l708:
   573                           
   574                           ;Carrera.c: 154: 
   575  0764  1106               	bcf	6,2	;volatile
   576  0765                     l710:
   577                           
   578                           ;Carrera.c: 155:     else if(CONT == 8){
   579  0765  3082               	movlw	130
   580  0766  00F7               	movwf	??_semaforo+1
   581  0767  30DD               	movlw	221
   582  0768  00F6               	movwf	??_semaforo
   583  0769                     u207:
   584  0769  0BF6               	decfsz	??_semaforo,f
   585  076A  2F69               	goto	u207
   586  076B  0BF7               	decfsz	??_semaforo+1,f
   587  076C  2F69               	goto	u207
   588  076D  2F6E               	nop2
   589  076E                     l712:
   590                           
   591                           ;Carrera.c: 157:         PORTCbits.RC6 = 0;
   592  076E  1283               	bcf	3,5	;RP0=0, select bank0
   593  076F  1303               	bcf	3,6	;RP1=0, select bank0
   594  0770  1006               	bcf	6,0	;volatile
   595  0771                     l714:
   596                           
   597                           ;Carrera.c: 158:         PORTCbits.RC7 = 1;
   598  0771  1486               	bsf	6,1	;volatile
   599  0772                     l716:
   600                           
   601                           ;Carrera.c: 159:         PORTEbits.RE0 = 1;
   602  0772  1106               	bcf	6,2	;volatile
   603  0773                     l718:
   604                           
   605                           ;Carrera.c: 160:         FLAG = 0;
   606  0773  3082               	movlw	130
   607  0774  00F7               	movwf	??_semaforo+1
   608  0775  30DD               	movlw	221
   609  0776  00F6               	movwf	??_semaforo
   610  0777                     u217:
   611  0777  0BF6               	decfsz	??_semaforo,f
   612  0778  2F77               	goto	u217
   613  0779  0BF7               	decfsz	??_semaforo+1,f
   614  077A  2F77               	goto	u217
   615  077B  2F7C               	nop2
   616  077C                     l720:
   617                           
   618                           ;Carrera.c: 162: }
   619  077C  1283               	bcf	3,5	;RP0=0, select bank0
   620  077D  1303               	bcf	3,6	;RP1=0, select bank0
   621  077E  1006               	bcf	6,0	;volatile
   622  077F                     l722:
   623                           
   624                           ;Carrera.c: 163: 
   625  077F  1086               	bcf	6,1	;volatile
   626  0780                     l724:
   627                           
   628                           ;Carrera.c: 164: void player2 (void){
   629  0780  1506               	bsf	6,2	;volatile
   630  0781                     l726:
   631                           
   632                           ;Carrera.c: 165:     if (CONT1 == 1){
   633  0781  01F4               	clrf	_FLAG
   634  0782  0AF4               	incf	_FLAG,f
   635  0783                     l728:
   636                           
   637                           ;Carrera.c: 167:     }
   638  0783  3002               	movlw	2
   639  0784  00F8               	movwf	??_semaforo+2
   640  0785  3004               	movlw	4
   641  0786  00F7               	movwf	??_semaforo+1
   642  0787  30BA               	movlw	186
   643  0788  00F6               	movwf	??_semaforo
   644  0789                     u227:
   645  0789  0BF6               	decfsz	??_semaforo,f
   646  078A  2F89               	goto	u227
   647  078B  0BF7               	decfsz	??_semaforo+1,f
   648  078C  2F89               	goto	u227
   649  078D  0BF8               	decfsz	??_semaforo+2,f
   650  078E  2F89               	goto	u227
   651  078F  0000               	nop
   652  0790                     l730:
   653                           
   654                           ;Carrera.c: 169:         else if (CONT1 > 1 && CONT1 < 8){
   655  0790  1283               	bcf	3,5	;RP0=0, select bank0
   656  0791  1303               	bcf	3,6	;RP1=0, select bank0
   657  0792  1006               	bcf	6,0	;volatile
   658  0793                     l732:
   659                           
   660                           ;Carrera.c: 170:             PORTD = PORTD<<1;
   661  0793  1086               	bcf	6,1	;volatile
   662  0794                     l734:
   663                           
   664                           ;Carrera.c: 171:         }
   665  0794  1106               	bcf	6,2	;volatile
   666  0795                     l82:
   667  0795  0008               	return
   668  0796                     __end_of_semaforo:
   669                           
   670                           	psect	text2
   671  072D                     __ptext2:	
   672 ;; *************** function _player2 *****************
   673 ;; Defined at:
   674 ;;		line 195 in file "Carrera.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, status,2, status,0
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         0       0       0       0       0
   690 ;;      Temps:          1       0       0       0       0
   691 ;;      Totals:         1       0       0       0       0
   692 ;;Total ram usage:        1 bytes
   693 ;; Hardware stack levels used:    1
   694 ;; This function calls:
   695 ;;		Nothing
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _player2
   703  072D                     _player2:
   704  072D                     l756:	
   705                           ;incstack = 0
   706                           ; Regs used in _player2: [wreg+status,2+status,0]
   707                           
   708  072D  0370               	decf	_CONT1,w
   709  072E  1D03               	btfss	3,2
   710  072F  2F31               	goto	u61
   711  0730  2F32               	goto	u60
   712  0731                     u61:
   713  0731  2F37               	goto	l760
   714  0732                     u60:
   715  0732                     l758:
   716  0732  3001               	movlw	1
   717  0733  1283               	bcf	3,5	;RP0=0, select bank0
   718  0734  1303               	bcf	3,6	;RP1=0, select bank0
   719  0735  0088               	movwf	8	;volatile
   720  0736  2F57               	goto	l98
   721  0737                     l760:
   722  0737  3002               	movlw	2
   723  0738  0270               	subwf	_CONT1,w
   724  0739  1C03               	skipc
   725  073A  2F3C               	goto	u71
   726  073B  2F3D               	goto	u70
   727  073C                     u71:
   728  073C  2F4A               	goto	l766
   729  073D                     u70:
   730  073D                     l762:
   731  073D  3008               	movlw	8
   732  073E  0270               	subwf	_CONT1,w
   733  073F  1803               	skipnc
   734  0740  2F42               	goto	u81
   735  0741  2F43               	goto	u80
   736  0742                     u81:
   737  0742  2F4A               	goto	l766
   738  0743                     u80:
   739  0743                     l764:
   740  0743  1283               	bcf	3,5	;RP0=0, select bank0
   741  0744  1303               	bcf	3,6	;RP1=0, select bank0
   742  0745  0808               	movf	8,w	;volatile
   743  0746  00F6               	movwf	??_player2
   744  0747  0776               	addwf	??_player2,w
   745  0748  0088               	movwf	8	;volatile
   746  0749  2F57               	goto	l98
   747  074A                     l766:
   748  074A  3008               	movlw	8
   749  074B  0670               	xorwf	_CONT1,w
   750  074C  1D03               	btfss	3,2
   751  074D  2F4F               	goto	u91
   752  074E  2F50               	goto	u90
   753  074F                     u91:
   754  074F  2F57               	goto	l98
   755  0750                     u90:
   756  0750                     l768:
   757  0750  01F0               	clrf	_CONT1
   758  0751                     l770:
   759  0751  1283               	bcf	3,5	;RP0=0, select bank0
   760  0752  1303               	bcf	3,6	;RP1=0, select bank0
   761  0753  1308               	bcf	8,6	;volatile
   762  0754                     l772:
   763  0754  1788               	bsf	8,7	;volatile
   764  0755                     l774:
   765  0755  1489               	bsf	9,1	;volatile
   766  0756  01F4               	clrf	_FLAG
   767  0757                     l98:
   768  0757  0008               	return
   769  0758                     __end_of_player2:
   770                           
   771                           	psect	text3
   772  0702                     __ptext3:	
   773 ;; *************** function _player1 *****************
   774 ;; Defined at:
   775 ;;		line 178 in file "Carrera.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;		None
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg, status,2, status,0
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         0       0       0       0       0
   791 ;;      Temps:          1       0       0       0       0
   792 ;;      Totals:         1       0       0       0       0
   793 ;;Total ram usage:        1 bytes
   794 ;; Hardware stack levels used:    1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _player1
   804  0702                     _player1:
   805  0702                     l736:	
   806                           ;incstack = 0
   807                           ; Regs used in _player1: [wreg+status,2+status,0]
   808                           
   809                           
