

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 02 21:09:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  001F                     _ADCON0bits	set	31
   441  0007                     _PORTCbits	set	7
   442  000C                     _PIR1bits	set	12
   443  000B                     _INTCONbits	set	11
   444  0009                     _PORTE	set	9
   445  0008                     _PORTD	set	8
   446  0005                     _PORTA	set	5
   447  0006                     _PORTB	set	6
   448  0005                     _PORTAbits	set	5
   449  001E                     _ADRESH	set	30
   450  0007                     _PORTC	set	7
   451  0001                     _TMR0	set	1
   452  0066                     _ADIF	set	102
   453  005A                     _T0IF	set	90
   454  008F                     _OSCCONbits	set	143
   455  008C                     _PIE1bits	set	140
   456  0081                     _OPTION_REG	set	129
   457  0089                     _TRISE	set	137
   458  0088                     _TRISD	set	136
   459  0087                     _TRISC	set	135
   460  0086                     _TRISB	set	134
   461  0085                     _TRISA	set	133
   462  0189                     _ANSELH	set	393
   463  0188                     _ANSEL	set	392
   464                           
   465                           	psect	cinit
   466  0013                     start_initialization:	
   467                           ; #config settings
   468                           
   469  0013                     __initialization:
   470                           
   471                           ; Clear objects allocated to COMMON
   472  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   473  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   474  0015                     end_of_initialization:	
   475                           ;End of C runtime variable initialization code
   476                           
   477  0015                     __end_of__initialization:
   478  0015  0183               	clrf	3
   479  0016  120A  118A  2990   	ljmp	_main	;jump to C main() function
   480                           
   481                           	psect	bssCOMMON
   482  0077                     __pbssCOMMON:
   483  0077                     _CONT:
   484  0077                     	ds	1
   485  0078                     _B1:
   486  0078                     	ds	1
   487                           
   488                           	psect	cstackCOMMON
   489  0070                     __pcstackCOMMON:
   490  0070                     ?_Setup:
   491  0070                     ?_initOsc:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_isr:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ??_isr:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_main:	
   501                           ; 1 bytes @ 0x0
   502                           
   503                           
   504                           ; 1 bytes @ 0x0
   505  0070                     	ds	3
   506  0073                     ??_initOsc:
   507  0073                     ?_configADC:	
   508                           ; 1 bytes @ 0x3
   509                           
   510  0073                     configADC@chan:	
   511                           ; 1 bytes @ 0x3
   512                           
   513                           
   514                           ; 1 bytes @ 0x3
   515  0073                     	ds	1
   516  0074                     ??_configADC:
   517                           
   518                           ; 1 bytes @ 0x4
   519  0074                     	ds	1
   520  0075                     initOsc@IRCF:
   521                           
   522                           ; 1 bytes @ 0x5
   523  0075                     	ds	1
   524  0076                     configADC@fosc:
   525                           
   526                           ; 1 bytes @ 0x6
   527  0076                     	ds	1
   528  0077                     ??_Setup:
   529  0077                     ??_main:	
   530                           ; 1 bytes @ 0x7
   531                           
   532                           
   533                           	psect	maintext
   534  0190                     __pmaintext:	
   535                           ; 1 bytes @ 0x7
   536 ;;
   537 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   538 ;;
   539 ;; *************** function _main *****************
   540 ;; Defined at:
   541 ;;		line 86 in file "L2.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : B00/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          0       0       0       0       0
   558 ;;      Totals:         0       0       0       0       0
   559 ;;Total ram usage:        0 bytes
   560 ;; Hardware stack levels required when called:    3
   561 ;; This function calls:
   562 ;;		_Setup
   563 ;; This function is called by:
   564 ;;		Startup code after reset
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _main
   570  0190                     _main:
   571  0190                     l1048:	
   572                           ;incstack = 0
   573                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   574                           
   575                           
   576                           ;L2.c: 88:     PIR1bits.ADIF = 0;
   577  0190  120A  118A  2164  120A  118A  	fcall	_Setup
   578  0195                     l67:	
   579                           ;L2.c: 92: 
   580                           
   581  0195                     l68:
   582  0195  2995               	goto	l67
   583  0196  120A  118A  2810   	ljmp	start
   584  0199                     __end_of_main:
   585                           
   586                           	psect	text1
   587  0164                     __ptext1:	
   588 ;; *************** function _Setup *****************
   589 ;; Defined at:
   590 ;;		line 101 in file "L2.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          0       0       0       0       0
   607 ;;      Totals:         0       0       0       0       0
   608 ;;Total ram usage:        0 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; Hardware stack levels required when called:    2
   611 ;; This function calls:
   612 ;;		_configADC
   613 ;;		_initOsc
   614 ;; This function is called by:
   615 ;;		_main
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _Setup
   621  0164                     _Setup:
   622  0164                     l1008:	
   623                           ;incstack = 0
   624                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   625                           
   626  0164  300A               	movlw	10
   627  0165  120A  118A  20DA  120A  118A  	fcall	_initOsc
   628  016A  01F3               	clrf	configADC@chan
   629  016B  3001               	movlw	1
   630  016C  120A  118A  2019  120A  118A  	fcall	_configADC
   631  0171                     l1010:
   632  0171  3001               	movlw	1
   633  0172  1683               	bsf	3,5	;RP0=1, select bank3
   634  0173  1703               	bsf	3,6	;RP1=1, select bank3
   635  0174  0088               	movwf	8	;volatile
   636  0175                     l1012:
   637  0175  0189               	clrf	9	;volatile
   638  0176                     l1014:
   639  0176  1283               	bcf	3,5	;RP0=0, select bank0
   640  0177  1303               	bcf	3,6	;RP1=0, select bank0
   641  0178  0185               	clrf	5	;volatile
   642  0179                     l1016:
   643  0179  0186               	clrf	6	;volatile
   644  017A                     l1018:
   645  017A  0187               	clrf	7	;volatile
   646  017B                     l1020:
   647  017B  0188               	clrf	8	;volatile
   648  017C                     l1022:
   649  017C  0189               	clrf	9	;volatile
   650  017D                     l1024:
   651  017D  3007               	movlw	7
   652  017E  1683               	bsf	3,5	;RP0=1, select bank1
   653  017F  1303               	bcf	3,6	;RP1=0, select bank1
   654  0180  0085               	movwf	5	;volatile
   655  0181                     l1026:
   656  0181  0186               	clrf	6	;volatile
   657  0182                     l1028:
   658  0182  0187               	clrf	7	;volatile
   659  0183                     l1030:
   660  0183  0188               	clrf	8	;volatile
   661  0184                     l1032:
   662  0184  0189               	clrf	9	;volatile
   663  0185                     l1034:
   664  0185  3087               	movlw	135
   665  0186  0081               	movwf	1	;volatile
   666  0187                     l1036:
   667  0187  178B               	bsf	11,7	;volatile
   668  0188                     l1038:
   669  0188  168B               	bsf	11,5	;volatile
   670  0189                     l1040:
   671  0189  170B               	bsf	11,6	;volatile
   672  018A                     l1042:
   673  018A  170C               	bsf	12,6	;volatile
   674  018B                     l1044:
   675  018B  110B               	bcf	11,2	;volatile
   676  018C                     l1046:
   677  018C  1283               	bcf	3,5	;RP0=0, select bank0
   678  018D  1303               	bcf	3,6	;RP1=0, select bank0
   679  018E  130C               	bcf	12,6	;volatile
   680  018F                     l73:
   681  018F  0008               	return
   682  0190                     __end_of_Setup:
   683                           
   684                           	psect	text2
   685  00DA                     __ptext2:	
   686 ;; *************** function _initOsc *****************
   687 ;; Defined at:
   688 ;;		line 7 in file "Osc.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;  IRCF            1    wreg     unsigned char 
   691 ;; Auto vars:     Size  Location     Type
   692 ;;  IRCF            1    5[COMMON] unsigned char 
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         1       0       0       0       0
   704 ;;      Temps:          2       0       0       0       0
   705 ;;      Totals:         3       0       0       0       0
   706 ;;Total ram usage:        3 bytes
   707 ;; Hardware stack levels used:    1
   708 ;; Hardware stack levels required when called:    1
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_Setup
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _initOsc
   718  00DA                     _initOsc:
   719                           
   720                           ;incstack = 0
   721                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   722                           ;initOsc@IRCF stored from wreg
   723  00DA  00F5               	movwf	initOsc@IRCF
   724  00DB                     l736:
   725                           
   726                           ;Osc.c: 9:     switch (IRCF){
   727  00DB  2912               	goto	l740
   728  00DC                     l79:	
   729                           ;Osc.c: 11:         case 0:
   730                           
   731                           
   732                           ;Osc.c: 12:             OSCCONbits.IRCF2 = 0;
   733  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   734  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   735  00DE  130F               	bcf	15,6	;volatile
   736                           
   737                           ;Osc.c: 13:             OSCCONbits.IRCF1 = 0;
   738  00DF  128F               	bcf	15,5	;volatile
   739                           
   740                           ;Osc.c: 14:             OSCCONbits.IRCF0 = 0;
   741  00E0  120F               	bcf	15,4	;volatile
   742                           
   743                           ;Osc.c: 16:             break;
   744  00E1  2934               	goto	l80
   745  00E2                     l81:	
   746                           ;Osc.c: 18:         case 1:
   747                           
   748                           
   749                           ;Osc.c: 19:             OSCCONbits.IRCF2 = 0;
   750  00E2  1683               	bsf	3,5	;RP0=1, select bank1
   751  00E3  1303               	bcf	3,6	;RP1=0, select bank1
   752  00E4  130F               	bcf	15,6	;volatile
   753                           
   754                           ;Osc.c: 20:             OSCCONbits.IRCF1 = 0;
   755  00E5  128F               	bcf	15,5	;volatile
   756                           
   757                           ;Osc.c: 21:             OSCCONbits.IRCF0 = 1;
   758  00E6  160F               	bsf	15,4	;volatile
   759                           
   760                           ;Osc.c: 22:             break;
   761  00E7  2934               	goto	l80
   762  00E8                     l82:	
   763                           ;Osc.c: 24:         case 2:
   764                           
   765                           
   766                           ;Osc.c: 25:             OSCCONbits.IRCF2 = 0;
   767  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   768  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   769  00EA  130F               	bcf	15,6	;volatile
   770                           
   771                           ;Osc.c: 26:             OSCCONbits.IRCF1 = 1;
   772  00EB  168F               	bsf	15,5	;volatile
   773                           
   774                           ;Osc.c: 27:             OSCCONbits.IRCF0 = 0;
   775  00EC  120F               	bcf	15,4	;volatile
   776                           
   777                           ;Osc.c: 28:             break;
   778  00ED  2934               	goto	l80
   779  00EE                     l83:	
   780                           ;Osc.c: 30:         case 3:
   781                           
   782                           
   783                           ;Osc.c: 31:             OSCCONbits.IRCF2 = 0;
   784  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   785  00EF  1303               	bcf	3,6	;RP1=0, select bank1
   786  00F0  130F               	bcf	15,6	;volatile
   787                           
   788                           ;Osc.c: 32:             OSCCONbits.IRCF1 = 1;
   789  00F1  168F               	bsf	15,5	;volatile
   790                           
   791                           ;Osc.c: 33:             OSCCONbits.IRCF0 = 1;
   792  00F2  160F               	bsf	15,4	;volatile
   793                           
   794                           ;Osc.c: 34:             break;
   795  00F3  2934               	goto	l80
   796  00F4                     l84:	
   797                           ;Osc.c: 36:         case 4:
   798                           
   799                           
   800                           ;Osc.c: 37:             OSCCONbits.IRCF2 = 1;
   801  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   802  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   803  00F6  170F               	bsf	15,6	;volatile
   804                           
   805                           ;Osc.c: 38:             OSCCONbits.IRCF1 = 0;
   806  00F7  128F               	bcf	15,5	;volatile
   807                           
   808                           ;Osc.c: 39:             OSCCONbits.IRCF0 = 0;
   809  00F8  120F               	bcf	15,4	;volatile
   810                           
   811                           ;Osc.c: 40:             break;
   812  00F9  2934               	goto	l80
   813  00FA                     l85:	
   814                           ;Osc.c: 42:         case 5:
   815                           
   816                           
   817                           ;Osc.c: 43:             OSCCONbits.IRCF2 = 1;
   818  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   819  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   820  00FC  170F               	bsf	15,6	;volatile
   821                           
   822                           ;Osc.c: 44:             OSCCONbits.IRCF1 = 0;
   823  00FD  128F               	bcf	15,5	;volatile
   824                           
   825                           ;Osc.c: 45:             OSCCONbits.IRCF0 = 1;
   826  00FE  160F               	bsf	15,4	;volatile
   827                           
   828                           ;Osc.c: 46:             break;
   829  00FF  2934               	goto	l80
   830  0100                     l86:	
   831                           ;Osc.c: 49:         case 6:
   832                           
   833                           
   834                           ;Osc.c: 50:             OSCCONbits.IRCF2 = 1;
   835  0100  1683               	bsf	3,5	;RP0=1, select bank1
   836  0101  1303               	bcf	3,6	;RP1=0, select bank1
   837  0102  170F               	bsf	15,6	;volatile
   838                           
   839                           ;Osc.c: 51:             OSCCONbits.IRCF1 = 1;
   840  0103  168F               	bsf	15,5	;volatile
   841                           
   842                           ;Osc.c: 52:             OSCCONbits.IRCF0 = 0;
   843  0104  120F               	bcf	15,4	;volatile
   844                           
   845                           ;Osc.c: 53:             break;
   846  0105  2934               	goto	l80
   847  0106                     l87:	
   848                           ;Osc.c: 55:         case 7:
   849                           
   850                           
   851                           ;Osc.c: 56:             OSCCONbits.IRCF2 = 1;
   852  0106  1683               	bsf	3,5	;RP0=1, select bank1
   853  0107  1303               	bcf	3,6	;RP1=0, select bank1
