

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 02 18:36:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  001F                     _ADCON0bits	set	31
   362  000C                     _PIR1bits	set	12
   363  000B                     _INTCONbits	set	11
   364  0009                     _PORTE	set	9
   365  0008                     _PORTD	set	8
   366  0007                     _PORTC	set	7
   367  0005                     _PORTA	set	5
   368  001E                     _ADRESH	set	30
   369  0006                     _PORTB	set	6
   370  0001                     _TMR0	set	1
   371  0066                     _ADIF	set	102
   372  005A                     _T0IF	set	90
   373  008F                     _OSCCONbits	set	143
   374  008C                     _PIE1bits	set	140
   375  0081                     _OPTION_REG	set	129
   376  0089                     _TRISE	set	137
   377  0088                     _TRISD	set	136
   378  0087                     _TRISC	set	135
   379  0086                     _TRISB	set	134
   380  0085                     _TRISA	set	133
   381  0189                     _ANSELH	set	393
   382  0188                     _ANSEL	set	392
   383                           
   384                           	psect	cinit
   385  000F                     start_initialization:	
   386                           ; #config settings
   387                           
   388  000F                     __initialization:
   389  000F                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392  000F                     __end_of__initialization:
   393  000F  0183               	clrf	3
   394  0010  120A  118A  298F   	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	cstackCOMMON
   397  0070                     __pcstackCOMMON:
   398  0070                     ?_Setup:
   399  0070                     ?_initOsc:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_isr:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ??_isr:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_main:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           ; 1 bytes @ 0x0
   413  0070                     	ds	2
   414  0072                     ??_initOsc:
   415  0072                     ?_configADC:	
   416                           ; 1 bytes @ 0x2
   417                           
   418  0072                     configADC@chan:	
   419                           ; 1 bytes @ 0x2
   420                           
   421                           
   422                           ; 1 bytes @ 0x2
   423  0072                     	ds	1
   424  0073                     ??_configADC:
   425                           
   426                           ; 1 bytes @ 0x3
   427  0073                     	ds	1
   428  0074                     initOsc@IRCF:
   429                           
   430                           ; 1 bytes @ 0x4
   431  0074                     	ds	1
   432  0075                     configADC@fosc:
   433                           
   434                           ; 1 bytes @ 0x5
   435  0075                     	ds	1
   436  0076                     ??_Setup:
   437  0076                     ??_main:	
   438                           ; 1 bytes @ 0x6
   439                           
   440                           
   441                           	psect	maintext
   442  018F                     __pmaintext:	
   443                           ; 1 bytes @ 0x6
   444 ;;
   445 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   446 ;;
   447 ;; *************** function _main *****************
   448 ;; Defined at:
   449 ;;		line 72 in file "L2.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : B00/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0
   465 ;;      Temps:          0       0       0       0       0
   466 ;;      Totals:         0       0       0       0       0
   467 ;;Total ram usage:        0 bytes
   468 ;; Hardware stack levels required when called:    3
   469 ;; This function calls:
   470 ;;		_Setup
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _main
   478  018F                     _main:
   479  018F                     l981:	
   480                           ;incstack = 0
   481                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   482                           
   483                           
   484                           ;L2.c: 74:     Setup();
   485  018F  120A  118A  214A  120A  118A  	fcall	_Setup
   486  0194                     l58:	
   487                           ;L2.c: 78:     while(1){
   488                           
   489  0194                     l59:	
   490                           ;L2.c: 80: }
   491                           
   492  0194  2994               	goto	l58
   493  0195  120A  118A  280C   	ljmp	start
   494  0198                     __end_of_main:
   495                           
   496                           	psect	text1
   497  014A                     __ptext1:	
   498 ;; *************** function _Setup *****************
   499 ;; Defined at:
   500 ;;		line 87 in file "L2.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   509 ;; Tracked objects:
   510 ;;		On entry : 0/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       0       0       0       0
   516 ;;      Temps:          0       0       0       0       0
   517 ;;      Totals:         0       0       0       0       0
   518 ;;Total ram usage:        0 bytes
   519 ;; Hardware stack levels used:    1
   520 ;; Hardware stack levels required when called:    2
   521 ;; This function calls:
   522 ;;		_configADC
   523 ;;		_initOsc
   524 ;; This function is called by:
   525 ;;		_main
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529                           
   530                           ;psect for function _Setup
   531  014A                     _Setup:
   532  014A                     l941:	
   533                           ;incstack = 0
   534                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   535                           
   536                           
   537                           ;L2.c: 89:     initOsc(10);
   538  014A  300A               	movlw	10
   539  014B  120A  118A  20EE  120A  118A  	fcall	_initOsc
   540                           
   541                           ;L2.c: 90:     configADC(1,0);
   542  0150  01F2               	clrf	configADC@chan
   543  0151  3001               	movlw	1
   544  0152  120A  118A  2013  120A  118A  	fcall	_configADC
   545  0157                     l943:
   546                           
   547                           ;L2.c: 91:     ANSEL = 0b00000001;
   548  0157  3001               	movlw	1
   549  0158  1683               	bsf	3,5	;RP0=1, select bank3
   550  0159  1703               	bsf	3,6	;RP1=1, select bank3
   551  015A  0088               	movwf	8	;volatile
   552  015B                     l945:
   553                           
   554                           ;L2.c: 92:     ANSELH = 0;
   555  015B  0189               	clrf	9	;volatile
   556  015C                     l947:
   557                           
   558                           ;L2.c: 93:     PORTA = 0;
   559  015C  1283               	bcf	3,5	;RP0=0, select bank0
   560  015D  1303               	bcf	3,6	;RP1=0, select bank0
   561  015E  0185               	clrf	5	;volatile
   562  015F                     l949:
   563                           
   564                           ;L2.c: 94:     PORTB = 0;
   565  015F  0186               	clrf	6	;volatile
   566  0160                     l951:
   567                           
   568                           ;L2.c: 95:     PORTC = 0;
   569  0160  0187               	clrf	7	;volatile
   570  0161                     l953:
   571                           
   572                           ;L2.c: 96:     PORTD = 0;
   573  0161  0188               	clrf	8	;volatile
   574  0162                     l955:
   575                           
   576                           ;L2.c: 97:     PORTE = 0;
   577  0162  0189               	clrf	9	;volatile
   578  0163                     l957:
   579                           
   580                           ;L2.c: 99:     TRISA = 0b00000111;
   581  0163  3007               	movlw	7
   582  0164  1683               	bsf	3,5	;RP0=1, select bank1
   583  0165  1303               	bcf	3,6	;RP1=0, select bank1
   584  0166  0085               	movwf	5	;volatile
   585  0167                     l959:
   586                           
   587                           ;L2.c: 100:     TRISB = 0b00000000;
   588  0167  0186               	clrf	6	;volatile
   589  0168                     l961:
   590                           
   591                           ;L2.c: 101:     TRISC = 0;
   592  0168  0187               	clrf	7	;volatile
   593  0169                     l963:
   594                           
   595                           ;L2.c: 102:     TRISD = 0;
   596  0169  0188               	clrf	8	;volatile
   597  016A                     l965:
   598                           
   599                           ;L2.c: 103:     TRISE = 0;
   600  016A  0189               	clrf	9	;volatile
   601  016B                     l967:
   602                           
   603                           ;L2.c: 104:     OPTION_REG = 0b10000111;
   604  016B  3087               	movlw	135
   605  016C  0081               	movwf	1	;volatile
   606  016D                     l969:
   607                           
   608                           ;L2.c: 105:     INTCONbits.GIE = 1;
   609  016D  178B               	bsf	11,7	;volatile
   610  016E                     l971:
   611                           
   612                           ;L2.c: 106:     INTCONbits.T0IE = 1;
   613  016E  168B               	bsf	11,5	;volatile
   614  016F                     l973:
   615                           
   616                           ;L2.c: 107:     INTCONbits.PEIE = 1;
   617  016F  170B               	bsf	11,6	;volatile
   618  0170                     l975:
   619                           
   620                           ;L2.c: 108:     PIE1bits.ADIE = 1;
   621  0170  170C               	bsf	12,6	;volatile
   622  0171                     l977:
   623                           
   624                           ;L2.c: 109:     INTCONbits.T0IF = 0;
   625  0171  110B               	bcf	11,2	;volatile
   626  0172                     l979:
   627                           
   628                           ;L2.c: 110:     PIR1bits.ADIF = 0;
   629  0172  1283               	bcf	3,5	;RP0=0, select bank0
   630  0173  1303               	bcf	3,6	;RP1=0, select bank0
   631  0174  130C               	bcf	12,6	;volatile
   632  0175                     l64:
   633  0175  0008               	return
   634  0176                     __end_of_Setup:
   635                           
   636                           	psect	text2
   637  00EE                     __ptext2:	
   638 ;; *************** function _initOsc *****************
   639 ;; Defined at:
   640 ;;		line 6 in file "Osc.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;  IRCF            1    wreg     unsigned char 
   643 ;; Auto vars:     Size  Location     Type
   644 ;;  IRCF            1    4[COMMON] unsigned char 
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         1       0       0       0       0
   656 ;;      Temps:          2       0       0       0       0
   657 ;;      Totals:         3       0       0       0       0
   658 ;;Total ram usage:        3 bytes
   659 ;; Hardware stack levels used:    1
   660 ;; Hardware stack levels required when called:    1
   661 ;; This function calls:
   662 ;;		Nothing
   663 ;; This function is called by:
   664 ;;		_Setup
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _initOsc
   670  00EE                     _initOsc:
   671                           
   672                           ;incstack = 0
   673                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   674                           ;initOsc@IRCF stored from wreg
   675  00EE  00F4               	movwf	initOsc@IRCF
   676  00EF                     l701:
   677                           
   678                           ;Osc.c: 8:     switch (IRCF){
   679  00EF  2926               	goto	l705
   680  00F0                     l70:	
   681                           ;Osc.c: 10:         case 0:
   682                           
   683                           
   684                           ;Osc.c: 11:             OSCCONbits.IRCF2 = 0;
   685  00F0  1683               	bsf	3,5	;RP0=1, select bank1
   686  00F1  1303               	bcf	3,6	;RP1=0, select bank1
   687  00F2  130F               	bcf	15,6	;volatile
   688                           
   689                           ;Osc.c: 12:             OSCCONbits.IRCF1 = 0;
   690  00F3  128F               	bcf	15,5	;volatile
   691                           
   692                           ;Osc.c: 13:             OSCCONbits.IRCF0 = 0;
   693  00F4  120F               	bcf	15,4	;volatile
   694                           
   695                           ;Osc.c: 15:             break;
   696  00F5  2948               	goto	l71
   697  00F6                     l72:	
   698                           ;Osc.c: 17:         case 1:
   699                           
   700                           
   701                           ;Osc.c: 18:             OSCCONbits.IRCF2 = 0;
   702  00F6  1683               	bsf	3,5	;RP0=1, select bank1
   703  00F7  1303               	bcf	3,6	;RP1=0, select bank1
   704  00F8  130F               	bcf	15,6	;volatile
   705                           
   706                           ;Osc.c: 19:             OSCCONbits.IRCF1 = 0;
   707  00F9  128F               	bcf	15,5	;volatile
   708                           
   709                           ;Osc.c: 20:             OSCCONbits.IRCF0 = 1;
   710  00FA  160F               	bsf	15,4	;volatile
   711                           
   712                           ;Osc.c: 21:             break;
   713  00FB  2948               	goto	l71
   714  00FC                     l73:	
   715                           ;Osc.c: 23:         case 2:
   716                           
   717                           
   718                           ;Osc.c: 24:             OSCCONbits.IRCF2 = 0;
   719  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   720  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   721  00FE  130F               	bcf	15,6	;volatile
   722                           
   723                           ;Osc.c: 25:             OSCCONbits.IRCF1 = 1;
   724  00FF  168F               	bsf	15,5	;volatile
   725                           
   726                           ;Osc.c: 26:             OSCCONbits.IRCF0 = 0;
   727  0100  120F               	bcf	15,4	;volatile
   728                           
   729                           ;Osc.c: 27:             break;
   730  0101  2948               	goto	l71
   731  0102                     l74:	
   732                           ;Osc.c: 29:         case 3:
   733                           
   734                           
   735                           ;Osc.c: 30:             OSCCONbits.IRCF2 = 0;
   736  0102  1683               	bsf	3,5	;RP0=1, select bank1
   737  0103  1303               	bcf	3,6	;RP1=0, select bank1
   738  0104  130F               	bcf	15,6	;volatile
   739                           
   740                           ;Osc.c: 31:             OSCCONbits.IRCF1 = 1;
   741  0105  168F               	bsf	15,5	;volatile
   742                           
   743                           ;Osc.c: 32:             OSCCONbits.IRCF0 = 1;
   744  0106  160F               	bsf	15,4	;volatile
   745                           
   746                           ;Osc.c: 33:             break;
   747  0107  2948               	goto	l71
   748  0108                     l75:	
   749                           ;Osc.c: 35:         case 4:
   750                           
   751                           
   752                           ;Osc.c: 36:             OSCCONbits.IRCF2 = 1;
   753  0108  1683               	bsf	3,5	;RP0=1, select bank1
   754  0109  1303               	bcf	3,6	;RP1=0, select bank1
   755  010A  170F               	bsf	15,6	;volatile
   756                           
   757                           ;Osc.c: 37:             OSCCONbits.IRCF1 = 0;
   758  010B  128F               	bcf	15,5	;volatile
   759                           
   760                           ;Osc.c: 38:             OSCCONbits.IRCF0 = 0;
   761  010C  120F               	bcf	15,4	;volatile
   762                           
   763                           ;Osc.c: 39:             break;
   764  010D  2948               	goto	l71
   765  010E                     l76:	
   766                           ;Osc.c: 41:         case 5:
   767                           
   768                           
   769                           ;Osc.c: 42:             OSCCONbits.IRCF2 = 1;
   770  010E  1683               	bsf	3,5	;RP0=1, select bank1
   771  010F  1303               	bcf	3,6	;RP1=0, select bank1
   772  0110  170F               	bsf	15,6	;volatile
   773                           
   774                           ;Osc.c: 43:             OSCCONbits.IRCF1 = 0;
   775  0111  128F               	bcf	15,5	;volatile
   776                           
   777                           ;Osc.c: 44:             OSCCONbits.IRCF0 = 1;
   778  0112  160F               	bsf	15,4	;volatile
   779                           
   780                           ;Osc.c: 45:             break;
   781  0113  2948               	goto	l71
   782  0114                     l77:	
   783                           ;Osc.c: 48:         case 6:
   784                           
   785                           
   786                           ;Osc.c: 49:             OSCCONbits.IRCF2 = 1;
   787  0114  1683               	bsf	3,5	;RP0=1, select bank1
   788  0115  1303               	bcf	3,6	;RP1=0, select bank1
   789  0116  170F               	bsf	15,6	;volatile
   790                           
   791                           ;Osc.c: 50:             OSCCONbits.IRCF1 = 1;
   792  0117  168F               	bsf	15,5	;volatile
   793                           
   794                           ;Osc.c: 51:             OSCCONbits.IRCF0 = 0;
   795  0118  120F               	bcf	15,4	;volatile
   796                           
   797                           ;Osc.c: 52:             break;
   798  0119  2948               	goto	l71
   799  011A                     l78:	
   800                           ;Osc.c: 54:         case 7:
   801                           
   802                           
   803                           ;Osc.c: 55:             OSCCONbits.IRCF2 = 1;
   804  011A  1683               	bsf	3,5	;RP0=1, select bank1
   805  011B  1303               	bcf	3,6	;RP1=0, select bank1
   806  011C  170F               	bsf	15,6	;volatile
   807                           
   808                           ;Osc.c: 56:             OSCCONbits.IRCF1 = 1;
   809  011D  168F               	bsf	15,5	;volatile
   810                           
   811                           ;Osc.c: 57:             OSCCONbits.IRCF0 = 1;
   812  011E  160F               	bsf	15,4	;volatile
   813                           
   814                           ;Osc.c: 58:             break;
   815  011F  2948               	goto	l71
   816  0120                     l79:	
   817                           ;Osc.c: 63:         default:
   818                           
   819                           
   820                           ;Osc.c: 64:             OSCCONbits.IRCF2 = 1;
   821  0120  1683               	bsf	3,5	;RP0=1, select bank1
   822  0121  1303               	bcf	3,6	;RP1=0, select bank1
   823  0122  170F               	bsf	15,6	;volatile
   824                           
   825                           ;Osc.c: 65:             OSCCONbits.IRCF1 = 0;
   826  0123  128F               	bcf	15,5	;volatile
   827                           
   828                           ;Osc.c: 66:             OSCCONbits.IRCF0 = 0;
   829  0124  120F               	bcf	15,4	;volatile
   830                           
   831                           ;Osc.c: 67:             break;
   832  0125  2948               	goto	l71
   833  0126                     l705:
   834  0126  0874               	movf	initOsc@IRCF,w
   835  0127  00F2               	movwf	??_initOsc
   836  0128  01F3               	clrf	??_initOsc+1
   837                           
